{'短评内容': '酒店设施陈旧啊', '短评打分': 4}
{'短评内容': '没有达到心理预期，床单貌似没换，或没洗干净，马桶不进水，由于夜间入住，就没有麻烦酒店处理了。停车很方便，很安静，外部环境不错', '短评打分': 4}
{'短评内容': '早餐简单的要命啊！还不如不提供！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境优美，安静舒适。较为适合自驾及亲友一起，早晚在院子里散步很好。', '短评打分': 5}
{'短评内容': '环境优美 价格适中', '短评打分': 5}
{'短评内容': '安静卫生安全', '短评打分': 5}
{'短评内容': '物超所值，静谧', '短评打分': 5}
{'短评内容': '环境很好，观景房可以远望王龙雪山。但房间设施很差，空调坏了，晚上很冷。服务很差，感觉是私人承包，谈不上是专业酒店，估计连三星都算不上，不会有下次了。', '短评打分': 4}
{'短评内容': '离火车站很近 还行吧 毕竟是DX', '短评打分': 3}
{'短评内容': '不错 很安静 适合商务出行', '短评打分': 3}
{'短评内容': '性价比高，环境不错，就是位置不在古城', '短评打分': 3}
{'短评内容': '环境很幽静，离市区和景区较远，适合自驾游游客入住。餐厅的大师傅手艺超赞，味道好，价格实惠。', '短评打分': 5}
