{'descr': '酒店设施比较老旧', 'star': 3}
{'descr': '房间挺大就是装修比较老了，交通方便，性价比高，离观前街很近，总体还是不错的，距离地铁很近，出门走几分钟就到。', 'star': 4}
{'descr': '酒店房间挺大，这个价位已经很不错了', 'star': 5}
{'descr': '在网上定的，位置还不错，就是床单有点脏，房间嫌陈旧，不隔音，隔壁说话声能听到，窗外声音嘈杂，还有隔壁开空调声音很吵，一晚上没休息好', 'star': 4}
{'descr': '就是网不好', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': 'dddddf', 'star': 5}
{'descr': '实惠，安静，整洁', 'star': 5}
{'descr': '浴室比较旧了，其他还好', 'star': 4}
{'descr': '各种条件都一般话！', 'star': 2}
{'descr': '还行还行还行', 'star': 3}
{'descr': '很一般性价比低', 'star': 3}
{'descr': '酒店还行  离观前街很近  就是难找  周围环境一般吧', 'star': 4}
{'descr': '地方一般，价格高。', 'star': 1}
{'descr': '酒店设施太旧了，但离地铁口很近，逛街也很方便。', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '比较方便，服务还行，毛巾很干净。对于我来说，这个很重要。电视有些小旧，其它都还行吧。靠近购物和吃饭的地方，在观前街里面，比较方便。', 'star': 5}
{'descr': '房间设施有点旧，当晚入住弄了好几个小时才上到网', 'star': 3}
{'descr': '不错，很干净，一如既往地好，有机会还去住。', 'star': 5}
{'descr': '不错，很干净，一如既往地好，有机会还去住。', 'star': 5}
{'descr': '酒店位置不错，房间也比较安静，唯一就是早餐太烂。', 'star': 5}
{'descr': '我订的大床房竟然给了个标间，房间很旧而且破，价格也没什么优势，不推荐', 'star': 1}
{'descr': '还可以啦，地理位置好~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '房间挺大的，地段也好，就是设施陈旧，', 'star': 3}
{'descr': '位置很好环境也不错，而且是在节假日入住的，价格也还可以接受', 'star': 5}
{'descr': '这个酒店位置很方便购物就餐一条街都在附近', 'star': 5}
{'descr': '地理位置很好', 'star': 3}
{'descr': '位置不错~在观前街旁边~就是感觉地毯很脏，其他还好', 'star': 5}
{'descr': '离小吃街很近', 'star': 3}
{'descr': '不错的选择，经济实惠，出门就到观前街，吃饭很是方便', 'star': 5}
{'descr': '地点很不错,出门就是观前街.标间空间挺大,但是房内感觉有些陈旧不是特别干净,卫生间里发现苍蝇的幼虫.前台服务不错,出了点小问题很快解决了.早餐不是很推荐.由于距离观前街相当近,所以性价比还是比较高的.', 'star': 5}
{'descr': '环境不错 房卡质量欠佳', 'star': 3}
{'descr': '大床房的床是1.5米的没想象中大 位置不错就是东西陈旧了 像是翻新的', 'star': 5}
{'descr': '＋酒店很好，价格给公道，房间里什么的有，吹风机、衣柜，电视可以点播很多台，包括演唱会等，而且就在观前附近，以后就住这家了', 'star': 3}
{'descr': '满好，要是有刮胡刀会更好！性价比很高的房间。', 'star': 5}
{'descr': '酒店前台服务态度很差劲！房间里的插销面板都是坏的，烧水的、卫生间的都不能用，并且酒店前台知道这个问题，但是在我入住的时候没有一个人告知我插销面板有问题。等我提出换房间，就告知我没有房间了。而我入住的时候有很多房间可以选择。后来让酒店给一个解决方案，酒店前台竟让我在电视旁烧水，我问如果水洒了怎么办，前台说让我小心点。态度巨恶劣！一点歉意都没有！以后不会再入住！也不会推荐别人入住！酒店的前台才是上帝！', 'star': 1}
{'descr': '楼上装修从早上10点到下午5点，电锤的声音让人发狂。。。酒店没有提前告知我有装修，打电话询问说一会会，可是他们的一会会就是半天以上。装修早晚会结束的，可是服务水平什么时候可以改善呢？经常出差，我就觉得无锡的便捷酒店服务比苏州好的多。希望该酒店在业务水平上有所改善。', 'star': 1}
{'descr': '很好的一家酒店  观前街位置好  房间干净整洁宽敞 下次旅行还要住在那里', 'star': 5}
{'descr': '  价廉物美: 位置优越 ，闹中取静。简洁敞亮，卫生舒适。', 'star': 3}
{'descr': '这家酒店位于观前街，出门吃饭逛街旅游都非常方便，环境好，装修的也很不错。很满意！', 'star': 5}
{'descr': '格林联盟就在新观前步行街，去拙政园和山塘街等景点都比较近，还可以逛步行街，很方便。酒店环境也不错，性价比挺好的。', 'star': 3}
