{'短评内容': '挺不错的，停车也挺方便', '短评打分': 5}
{'短评内容': '不能看这旅馆的要求', '短评打分': 1}
{'短评内容': '马桶不太好使', '短评打分': 5}
{'短评内容': '2个人大床房，相对来说性价比挺高的，住着也很安静，自己带的床单，床单看着稍微埋汰点。住3晚，附近有超市小胡同里卖吃的，总体来说挺不错', '短评打分': 4}
{'短评内容': '总体还可以，房间挺干净，周围小摊很多，酒店对面的成都小吃挺好的，经济实惠，。', '短评打分': 3}
{'短评内容': '感觉被子不是很干净，但是价格确实低廉，值了。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '去北京服装学院考试，酒店穿过一个胡同，走路几分钟，胡同口就是学校，对面过马路就是百荣，地理位置相当好，去大红门的话住这也方便。附近都是居民区，各种小吃部水果摊很方便，东西很便宜。酒店房间比较多，给安排在劲头隔音还凑合。', '短评打分': 5}
{'短评内容': '老板人挺好，虽然设施旧点，但干净', '短评打分': 5}
{'短评内容': '房间大，干净', '短评打分': 5}
{'短评内容': '除了隔音稍差些，其他都很好，当然，说她好是基于这个价格。', '短评打分': 4}
{'短评内容': '总体还不错  这个价钱已经还好了 热乎是24小时供应的 ', '短评打分': 5}
{'短评内容': ',感觉挺好，周围还有卖新鲜水果的', '短评打分': 3}
