{'短评内容': '交通很方便！环境和设施么，标准的如家风格。', '短评打分': 5}
{'短评内容': '火车站广场边上，对过就是九州商厦大超市，吃饭的地方也有不错的。干净卫生服务好，设施齐全。特价房，房间地方小，但还是挺好。', '短评打分': 5}
{'短评内容': '就在火车站广场边上，附近有不错的吃饭地方，九州商厦大超市购物也很全。干净卫生，设施齐全，服务好，位置好，就是房间不大，都很好，赞。', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '干净卫生。', '短评打分': 5}
{'短评内容': '简直无语，好好的连锁酒店成妓院了', '短评打分': 5}
{'短评内容': '宾馆在火车站附近，交通很方便。服务员非常热情，态度也很好。房间里的卫生也很干净，周围饭店也很多，非常方便的。', '短评打分': 5}
{'短评内容': '在我住过的这么多酒店中，最满意这家', '短评打分': 5}
{'短评内容': '干净整洁！有家的感觉！', '短评打分': 5}
{'短评内容': '房间很好，卫生挺不错的，前台的态度也很好，订的单人间 去的时候没房间了，给免费升级了大床房。很好的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好挺好挺好挺好挺好挺好', '短评打分': 3}
{'短评内容': '非常好干净舒适卫生 哈哈哈', '短评打分': 3}
{'短评内容': '好的没话说环境非常棒', '短评打分': 3}
{'短评内容': '还算可以', '短评打分': 3}
{'短评内容': '挺好的，物美价廉。也挺干净的。', '短评打分': 5}
