{'短评内容': '酒店服务不错。', '短评打分': 5}
{'短评内容': '很不错，住宿贵宾楼，服务态度很好，房间宽敞舒适，有直饮水哒～交通很便利，离理工大学很近，地理位置好～', '短评打分': 5}
{'短评内容': '酒店很乾淨，附近交通也很便利，主要常有會議在這裡舉辦，所以很常住這裡⋯⋯', '短评打分': 5}
{'短评内容': '还行吧，呵呵', '短评打分': 4}
{'短评内容': '价格合理，不错', '短评打分': 5}
{'短评内容': '很好，还有免费下午茶', '短评打分': 5}
{'短评内容': '环境服务都很不错', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 4}
{'短评内容': '总体不错，', '短评打分': 4}
{'短评内容': '给家人出门预定的，大体还算可以吧，就在管庄路附近，是商务酒店，离机场早上起来大概就20分钟，离地铁6号线也不远，大概走路10分钟，公交都可以到出门很方便就是早晚出行比较容易堵车，房间干净，还有打折很划算还有矿泉水送，周围有个大超市吃的的很多。', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '行！', '短评打分': 5}
{'短评内容': '好！.', '短评打分': 5}
{'短评内容': '设施太老，卫生较差，忍受了几天', '短评打分': 3}
{'短评内容': '交通便捷，服务热情到，但装修一般一般，周边环境也是一般。', '短评打分': 4}
{'短评内容': '一直很舒服，很惬意', '短评打分': 5}
{'短评内容': '住着感觉很不错！服务很好，员工也比较热情！房间设施比较齐全，还有加湿器。水龙头时间有点长，所以有锈迹，其他的都不错', '短评打分': 5}
{'短评内容': '酒店位置不错，客用品有特色，推荐', '短评打分': 5}
{'短评内容': '贵宾楼的服务和设施都可以，比较传统的宾馆装修风格，交通比较便利，除了住以外，其他的消费也很贵，商务办公需要的话还是不错', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '  国资五星 物超所值！     ', '短评打分': 3}
{'短评内容': '好，有免费游泳健身什么的，可惜不知道，没带泳装。。。加上时间紧迫。。。。。。。', '短评打分': 5}
{'短评内容': '环境优美也很安静，交通方便，出门就是地铁站，对面有商场。', '短评打分': 5}
{'短评内容': '环境很是优美而且很安静，出门就是地铁站，对面还有购物的地方。', '短评打分': 5}
{'短评内容': ' 环境特别好 还回来的', '短评打分': 3}
{'短评内容': '友谊宾馆的贵宾楼很不错。大堂装修得富丽堂皇。房间装修好，布局好，很实用。所有的配备都配得上5星的标准。', '短评打分': 5}
{'短评内容': '交通很便利，环境相当好，周围购物方便，价格么现在北京好点的酒店都价格涨得很快，没办法。总的来说还是满意的', '短评打分': 5}
{'短评内容': ' 此次入住的是贵宾楼，房间宽敞、明亮；设施完善；宾馆环境幽静；周围交通十分方便。', '短评打分': 5}
{'短评内容': '酒店的各种设施都是很不错的，离人民大学很近，地铁也很方便', '短评打分': 5}
{'短评内容': '环境不错。服务也不错。呵呵。就是价格嘛。当然啦，物有所值啦。', '短评打分': 5}
{'短评内容': '比较搞笑，去前台说今晚要停电了，预定的时候不说。比较失望。', '短评打分': 5}
{'短评内容': '酒店设施，地理位置都无可挑剃。服务也很周到。', '短评打分': 5}
{'短评内容': '老牌的酒店了，外观很气派。房间很舒服，床上用品也不错。不过卫生间有点反味。。。', '短评打分': 5}
{'短评内容': '床很舒服，格局很好，卫生间淋浴和浴缸分开，用起来很方便。洗手间干湿分离。质感好。唯一缺点就是淋浴间下水道下水不畅，洗澡水下不去！这体验很不好！', '短评打分': 5}
{'短评内容': ' 推荐。。。。真的挺好的,床特舒服。。。。。。。设施好', '短评打分': 5}
{'短评内容': '老店了,很温馨。。。。。。。推荐入住。。。。。。', '短评打分': 5}
{'短评内容': '不够大啊，不像别的五星那么好，不过设施够了，居然上网还要单收费。', '短评打分': 3}
{'短评内容': '园林式环境，在北京不说绝无仅有，也是非常稀罕的。交通便利，周围高校林立，文化氛围很浓', '短评打分': 5}
{'短评内容': '各方面都不错的酒店，门口停车场也比较的开阔。', '短评打分': 5}
{'短评内容': '友谊宾馆交通很便利，环境相当好，周围购物方便，配套也不错，价格合适', '短评打分': 5}
{'短评内容': '友谊宾馆还是很不错的设施都很配套，环境很不错。', '短评打分': 5}
{'短评内容': '第一次入住贵宾楼真的不错，房间不错  干净宽敞，很安静   服务也不错', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '真的很不错。各种设施都很细致。周边非常方便，住在这里就像家一样。', '短评打分': 5}
{'短评内容': 'I like there because it has a big garden', '短评打分': 5}
{'短评内容': '酒店还行’贵宾楼不错’早餐较丰富’交通也比较方便', '短评打分': 5}
{'短评内容': '北京友谊宾馆园林风格，古典与现代有机结合，民族风情与热情服务魅力无限。地理位置逾越，周边环境不错，交通便利，去机场有大吧，去火车站有4号地铁。', '短评打分': 5}
{'短评内容': '很多次入住了，地理位置优越，餐厅众多，适合各种口味，不过自助的品种较少，建议改进。', '短评打分': 5}
{'短评内容': '服务到位，人性化，特别是服务生和保洁员的态度和蔼，举止文明，非常好', '短评打分': 5}
