{'短评内容': '有停车场，周边走动方便', '短评打分': 5}
{'短评内容': '比较差', '短评打分': 1}
{'短评内容': '年久失修，卫生服务都差。', '短评打分': 1}
{'短评内容': '价格挺便宜，还行，不矫情的非常合适！', '短评打分': 3}
{'短评内容': '干净卫生，挺温馨的', '短评打分': 5}
{'短评内容': '蛮好！', '短评打分': 2}
{'短评内容': '真有三星的味道', '短评打分': 5}
{'短评内容': '类似老招待所，不过位置不错，闹中取静的地方', '短评打分': 4}
{'短评内容': '卫生条件好，在市中心停车方便饮食购物方便', '短评打分': 3}
{'短评内容': '位置还不错，就是房间有点太老旧', '短评打分': 4}
{'短评内容': '一般吧，服务还好，位置利中心有有点偏', '短评打分': 4}
{'短评内容': '服务员很友好，耐心，对周边的景点情况很熟。酒店挺干净', '短评打分': 3}
{'短评内容': '酒店离汽车站不远，也较安静，离美食夜市更近很方便。设施虽然有些陈旧但还算干净，在当地应该算是比较上档次的酒店了。如有机会还会光顾该酒店。', '短评打分': 4}
{'短评内容': '酒店还在扩建  感觉一般\n停车还收费不合理', '短评打分': 3}
{'短评内容': '荔波城裡可以選的旅館本來就不多，這一家雖然舊了點，性價比還可以。距離長途大巴站走路五分鐘，算是方便。', '短评打分': 5}
{'短评内容': '酒店是我大概碰到的最差的，实在是太对不住328元一晚的价格，进入房间一股味道，地毯都发霉了。而且晚上碰到一个喝醉酒的，到处乱敲门，地下室还有歌舞厅。吵得不得了。建议大家千万别再定这个酒店。', '短评打分': 1}
{'短评内容': '设施比较旧的三星宾馆。厕所的纸巾筒都生锈了，浴缸也是很旧的。不过，热水供应倒是不错。\r\n总体来说，在荔波这个地方，这家也算是可以。性价比还行。', '短评打分': 5}
