{'短评内容': '位置非常好', '短评打分': 5}
{'短评内容': '只能用一塌糊涂来形容了，跟图片完全就不一样', '短评打分': 3}
{'短评内容': '交通便利不错', '短评打分': 5}
{'短评内容': '没有早餐;加床情况不清楚，没有叫其加过;床宽，带孩子是没有问题的;酒店位置非常好;停车场不清楚！', '短评打分': 4}
{'短评内容': '地理位置好，交通方便，楼下就有公交，离机场大巴近，房间安静，设施齐全，但有些陈旧。', '短评打分': 4}
{'短评内容': '环境不错，住几次了', '短评打分': 5}
{'短评内容': '设备和装修太老，晚上热水麻烦', '短评打分': 3}
{'短评内容': '很好！住很多次了', '短评打分': 5}
{'短评内容': '挺好的，住过几次了', '短评打分': 5}
{'短评内容': '还可以，环境好', '短评打分': 5}
{'短评内容': '性价比够好', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '环境一般，毕竟价格便宜，每天的洗漱用品拖鞋之类的总是不全', '短评打分': 3}
{'短评内容': '不怎么样', '短评打分': 3}
{'短评内容': '地点不错', '短评打分': 5}
{'短评内容': '还凑合的，至少比小旅馆放心些。', '短评打分': 5}
{'短评内容': '环境很好。    设备设施齐全', '短评打分': 5}
{'短评内容': '房间灯和沐浴灯有问题，处理好它们！', '短评打分': 3}
{'短评内容': '响应迅速', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '服务不错，卫生一般.整个贵阳都感觉尘土太多，但是作为酒店，还是觉得不太好', '短评打分': 4}
{'短评内容': '房间设施还可以，如果在房间里放些卫生纸就更好了', '短评打分': 5}
{'短评内容': ' 酒店房间味道太重，房间有些小！', '短评打分': 3}
{'短评内容': '房间内设施太陈旧,房间也小,门面店面与见外 不一致（也没在网上注明），找了好半天，问了好多人，不得已打118114', '短评打分': 1}
{'短评内容': '酒店人员热情。', '短评打分': 3}
