{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，早饭也挺好的', '短评打分': 5}
{'短评内容': '房间需要装修或想办法美化。可能是五年前的四星级酒店吧。老板再投资有难度，可部分改造。早餐做的不错。好！', '短评打分': 4}
{'短评内容': '酒店位于老城区附近，到老城区很近，离办边防证和商场都很近，交通十分方便，酒店大堂要从中间通道进入停车场，大堂够气派。', '短评打分': 4}
{'短评内容': '酒店位于喀什市中心繁华地段，外表看很气派，前台服务还可以，但是因为临街晚上外面车来车往很吵，更过分的是楼里有KTV唱歌唱到半夜三四点，实在是太吵了，空调声音也很大受不了关掉睡的，还好就住一晚上就走了。', '短评打分': 3}
{'短评内容': '位置很好，但设施太旧了，尤其是卫生间不可忍受', '短评打分': 3}
{'短评内容': '已经预订成功了，一直没有确认，打电话联系客服声称：没有床位了，只能给我退款。太不靠谱了，希望尽快改进服务质量。', '短评打分': 1}
{'短评内容': '京东预定酒店方便实惠', '短评打分': 5}
{'短评内容': '温州国际大酒店服务还可以，位置也比较好，早餐还可以，好评。', '短评打分': 5}
{'短评内容': '不错不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '去了酒店，居然说没有预约单，又联系京东重新发订单，房间内卫生比较差。', '短评打分': 5}
{'短评内容': '就是洗浴是浴缸，但浴缸不干净。', '短评打分': 4}
{'短评内容': '周围环境好！性价比高', '短评打分': 5}
{'短评内容': '感觉很好！性价比高', '短评打分': 5}
{'短评内容': '中央空调的暖气不行，别的还可以！', '短评打分': 4}
{'短评内容': '空调不热，环境不错，交通方便', '短评打分': 5}
{'短评内容': '交通方便，所以住了两晚', '短评打分': 5}
{'短评内容': '整体房间内都可以，就是晚上KTV太吵了', '短评打分': 3}
{'短评内容': '房间大小适中,停车方便,位于市中心,干净整洁', '短评打分': 5}
{'短评内容': '条件一般，早餐不错。', '短评打分': 4}
{'短评内容': '早餐不错，但是酒店楼下有个慢摇吧 能把人吵死我实在受不了', '短评打分': 5}
{'短评内容': '酒店形象可以，但是房间并没有想象中的好，面积也不算大，一般吧！', '短评打分': 5}
{'短评内容': '交通方便，硬件一般，前台服务很好，餐厅服务……哎，太没眼色和热情了，早餐差', '短评打分': 5}
{'短评内容': ' 没问题，很好', '短评打分': 3}
{'短评内容': '酒店位置确实不错，离市政府和景点都很近，酒店大堂在主干道背面，让人反而觉得更安全，不错的。一次订了四间两晚', '短评打分': 3}
{'短评内容': '还不错的酒店，早餐也还算丰富。工作人员也很热情，唯一就是楼下的会所晚上实在太晚，太吵', '短评打分': 5}
{'短评内容': '年前入住了一回,很好,这次入住,很差.反差太大.先住928房间,房间无法上网,前台换到811房间,第二天前台打电话说我订的是无窗房,811是有窗房,需要补差价,感觉差极了,到前台交涉.又换回无窗房,连着换了918,910房间,都无法上网,最令人生气的是需要我拿着电脑一个房间一个房间试验.不知道酒店的网管哪里去了.\n另外,昨天晚上换房间的时候前台服务员欺骗人,先是说网络不好可以换房间,后来又说所有房', '短评打分': 1}
{'短评内容': '还不错，附近餐厅不方便，这家酒店院子里面好不容易找到', '短评打分': 1}
{'短评内容': '还不错，环境很干净，房里很热，我很舒服，我会再去的', '短评打分': 5}
{'短评内容': '酒店很好,值得入住,硬件很棒.服务质量很好,大门在里面,不好找.', '短评打分': 5}
{'短评内容': '酒店服务基本可以，早餐也不错，没有窗户的房间太差。', '短评打分': 5}
{'短评内容': '比较干净，舒适，早餐挺丰富。在市中心，周围没什么饭馆，吃饭不是很方便。', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 3}
{'短评内容': '酒店位于市中心，出行很方便，早餐还算丰富，在喀什算不错的酒店。酒店部分楼层新近装修过，但5楼的KTV每天都吵到凌晨2：00，让人难以忍受。从6层换到9层后，安静多了，但房间未重新装修过，卧具还比较舒服。建议住高层背街的房间。', '短评打分': 5}
{'短评内容': '酒店位置不错，停车方便，总体感觉很好，价格相对较贵。', '短评打分': 5}
{'短评内容': '＋性价比很高的酒店。房间很新，设施齐全，态度也很好，交通位置最最市中心。', '短评打分': 3}
{'短评内容': '价格不贵，卫生环境很好，值得推荐一下，价格不贵，卫生环境很好，值得推荐一下，价格不贵，卫生环境很好，值得推荐一下，价格不贵，卫生环境很好，值得推荐一下，价格不贵，卫生环境很好，值得推荐一下，价格不贵，卫生环境很好，值得推荐一下，价格不贵，卫生环境很好，值得推荐一下，价格不贵，卫生环境很好，值得推荐一下，价格不贵，卫生环境很好，值得推荐一下！', '短评打分': 5}
{'短评内容': '住的虽然是无窗房间，但很不错，一觉到天亮。房间网速也很快，很满意。', '短评打分': 3}
{'短评内容': '地理位置非常好，临近人民广场和清真寺。房间也很干净，下次还来住！', '短评打分': 3}
{'短评内容': 'Nice cosy hotel.  Room was clean with the exception of cigarette burns on the carpet.  Breakfast was Chinese fare but served tea and coffee.  Hotel also provided some fruits in the evening which was a', '短评打分': 5}
{'短评内容': '房间舒适干净，服务热情周到，出行交通便利，值得推荐', '短评打分': 5}
{'短评内容': '酒店不错，环境也很好，价格也很合适！大家也可以去看看！', '短评打分': 5}
