{'短评内容': '一般', '短评打分': 4}
{'短评内容': '服务好，老酒店', '短评打分': 5}
{'短评内容': '很好，已多次入住，下次还去。', '短评打分': 5}
{'短评内容': '早餐垃圾', '短评打分': 5}
{'短评内容': '闹市中取静', '短评打分': 5}
{'短评内容': '网上订房，比较便宜，地理位置挺好', '短评打分': 5}
{'短评内容': '酒店房卡丢了，扣了押金，后来又找着了，酒店把扣的又返还了，还算诚信。酒店闹中取静，安静舒适。非常好的地方。', '短评打分': 5}
{'短评内容': '在西工大西门，非常容易找到。地处大唐西市，逛街方便，但也十分安静。酒店设置很好，干净整洁，很舒适，会再次选择。', '短评打分': 5}
{'短评内容': '条件还不错，跟价格符合。环境比较安静。', '短评打分': 5}
{'短评内容': '挺好的，住着很安静，服务态度也不错', '短评打分': 5}
{'短评内容': '酒店总体还可以，价格也能接受', '短评打分': 4}
{'短评内容': '除了装修陈旧之外，其他都不错', '短评打分': 4}
{'短评内容': '周末居然都住满了。', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '真心不错，下次还来', '短评打分': 5}
{'短评内容': '卫生、位置、环境都不错！价格也公道！下次还住', '短评打分': 5}
{'短评内容': '在西工大旁边，吃饭、买东西都很方便；价位也很合适。', '短评打分': 4}
{'短评内容': '多次入住了，酒店地理位置好，停车方便', '短评打分': 4}
{'短评内容': '宾馆还是不错的，稍微有点旧了，早点不是太好，', '短评打分': 4}
{'短评内容': '交通便利，非常安静，物超所值。', '短评打分': 5}
{'短评内容': '我定的是豪华套房，房间面积和装潢还行，运气比较差，刚好住的那一间空调不给力，不多周围很方便，有电影院，有学校（可以打篮球），买东西、购物都比较方便，整体上还是不错的。', '短评打分': 5}
{'短评内容': '舒适安静,卫生干净,服务周到,下次还会入住.', '短评打分': 5}
{'短评内容': '订到特价房了，还不错。就是走的时候网络有问题发票没打出来，还要再去取一次。', '短评打分': 5}
{'短评内容': '环境很好，比较安静。挨着大唐西市，吃饭非常方便，门口交通便利！', '短评打分': 5}
{'短评内容': '还不错，有些乱，胡同里，不方便。还不错，有些乱，胡同里，不方便。', '短评打分': 5}
{'短评内容': '还不错，就是有点偏，其他一切都还不错.还不错，就是有点偏，其他一切都还不错.还不错，就是有点偏，其他一切都还不错.', '短评打分': 5}
{'短评内容': '很不错。。。。空调有点不给力。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地段不错吃饭方便，酒店设施也很新，服务态度也不错', '短评打分': 5}
{'短评内容': '很好的酒店，要是能提前结账零秒退房就更完美了', '短评打分': 5}
{'短评内容': '装修新，地段好，没有小广告。吃东西方便，性价比高', '短评打分': 5}
{'短评内容': '服务好地段好，吃饭购物都很方面。紧挨着大唐西市', '短评打分': 5}
{'短评内容': '就在西工大西门天桥下面，门牌不太起眼，但里面的设施都不错，很新。服务也好', '短评打分': 5}
{'短评内容': '地段好，服务好,不过临街的门牌比较小，不太起眼', '短评打分': 5}
{'短评内容': '硬件设施很新，前台的服务员态度很好，帮我把行李一直送到出租车上，感谢', '短评打分': 5}
{'短评内容': '酒店内部装修不错，性价比很高，附近吃东西很方便', '短评打分': 5}
{'短评内容': '和家人一起第二次入住，很满意，谢谢，呵呵', '短评打分': 5}
{'短评内容': '房间不大但很精致温馨，设施也很新，就是门口有施工，不好找。\n\n下次继续住这里，不错不错。', '短评打分': 5}
{'短评内容': '很满意,定的当日特加房,所以物美价廉.交通也很便利!', '短评打分': 5}
{'短评内容': '闹中取静，近西工大，旁边是大唐西市。房间大，卧具新，早餐一般', '短评打分': 5}
{'短评内容': '周围吃、耍蛮方便的.........但是打车很不方便，，，8过在西安打车都不方便.........\n酒店服务，和房间还8错，还是值得住的。', '短评打分': 5}
{'短评内容': '酒店很干净，地理位置很好，很安静，饭菜价格略微高了一点，房间隔音效果一般！ 总体感觉是一家值得推荐的酒店！', '短评打分': 5}
{'短评内容': '从地点和酒店设施来说，这个价位已经很满意了，附近就是大唐西市，购物吃饭都很方便。\n一般我们同事出差都住那里，性价比很高，服务也不错。就是早上上班时间点打车比较难打。', '短评打分': 5}
