{'短评内容': '干净整洁，老板娘挺好的，还去接了我们一趟', '短评打分': 5}
{'短评内容': '位置其实不错~~  老板娘态度不错哦，只是后来搞错了一样事情，后来解决了··', '短评打分': 5}
{'短评内容': '房子挺简单但挺干净的，店家也挺热情的，只是到店时居然店家没有找到预订订单，幸好还有空房!', '短评打分': 3}
{'短评内容': '老板娘很热情~\n房间干净，空调给力，绝对超值~', '短评打分': 5}
{'短评内容': '环境不错值得推荐，餐饮便利，交通方便，周边设施齐全', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '住宿很好，环境也不错，服务态度还行，可能只是某个服务员没什么笑容，脸色不怎么好看，难道是因为晚上入住的？', '短评打分': 5}
{'短评内容': '地理位置好,酒店干净整洁, 性价比较高~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店地理位置好，房间内卫生和整体布置还不错，只是被品差了点。', '短评打分': 1}
{'短评内容': '只能说是一般！都5.6月份了，还告诉没有空调，问什么时候能开，回答是哈尔滨洽谈会的时候，你们酒店是为洽谈会开的吗？？？？？？？？？？？？？？？？？', '短评打分': 1}
{'短评内容': '设施不错', '短评打分': 3}
{'短评内容': '哈尔滨龙塔速8酒店 垃圾酒店！不行！下次不会考虑的！', '短评打分': 5}
{'短评内容': '哈尔滨龙塔速8酒店，价格高了！条件一般！', '短评打分': 1}
{'短评内容': '房间太小了,不厚道!', '短评打分': 3}
{'短评内容': '酒店位置很好，闹中取静，室内有地暖，但早餐一般。', '短评打分': 5}
{'短评内容': '位置方便,周边设施全.卫生不错,服务一般.早餐地点有点小,东西也不太好.', '短评打分': 5}
{'短评内容': '很不错的服务质量!我想下回自己还会入住!前台接待的服务人员有些少!', '短评打分': 5}
{'短评内容': '位置还可以，价格服务都还不错，酒店的环境是挺好的，挺不错的。', '短评打分': 5}
{'短评内容': '房间设施有点旧，服务一般，附近有购物的大商场，挺适合出差的。', '短评打分': 5}
{'短评内容': '硬件还算齐全，性价比一般，卫生还不错。', '短评打分': 5}
{'短评内容': '酒店卫生不错，出行很方便，步行可以到达龙塔。', '短评打分': 5}
{'短评内容': '酒店隔音效果好，晚上很好入睡，附近有很多小吃，味道不错！', '短评打分': 5}
{'短评内容': '房间卫生挺干净的，服务员对我们也挺热情的，总体不错。', '短评打分': 5}
{'短评内容': '酒店有中央空调，房间温度也可以自己调节，不错，隔音效果也很好。', '短评打分': 5}
{'短评内容': '这家速8位置一般，但是配置硬件设施都很好。性价比也很合理。', '短评打分': 5}
{'短评内容': '服务员很热情，感觉很亲切。环境设施也都很不错。', '短评打分': 5}
{'短评内容': '酒店装修不错，房间每天都会打扫，很干净，前台服务也很好，不错。', '短评打分': 5}
{'短评内容': '地处繁华的位置，服务人员很热情，房间的摆设有家的感觉。', '短评打分': 5}
{'短评内容': '房间挺宽敞的，设施配置硬件齐全。', '短评打分': 5}
{'短评内容': '服务比较周到，价格要略高.隔音效果不好.去展会很方便，周边购物还可以.', '短评打分': 5}
{'短评内容': '地毯脏，床不平，价格高', '短评打分': 1}
{'短评内容': '位置不错，靠近高尔夫球场和高档住宅区，晚上很安静。走路5分钟就能到万达广场，有大润发超市、万千百货、快餐、各种娱乐设施齐备。临近美食街，各种档次均有，爽！就是房间小了点，洗澡的花洒出水太细，洗得不是很舒服，其他都好。', '短评打分': 5}
