{'短评内容': '海滩附近，旁边就是海鲜排档', '短评打分': 5}
{'短评内容': '海滩附近，旁边就是海鲜排档', '短评打分': 5}
{'短评内容': '房间不错，风景很好，像别墅一样', '短评打分': 5}
{'短评内容': '房间不错，一梯两户，有点像小别墅', '短评打分': 5}
{'短评内容': '这家酒店地段在景区附近，出行方便，店员也很热情！', '短评打分': 5}
{'短评内容': '整体挺好的，唯一房内设施不够好，如能改善，绝对是高档选择', '短评打分': 4}
{'短评内容': '环境很好，酒店很卫生', '短评打分': 5}
{'短评内容': '酒店外观很不错，内设就只能呵呵了，有点可惜。海景房就是楼层高些，能远眺海景。去周边景点交通非常方便。', '短评打分': 4}
{'短评内容': '房子环境还是不错的，住宿区域。底下就是海鲜大排档和沙滩，沙质不错，今天浪也大，就是要买门票。房间非常大，可是空空的，类似于农家乐、宾馆和酒店式公寓的结合体。', '短评打分': 4}
{'短评内容': '这样的坏境，这样的酒店，到了周末价格翻倍，基本没有服务，就一旅馆级别，希望越大，失望越大，580元的房价。还有桃花岛不值得一玩，真的很一般，南边的人掉钱眼了，很坏，心地不够善良，民风一点都不淳朴！', '短评打分': 5}
{'短评内容': '不像是很专业的酒店 迷你吧没有 冲凉区防滑毯没有 房间免费矿泉水没有 洗漱用品也只是简单的 牙刷牙膏＋梳子 别的什么都没有。', '短评打分': 2}
{'短评内容': '酒店离沙滩很近很近，', '短评打分': 4}
{'短评内容': '周边环境很好。酒店外观OK。 房内设施较土。入住人很少，申请延迟到2:00退房，招断然拒绝。失望。', '短评打分': 3}
{'短评内容': '每年都来桃花岛，每年都住安期谷，今年终于有wifi了，但是信号不好。这里环境优美，非常安静，一进来就感觉整个世界都清净了，鼻子也通畅了。非常喜欢这里。', '短评打分': 3}
{'短评内容': '很好的酒店，别墅类型的，以后还是会住', '短评打分': 3}
