{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '早餐还行，换花样的。停车场有。很安静，中央空调', '短评打分': 5}
{'短评内容': '酒店位置挺好，早餐挺丰富的，床挺大，床垫睡得挺舒服，停车场可停好多好多好多车，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '还可以，安静卫生', '短评打分': 5}
{'短评内容': '早餐就是简单的中式早餐，有停车场，200一宿这样的服务已经可以了，前台服务人员挺热情的，有问必答，就是早餐券只能领第二天的，多住几天的不能提前领', '短评打分': 4}
{'短评内容': '因为要在附近办事所以选择的这家酒店。离各个政府部门很近，离市区不仅，不推荐旅游住宿。设施和服务就是招待所形式。不是很专业但是很热心，作为南方人被北方的热情感动到了。有个小小的提议，客房服务阿姨请看到客房打dnd时不要再进去打扰了，之前有说过不要打扫就请交班时交代好，虽然阿姨们都很热情但是说好了不打扰就请不要打扰了谢谢！', '短评打分': 4}
{'短评内容': '不错！下次还用', '短评打分': 5}
{'短评内容': '环境很好，位置交通便利，自助餐很好吃，还不错的，性价比挺高的，很温馨，就是有些房型面积比较小点，房间里面提供一次性洗漱用品，基本的拖鞋毛巾都有，比较适合出差人士', '短评打分': 5}
{'短评内容': '没有图片上那么好，但是也不错！干净卫生', '短评打分': 4}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '酒店位置比较好，离沈阳大学近，周边吃饭方便', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '总体不错，值得推荐，wifi信号好。', '短评打分': 5}
{'短评内容': '很正规的酒店，餐饮交通方便', '短评打分': 5}
{'短评内容': '早餐差了点，但服务非常好', '短评打分': 5}
{'短评内容': '好', '短评打分': 2}
{'短评内容': '早餐不行，其他还可以。', '短评打分': 4}
{'短评内容': '酒店房间很大很宽敞 设施齐全 就是设施稍有陈旧 外面马路在修高架 总体不错', '短评打分': 3}
{'短评内容': '便捷，安全，酒店设施有点老，还好，去附近的医院看病人，步行5分钟就可以到达。\n', '短评打分': 5}
{'短评内容': '酒店卫生、环境很好，餐厅干净，饭菜可口。舒适度高。下次还入住该酒店。', '短评打分': 5}
{'短评内容': '不错的酒店 服务不错，就是床小点，山东老乡也很多。', '短评打分': 5}
