{'短评内容': '考试来住的，第二次住，挺好的', '短评打分': 4}
{'短评内容': '特别可以，话不多说快来定吧。保证你们非常满意，而且床特别软，特别舒服。还有停车场，餐厅食物非常全面。特别好', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '不错，环境好', '短评打分': 5}
{'短评内容': '环境好。有停车场', '短评打分': 5}
{'短评内容': '哈哈哈很好很好很滿意很好哈哈哈很好很好很滿意很好哈哈哈很好很好很滿意很好哈哈哈很好很好很滿意很好哈哈哈很好很好很滿意很好哈哈哈很好很好很滿意很好哈哈哈很好很好很滿意很好哈哈哈很好很好很滿意很好哈哈哈很好很好很滿意很好哈哈哈很好很好很滿意很好', '短评打分': 5}
{'短评内容': '相当不错，卫生特干净', '短评打分': 5}
{'短评内容': '酒店设施非常完善   很不错的一家酒店', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '同等条件，价格最优；同等价格，条件最优。', '短评打分': 5}
{'短评内容': '推荐入住！惬意，幽静。', '短评打分': 5}
{'短评内容': '一如既往地好，推荐入住？', '短评打分': 5}
{'短评内容': '酒店外表低调，内部设施很好，房间干净整洁，配备设施完备，床睡起来超舒服，房间内部布局合理。餐厅不错哦。就是酒店位置偏一点了，酒店网络不好，上网有时候有问题。对比周围的酒店，就你们家的最好，就住你们家了。', '短评打分': 5}
{'短评内容': '酒店外表低调，内部设施很好，房间干净整洁，配备设施完备，床睡起来超舒服，房间内部布局合理。餐厅不错哦。就是酒店位置偏一点了，酒店网络不好，上网有时候有问题。对比周围的酒店，就你们家的最好，就住你们家了。', '短评打分': 5}
{'短评内容': '本来想给差评的，但是考虑到后来酒店方面的道歉，也就算了。我住的那个房间明显中央空调有问题，就是不给解决，先是说我不会用中央空调，后来又说没开，马上给我开，弄到2点多也没搞好，搞的我到后来发火了才给换了房间。', '短评打分': 5}
{'短评内容': '环境很好。周围吃的也很多。房间布置很宽敞，还有加湿器，非常适合南方来这里的人。', '短评打分': 5}
{'短评内容': '后面是大青山，楼下是烧烤，距离火车站也比较近，环境很好。', '短评打分': 5}
{'短评内容': '房间比较大，还有水果。而且比较安静，比较适于商务出差。', '短评打分': 5}
{'短评内容': '环境很好、客房很干净、空间比较大、服务很周到。就是临街的房子有点吵。', '短评打分': 5}
{'短评内容': '准五星级的，酒店环境和档次都达标，不错的选择！', '短评打分': 5}
{'短评内容': '到机场半小时，房间不大，但是床特别好，很柔软。早餐也非常的棒', '短评打分': 5}
{'短评内容': '酒店非常不错，环境好，卫生，安静，服务也好，晚上有送水果，下次还来入住', '短评打分': 5}
{'短评内容': '酒店服务非常到位，干净，早餐好，有礼貌！~', '短评打分': 5}
{'短评内容': '酒店环境非常不错，干净，服务态度好，酒店环境非常不错，干净，服务态度好', '短评打分': 5}
{'短评内容': '很好，可以比现场去要便宜一些，实惠，可以省很多钱', '短评打分': 5}
{'短评内容': '蛮不错的酒店，大堂走进去感觉也很好，设施完善，还有接机服务，地理位置也很不错\n要是双人间能有双早就好了，性价比就高了。', '短评打分': 5}
{'短评内容': '环境不错，房间一般，服务比较到位，价格比较合理', '短评打分': 5}
{'短评内容': '一般出差入住还可以，自主餐早餐有点贵，晚餐还可以；旁边的饺子王等几家家常菜馆的饭店蛮实惠。\n不足的地方就是酒店大堂和隔壁的很难分辨，难找，容易走错，呵呵', '短评打分': 5}
{'短评内容': '干净,卫生,就是位置有点偏,服务很周到,可以到机场接机', '短评打分': 5}
{'短评内容': '呼市的酒店，这家真的很不错，房间大，早餐丰富。我比较喜欢', '短评打分': 5}
{'短评内容': '这是在呼市300左右酒店中最好的了。非常舒服，交通还方便。是我去呼市一直住的酒店。', '短评打分': 5}
{'短评内容': '此家酒店大堂和旁边一家容易走错!!!!!!!!!!!一定要注意！', '短评打分': 5}
{'短评内容': '房间条件不错！早餐有点贵，不过晚上自助68还蛮划算的.酒店大堂和旁边一家容易走错哦。', '短评打分': 5}
{'短评内容': '速8的升级版，但整个酒店烟味太重，走廊也黑暗了点，卫生间的透明玻璃有点怪。', '短评打分': 5}
{'短评内容': '非常舒适，每次去呼市都会选择这家酒店，服务，卫生都很好！', '短评打分': 5}
{'短评内容': '这个价位，在呼市绝对是最好的酒店了，早餐丰富，房间舒适，大。', '短评打分': 5}
{'短评内容': '+位置很好 房间很大很卫生部强烈推荐', '短评打分': 5}
{'短评内容': '房间挺大，设施也可以，淋浴的龙头水小了一点。一楼的自助餐还可以，价格也便宜', '短评打分': 5}
{'短评内容': '性价此高的地方', '短评打分': 5}
{'短评内容': '酒店不错；飞机晚点，但接机的师傅依然耐心等候。酒店很干净，拉开窗帘，大青山近在咫尺，一片青翠', '短评打分': 5}
{'短评内容': '很不错的酒店！提前半天和前台说要求无烟房，去后由于没有无烟标间房，被升级套房。', '短评打分': 5}
{'短评内容': '在快捷酒店里面真的是一流的！总是认为应该升为星级酒店。我们被免费升级套间，很舒适的，用品也不错！尤其是早餐，种类多，很有营养有特色的！下次去还会住的！ \r\n', '短评打分': 3}
{'短评内容': '在快捷酒店里面真的是一流的！总是认为应该升为星级酒店。我们被免费升级套间，很舒适的，用品也不错！尤其是早餐，种类多，很有营养有特色的！下次去还会住的！', '短评打分': 5}
{'短评内容': '性价比很好，早餐非常丰富，下次选择入住。', '短评打分': 5}
{'短评内容': '不错的酒店，呼和浩特算是好的！', '短评打分': 5}
{'短评内容': 'h好评 推荐 我去呼市唯一选择性价比高 服务好', '短评打分': 3}
{'短评内容': '不错值得一住', '短评打分': 3}
{'短评内容': '又一次入住，感觉还是不错，房间够大了（至少在呼市来说）。', '短评打分': 5}
{'短评内容': '干净  不错', '短评打分': 3}
{'短评内容': '干净  不错', '短评打分': 5}
{'短评内容': '酒店空间很大，很干净，给人的感觉很好，有机会还会住', '短评打分': 3}
{'短评内容': '因为我男朋友来这里当兵 所以我经常从北京开车过来看他 其他方面都还不错可圈可点 服务基本上比较到位 除了极个别的一些服务员以外总体的服务水平在呼和浩特酒店中都是相当满意的 但是说实话地理位置可能不是传统意义上的市中心闹市区 但是因为我每次都开车来所以不觉得多么偏 而且呼市不是特别大 这个应该算不上问题 早餐还可以 酒店的性价比一般 但我还是很推荐 确实住着挺舒服的 是我每次到呼市的首选', '短评打分': 5}
{'短评内容': '稍稍贵了点，酒店的理念是快捷酒店的模式。综合评价很不错。', '短评打分': 5}
{'短评内容': '酒店服务不错，出门打车也比较方便（这点在呼市很重要啊）！建议推荐', '短评打分': 5}
{'短评内容': '酒店卫生很好，唯一的缺憾就是床太硬，不是一般的硬，房间很大很舒服，有免费停车场，总体感觉还不错', '短评打分': 5}
{'短评内容': '酒店就在火车站附近，很方便，内部环境也很舒适', '短评打分': 5}
{'短评内容': '原先叫速8,以前路过过,感觉规模不像快捷酒店,抱着试试的态度住了一次,还真不错,装修风格很喜欢,所以又来了', '短评打分': 5}
{'短评内容': '毕竟是经济型酒店，舒适度不够，在旺季的价格还是比较好的，但是淡季和五星的价格差不多，性价比不高', '短评打分': 5}
{'短评内容': '不错的酒店，但能听见隔壁的电视声。', '短评打分': 5}
{'短评内容': '房间很不错，空间很大，就是楼下这个十字路口很难打到车，不知道怎么回事', '短评打分': 5}
{'短评内容': '整体感觉不错，只是前台服务一半。', '短评打分': 5}
{'短评内容': '真的很不错，卫生很好，服务设施也都不错，值得推荐！下次还来！', '短评打分': 5}
{'短评内容': '卫生、服务都不错，感觉很舒适。', '短评打分': 5}
