{'短评内容': '还行了，孝感有这个价格这样的酒店算不错了', '短评打分': 4}
{'短评内容': '有早餐有桑拿', '短评打分': 5}
{'短评内容': '有早餐有桑拿', '短评打分': 5}
{'短评内容': '不错的酒店！', '短评打分': 5}
{'短评内容': '不错的酒店！虽然有点小小的失望，但总体不错！', '短评打分': 5}
{'短评内容': '环境不错，前台接待也非常耐心细致。下次还会来。', '短评打分': 5}
{'短评内容': '标题就是想误导消费者吗，十一点后预定还是十一点后入住表述清楚，我以为是十一点后预定有优惠，结果我朋友到店还让加钱，其实根本等于没有优惠，确实是特价房，小房间摆了两张单人床，还不如说把两张床拼在一起，这个价位以后不去了换地方，早餐也一般。', '短评打分': 2}
{'短评内容': '很不错的酒店，吃的非常舒服，早餐，晚餐，夜宵，', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '餐厅桌面脏兮兮的 退房太慢', '短评打分': 3}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '特别好，服务，环境没得说！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还算不错。', '短评打分': 4}
{'短评内容': '脱鞋是最大的问题', '短评打分': 4}
{'短评内容': '以后不会选择', '短评打分': 2}
{'短评内容': '自助餐品种繁多，以湖北当地风味为主，稍微咸了点。房间卫生不错，距离火车站也不远', '短评打分': 4}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '感觉很好，和星级相符，还可洗浴、健身，服务也挺好', '短评打分': 5}
{'短评内容': ' 还真得推荐一下，的确不错---免费早餐，免费夜宵，免费洗浴，免费健身。。。房间也大，干净，地毯踩着很舒服。', '短评打分': 3}
{'短评内容': '性价比很高，硬件设施不错；自助早晚餐原本质量也很高，可惜准点的时候靠抢菜，错过高峰也不添菜，比较纠结。建议酒店改成收费自助，可以避免浪费和拥抢', '短评打分': 5}
{'短评内容': '从三里大厦、物资大厦到王朝……到现在的“东方夏威夷”，一次次兑变都是一种成长。对这个楼颇有渊源，可惜遗憾的是年前预定成功后，一直是满房，所以后面几次被逼改住了另一家。只能说东方生意实在太好了！停车场很大，却常常没位置！', '短评打分': 5}
{'短评内容': '不错，尤其是免费的自助早餐和夜宵很好！非常值得推荐！', '短评打分': 5}
{'短评内容': '这家酒店的硬件设施充其量就是标准三星，服务也还可以，由于价格便宜就会有一些素质低劣的人群充斥在酒店的大堂及走廊各个角落，让人很不舒服。房间面积不大，不过就这个价格也可以了。', '短评打分': 5}
{'短评内容': '不错 挺舒服的 性价比高！东西配套齐全 空间也不错', '短评打分': 5}
{'短评内容': '在孝感属于两家最好的酒店之一，性价比高，在全国来说也是比较罕见的。', '短评打分': 5}
{'短评内容': '酒店虽然装修一般，但性价比较高，入住还送浴票三张，内有晚餐和夜宵。洗浴中心的档次也不错。', '短评打分': 5}
{'短评内容': '该酒店位置较好，入住即一个房间提供三张洗澡票，里面还免费用餐，性价比高。', '短评打分': 5}
{'短评内容': '吃饭不方便，房间太小，设施不齐全，卫生间确实差了点。', '短评打分': 1}
{'短评内容': '是一家不错的酒店,下次还会入住.', '短评打分': 3}
{'短评内容': '性价比最好的宾馆，免费桑拿!', '短评打分': 3}
{'短评内容': '酒店环境很好。设施也是不错的。服务态度也很好。是个不错的宾馆。值得选择。', '短评打分': 5}
{'短评内容': '满意。性价比非常高的一家酒店。有娱乐中心的入场券赠送（包含自助早/晚餐，台球，健身，桑拿等项目）。房间有四星水准，但没有免费的咖啡包和茶包。目前中央空调没开，房间稍显闷热。哦，对了。吃自助餐的时候最好找个通风的位置，因为进入餐厅需要换拖鞋，用餐人多的话，时不时的会飘来一股脚臭味儿，做好心理准备。', '短评打分': 5}
{'短评内容': '已入住，很满意！', '短评打分': 3}
{'短评内容': '性价比特高的酒店，不错！', '短评打分': 3}
{'短评内容': '非常不错的酒店，价格不贵，入住环境很好，自助餐也不错，强烈推荐', '短评打分': 5}
{'短评内容': '这家酒店性价比还不错，交通很方便，房间也比较干净。只是服务上看上去不是很专业。周围吃饭的地方不少，土菜的味道很好。适合出差住店', '短评打分': 5}
{'短评内容': '不错，设施都比较新，也很干净，符合五星标准！', '短评打分': 5}
