{'短评内容': '一般般了啊', '短评打分': 5}
{'短评内容': '里面设施有点旧，别的都还好。', '短评打分': 5}
{'短评内容': '酒店位置很好 出门非常方便 设施略陈旧 床还算舒服', '短评打分': 4}
{'短评内容': '感谢你们给拿的冰箱，解决了我们的难题，万分感谢你们的帮助！', '短评打分': 5}
{'短评内容': '交通便利，离办事地方非常近，价格也不高', '短评打分': 5}
{'短评内容': '宾馆施舍太老了。就为着离地铁近。不然真心不想住了。', '短评打分': 1}
{'短评内容': '舒适，很满意哈哈哈', '短评打分': 5}
{'短评内容': '卫生，服务态度好', '短评打分': 5}
{'短评内容': '位置还可以，离金融街近，办事方便，在周边星级酒店里算不错的 离地铁站稍远，打车不方便，早上办事有点头疼 总的来说在金融街有性价比', '短评打分': 4}
{'短评内容': '太老旧了', '短评打分': 2}
{'短评内容': '酒店太老了', '短评打分': 4}
{'短评内容': '房间除了旧一点，其他都还OK。', '短评打分': 5}
{'短评内容': '酒店在金融街，是教育部招待所，比较实惠，设施比较陈旧', '短评打分': 4}
{'短评内容': '还不错 就是房间小点，设施稍显老旧，服务挺好，不过价格还算便宜', '短评打分': 3}
{'短评内容': '东西翘尾有点旧，主要是床垫是塌陷的，中间有个坑，晚上休息不好，最关键是离金融街近', '短评打分': 5}
{'短评内容': '离地铁站出口非常近~~交通非常方便~~赞！', '短评打分': 5}
{'短评内容': '离地铁近，离儿童医院近，离金融街近。算是这边最便宜的选择了。\n但卫生条件较差，毛巾隐约都是臭的，建议自带。', '短评打分': 5}
{'短评内容': '做地铁很方便\n但是太旧了，总感觉有点不搭干净', '短评打分': 1}
{'短评内容': '服务非常好', '短评打分': 3}
{'短评内容': '酒店位置不错，设施有点旧，早餐品种不多，但佷便宜。', '短评打分': 5}
{'短评内容': '酒店位置佳，紧邻复兴门地铁站C出口，晚上10点多到的，一开始没找到入口，饶了一圈，才走到后门，门口黑灯瞎火的。很快办了入住手续，要求大床房，被安排到了621房间，是临复兴门大街的，还好不算太吵，房间还算干净，电视机还不算太老式。卫生间设施陈旧了些，也没有地巾。淋浴水倒是挺大的，就是龙头是固定的。中式早餐20元，还行可以吃饱，有酸奶，水果。', '短评打分': 5}
{'短评内容': '交通非常方便，地铁站就在宾馆的门口！这次住的是六楼的一个房间，感觉很好，还有个露天的阳台。女儿非常喜欢！', '短评打分': 5}
{'短评内容': '位置很好 交通很方便a ，就在地铁站出口边上，房间 设施有些旧 ～', '短评打分': 3}
{'短评内容': '住的不错，房间挺大，闹中取静，性价比不错。', '短评打分': 3}
{'短评内容': '＋交通方便，房间设施太简陋，餐饮还行。', '短评打分': 3}
{'短评内容': '比较旧，而且冬天暖气不好，很冷。但是周边交通还很方便', '短评打分': 1}
{'短评内容': '酒店条件一般但是交通方便', '短评打分': 3}
{'短评内容': '除了紧靠地铁口，其他没什么好推荐了，房间基本是上世纪90年代的装饰', '短评打分': 1}
{'短评内容': '房间有点旧，卫生还不错，服务态度还行。早餐一般，交通很方便，门口有点绕。要求不是太高的话可以住。', '短评打分': 5}
{'短评内容': '很好，房间虽不大但是很规整，实木家具，位置好，闹中取静的地方', '短评打分': 3}
{'短评内容': '房间设施和卫生条件还可以，早餐也很丰盛，整体感觉还不错，就是位置有点难找。', '短评打分': 5}
{'短评内容': '主要是交通比较方便，紧靠地铁口，其他条件一般。', '短评打分': 5}
{'短评内容': '位置很好，也很安静，酒店比较老但硬件也还是不错，桌子都是实木的，价格实惠。就是酒店入口比较难找', '短评打分': 5}
{'短评内容': '宾馆条件还可以,最主要是交通便利', '短评打分': 3}
{'短评内容': '很不错，方便', '短评打分': 3}
{'短评内容': '位置好  在长安街边上  到西单两站地   还可以免费上网   就是临近主干道  有点吵   没有避光窗帘  白天休息条件不好   前台服务不错', '短评打分': 5}
{'短评内容': '比较旧！服务也跟不上！位置倒是比较好！市中心，挨着地铁！', '短评打分': 1}
{'短评内容': '总体感觉还不错，地理位置好，就是房间设施旧了点，电视太小什么。设施也老旧，洗澡的地方下水不畅，饮水机出水不畅。', '短评打分': 5}
{'短评内容': '酒店挺不好找的~环境一般吧~性价比还可以~地理位置不错', '短评打分': 5}
{'短评内容': '装修陈旧，设施不完善，前台接待服务态度恶劣。\n\n值得表扬的是客房服务员态度挺好', '短评打分': 1}
{'短评内容': '＋已入住', '短评打分': 3}
