{'短评内容': '很旧很旧的小宾馆   各种旧 ', '短评打分': 2}
{'短评内容': '网络差，有点偏僻', '短评打分': 3}
{'短评内容': '设施很不错的酒店 交通也方便', '短评打分': 5}
{'短评内容': '卫生太差啦，设施也不行，木有电梯，进出就不想住了，结果也没退房费！', '短评打分': 1}
{'短评内容': '地段好方便', '短评打分': 5}
{'短评内容': '还不错，相对于', '短评打分': 5}
{'短评内容': '去办理入住，店家竟然找不到携程的订单，而且说他们家没有158的房间。我们打了半天携程电话后发现，携程是把订单卖给了别人家网站，也不是别家，是同一家的去哪儿网，去哪儿网是150，我们订的是158，携程真的就是中介中的中介', '短评打分': 3}
{'短评内容': '环境和卫生很差。', '短评打分': 2}
{'短评内容': '还可以！！！', '短评打分': 3}
{'短评内容': '差，极差，前5天在携程上订好付了钱，结果到店说没有了，找各种理由加钱，结果我将情况反应给携程，补了30元，入住后一个小时，前台又来说，前面的150他们也没收到，叫我补交，你妈3月15遇这事，住个破店还得交3次钱，黑店，混乱，大家要注意！', '短评打分': 1}
{'短评内容': '无言', '短评打分': 1}
{'短评内容': '真心没想到环境那么差，不过还是住了', '短评打分': 2}
{'短评内容': '家旁边的酒店，朋友过来玩，住这里很是方便。', '短评打分': 5}
{'短评内容': '设备过于简陋', '短评打分': 2}
{'短评内容': '酒店环境很差，配套设施也很差，价格和酒店装修设施都不配，建议艺龙以后不要推荐！', '短评打分': 3}
