{'短评内容': '性价比还行', '短评打分': 5}
{'短评内容': '一般的酒店。', '短评打分': 4}
{'短评内容': '房间小点，但是很干净。', '短评打分': 5}
{'短评内容': '房间不错，因为是骑行，店家还允许我们把车子停在大堂里，很好的～～～然后大堂买的水有点小贵，其他都挺好', '短评打分': 5}
{'短评内容': '酒店很新 离金山寺只有200米 非常方便 西津渡也可步行到达', '短评打分': 5}
{'短评内容': '被坑了 酒店改名叫南栈e家 半天没找到地方。。。然后位置不错 离金山挺近的 出门就是公交车站 可以直接到扬州', '短评打分': 4}
{'短评内容': '就在金山寺对面，出游还是很方便的，服务也挺热情。不过我们去的时候正好楼上在装修，中央空调很不好使，我们订的两间房，一间热死一间冷死，看在价格这么便宜的份上，觉得还算可以了', '短评打分': 4}
{'短评内容': '位置可以的，就是在金山景区门口。酒店应该开了有些年头了，部分设施有点老了，不过价格还可以吧！旁边还有个做脚膜的不错。  以后还会再来。    ', '短评打分': 5}
{'短评内容': '在金山对面的马路边，紧邻中华老字号“宴春楼”。环境还算整洁，缺点是靠马路的房间真的是太吵了，一晚上都有汽车声，带着耳塞也能听到。', '短评打分': 3}
{'短评内容': '优点是离金山比较近，前台服务员亲民，缺点噪音大，空间小点。', '短评打分': 3}
{'短评内容': '房间稍微小了一些，整体还过得去吧！', '短评打分': 5}
{'短评内容': '地方不错，设施还算全，可惜隔音太差，太吵了，', '短评打分': 4}
{'短评内容': '房间靠酒吧，完全隔音，一个晚上就听见隔壁酒吧放的音乐，很吵，失眠。卫生间顶是发霉发黑的。洗完澡出来，摔了一跤，因为浴室的水溢卫生间，房间一地的水。', '短评打分': 1}
{'短评内容': '靠马路，晚上睡觉很吵，房间水龙头要一个人按住一个人洗澡。不是很方便，房间里面有一股大蒜的味道。失眠一晚。', '短评打分': 1}
{'短评内容': '环境很好，很舒适，离金山公园也很近，过去十分方便，离市区交通业也很便捷', '短评打分': 5}
{'短评内容': '房间虽小，但很干净，没有床头灯不方便有临睡看书的人，客房服务员过于热情，客人还没有起床就来敲门要打扫卫生，有待规范服务提高。', '短评打分': 3}
