{'短评内容': '很好 信赖京东', '短评打分': 5}
{'短评内容': '6120号客房服务员服务态度非常好！嘘寒问暖，非常到位，和蔼可亲！', '短评打分': 5}
{'短评内容': '6120号客房服务员服务态度非常好！嘘寒问暖，非常到位，和蔼可亲！', '短评打分': 5}
{'短评内容': '很好！很满意！下次还会再来！', '短评打分': 5}
{'短评内容': '很不错的酒店 只有单早 可惜了', '短评打分': 5}
{'短评内容': '酒店是五星级酒店，性价比最高，而且特价，超值', '短评打分': 5}
{'短评内容': '很喜欢这里，下次还会来到这里的', '短评打分': 5}
{'短评内容': '酒店服务不错 位置方便  卫生间莲蓬头有问题  望注意改进', '短评打分': 5}
{'短评内容': '给客户定的，客户非常满意', '短评打分': 5}
{'短评内容': '好啊，打折优惠给力', '短评打分': 5}
{'短评内容': '比边上的荣富好上万倍，早餐也丰富，10年刚开业的时候住过，当年好新！对面是沈阳火车站，周围吃的东西好多！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '不错，在沈阳站附近的五星酒店这家算是最好的，整体很舒适，价位也很合理，不是很贵，而且靠近沈阳站，旁边也有万达，下次出游会首先考虑这家的', '短评打分': 5}
{'短评内容': '值得选择', '短评打分': 5}
{'短评内容': '值得选择', '短评打分': 5}
{'短评内容': '地理位置比较好找', '短评打分': 5}
{'短评内容': '地理位置比较好找', '短评打分': 5}
{'短评内容': '比较满意', '短评打分': 5}
{'短评内容': '房间很舒适，也很卫生。客房服务很到位~', '短评打分': 5}
{'短评内容': '酒店安静交通方便', '短评打分': 5}
{'短评内容': '该酒店号称5星，装修很不错。处于火车站对面，位置很方便。', '短评打分': 5}
{'短评内容': '酒店挺好，服务也不错，就是门口经常堵车，打车也不方便，不过以后还会来。', '短评打分': 5}
{'短评内容': '酒店不错，前台服务人员很热情，客房人员也很有礼貌。硬件也ok.', '短评打分': 5}
{'短评内容': '服务员态度好，房间设施其全，干净整洁，性价比超高', '短评打分': 5}
{'短评内容': '非常不错，性价比相当高，服务态度非常好，推荐', '短评打分': 5}
{'短评内容': '沈阳性价比最高的五星级酒店，位置在铁西区，但是临近市中心，离地铁也不是特别的远，步行沈阳站西出口几分钟就到。房间很舒服，床品也很棒，卫生间不是通透式的，稍稍有点闷，3楼的日本料理很好。', '短评打分': 5}
{'短评内容': '酒店干净，服务好，24小时就餐，很方便，出行公交不便，打车方便，', '短评打分': 5}
{'短评内容': '酒店 很好 ，环境不错， 位置也很好，。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店交通方便，出差首选酒店，酒店设施豪华，安静，很满意。', '短评打分': 5}
{'短评内容': '酒店设施不错，新酒店，交通也方便，下次还会住', '短评打分': 5}
{'短评内容': '好像是新开张的酒店，设施很好，饭菜也不错，就是每次停车都需要去前台办停车卡', '短评打分': 5}
{'短评内容': ' 酒店不错，全五星', '短评打分': 3}
{'短评内容': '住过几次非常好，极力推荐，服务，环境，卫生，各方面都过得硬，有机会还会去的', '短评打分': 5}
{'短评内容': '入住后第二晚洗澡的热水是黄色的，向总台反应后更换房间，但是水还是黄色的，应该是管路有问题，酒店大堂副理表示了歉意，并且升级了房间赠送果盘。对酒店的态度表示满意，但是早餐的种类和质量相比同类酒店有一定差距。下次还会入住的。', '短评打分': 5}
{'短评内容': '优点：价格实惠，性价比高，健身器械和游泳池很好\n缺点：电视下边的柜子里没有见到热水壶，住在27层，洗澡的水流很小', '短评打分': 5}
{'短评内容': ' 海韵锦江国际酒店，住的很舒服，房间干净床很舒服，尤其卫生间大淋浴好。', '短评打分': 3}
{'短评内容': '位置很好，酒店服务也很到位，这个价位算是很超值了', '短评打分': 5}
{'短评内容': '服务很好，住宿环境很好，卫生干净，住宿舒适，极力推荐，以后还会去的。', '短评打分': 5}
{'短评内容': '酒店还行，它离沈阳站的确很近，不过在沈阳站的后面，要到沈阳站要绕一大圈。', '短评打分': 5}
{'短评内容': '每次都住这里的时候已经成为了一种习惯，希望酒店能办的越来越好。', '短评打分': 5}
{'短评内容': '酒店环境不错,地点也不错,只是价格不含早餐,要是含早餐就更好了,不过这次早晨赶飞机,也来不及就餐了.', '短评打分': 5}
{'短评内容': '酒店很新，设施都很好，服务不错，物有所值', '短评打分': 5}
{'短评内容': '前台结账过慢，要排很长的队伍，办理手续的速度很让人焦急。其他还可以。', '短评打分': 5}
{'短评内容': '非常不错 服务也很好 还有酒店打来电话 询问住后感', '短评打分': 5}
{'短评内容': '不错噢 房间很干净利落 就是结账太慢 差不多半小时才弄完', '短评打分': 5}
{'短评内容': '不错喔，就是结账有点慢，半小时，房间挺好。', '短评打分': 5}
{'短评内容': '再一次入住该酒店，就像回到了自己的家一样，让人感到很舒适，希望我们的家都能这样，谢谢。', '短评打分': 5}
