{'短评内容': '很好，交通便利，位置优越，周边都是商圈，房间隔音效果不错，还有免费早餐，可惜走的太早，没来得及品尝一下呢', '短评打分': 5}
{'短评内容': '还好吧，一般', '短评打分': 4}
{'短评内容': '服务非常满意', '短评打分': 5}
{'短评内容': '位置是不错，就是不太好停车，门口的停车位比较少，再加上节假日，酒店整体还是不错的，设施齐全，环境也不错', '短评打分': 5}
{'短评内容': '还可以吧。', '短评打分': 4}
{'短评内容': '位置挺方便，设施有点旧了', '短评打分': 5}
{'短评内容': '刚进去的时候在床边发现的，不知道有没有打扫，心里毛毛的', '短评打分': 5}
{'短评内容': '不错，超便宜，周边方便', '短评打分': 5}
{'短评内容': '其他得还好，就是房间隔音不怎么好！', '短评打分': 5}
{'短评内容': '房间隔音不怎么好！！！！', '短评打分': 5}
{'短评内容': '房子不错，很好，隔音效果好。热水挺热的', '短评打分': 5}
{'短评内容': '还凑合吧，就是房间有点小，电梯故障，多天没有修好', '短评打分': 4}
{'短评内容': '此前住过两次了，经济型连锁酒店，设施一般，卫生良好，价格便宜，附近饮食购物也都方便，门前停车位稍紧张，值得推荐。', '短评打分': 4}
{'短评内容': '房间卫生很一般，存在死角的地方太多。房间不是很大。考虑到朝阳面，还是将就吧！服务态度倒是不错。交通方便，15路在青少年宫下就是。', '短评打分': 4}
{'短评内容': '房间干净，安静', '短评打分': 5}
{'短评内容': '房间干净暖和', '短评打分': 5}
{'短评内容': '还可以，就是房间味道不好闻！不过没影响我考试的心情！附近不远处就是吉品街，小吃很多，距离大润发很近！吃货可以去看看，小吃很好吃哦！', '短评打分': 5}
{'短评内容': '还不错，经济快捷酒店', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一般吧 没什么特色 不推荐', '短评打分': 3}
{'短评内容': '感谢携程，一个人订了大床房，门市价149，用了携程才99，关键干净，地段市中心，太棒，但也是邻街，所以有点吵', '短评打分': 5}
