{'短评内容': '环境不错，', '短评打分': 5}
{'短评内容': '挺好，干净，卫生', '短评打分': 5}
{'短评内容': '环境好，服务好！', '短评打分': 5}
{'短评内容': '还不错，我住的大床房不大，一个人刚好，有桌子，工作方便，就是如果工作房间灯不太亮', '短评打分': 5}
{'短评内容': '性价比高！', '短评打分': 4}
{'短评内容': '不错不错。', '短评打分': 4}
{'短评内容': '来来回回住了好多次了，很好的酒店。服务好，设施也很不错！', '短评打分': 5}
{'短评内容': '环境干净，适合入住', '短评打分': 5}
{'短评内容': '挺干净的，', '短评打分': 5}
{'短评内容': '很不错，刚刚装修的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务恶劣，素质太差', '短评打分': 1}
{'短评内容': '服务恶劣', '短评打分': 1}
{'短评内容': '房间环境比较好，也很干净，房间比较大。但是附近的ktv声音较大', '短评打分': 5}
{'短评内容': '经常入住，很好', '短评打分': 5}
