{'短评内容': '挺好的，住的挺舒服的', '短评打分': 5}
{'短评内容': '去中山街很方便！！价格可以！！很超值！！', '短评打分': 5}
{'短评内容': '还不错，有机会再过来', '短评打分': 5}
{'短评内容': '服务还不错，环境很好，卫生很干净，有机会再过来！', '短评打分': 5}
{'短评内容': '房间很漂亮很棒', '短评打分': 5}
{'短评内容': '老板人很好，送了饮料和玩偶，还告诉了去鼓浪屿的路线，房间也很干净哦！', '短评打分': 5}
{'短评内容': '离中山路好近', '短评打分': 4}
{'短评内容': '首先我要投诉携程给我订了个那么差的客栈，本来我订了个还不错的客栈，但是去到说没房了，然后电话携程，携程帮我订了这里，住在三楼，是天台改建的上楼梯窄得要命，下楼梯又容易磕到头。房间小不说，没电视不说，房间门墙壁门还掉漆，蚊子又多，除了一个破床什么都没有，床还真的是破的哦，而且还要我288，信用卡担保完还要到店付款，虽然说节假日加价，但是这样的房子50块都不值，感谢携程给我一个这么好的感受～～', '短评打分': 1}
{'短评内容': '一般，服务态度好', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '不好，很贵很贵，不值得', '短评打分': 2}
{'短评内容': '地段不错，但设施显陈旧简陋。图交通逛街方便的可以选，讲究品质的绕道。前台客服态度不错。', '短评打分': 3}
{'短评内容': '不是旺季，可能也不会选择住在这里，也可能就是缘分吧，说实话，这里的确地理位置不错，去轮渡边还是去步行街都三五分钟的事，所以过来旅游住在这儿可以。来之前还担心怕环境不好，卫生不到位什么的，结果比想象中还好点，可以了，毕竟不在家，总体来说，还是比较满意的', '短评打分': 3}
{'短评内容': '烂到不行啊，，，什么破店啊，全是异味，面积小到不行，。。。。', '短评打分': 1}
{'短评内容': '有些不满意，找起来挺方便，但是屋子不太干净，被子床单不太干净，洗澡不太方便，不过男老板很热情。', '短评打分': 1}
{'短评内容': '店主比较热情，地理位置优越，就是卫生间有异味。', '短评打分': 3}
{'短评内容': '房间有点小了，一层位置有点潮', '短评打分': 3}
{'短评内容': '网上的图片都是骗人的，又明亮又干净的前台房间什么的都是骗人的，卫生环境恶劣，厕所很臭，不把门给关上晚上都睡不了，床被感觉干不透，睡着浑身的不舒服，电视雪花多，又有点远，还这么贵！比起江南人家真系差劲了！', '短评打分': 1}
{'短评内容': '不错，很干净，就是不好找，无线网络形同虚设。', '短评打分': 5}
{'短评内容': '性价比确实不错，挺干净，又紧挨着中山路。就是不好找而且无线网络形同虚设。', '短评打分': 5}
