{'短评内容': '靠近大海，靠近公园，好得很', '短评打分': 4}
{'短评内容': '正对港口，超级海景房，房间很大。', '短评打分': 5}
{'短评内容': '房间很简单，订房时标注了想要高层，前台很好心地安排在了顶楼，景色很漂亮，服务人员也很体贴。比起周边的几家酒店，真的是性价比最高的了~缺点：1、被子有点粗糙（有点像磨砂纸），床单倒是光滑的。2、“请勿打扰”牌子是一块正反面都是深棕色皮革的阴刻字……正面“请勿打扰”，背面是“请打扫”，很难分辨不敢挂，不得已每天忍受敲门问询打扫……', '短评打分': 4}
{'短评内容': '周边看海景，还有鹿回头。', '短评打分': 5}
{'短评内容': '晚上看海还觉得挺漂亮，白天一看原来是个破码头。位置并不方便。 房间宽敞，总体也比较舒适，但是有不知名的虫子尸体。 服务很一般。 这个价格住这里，我还算满意。', '短评打分': 2}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 4}
{'短评内容': '设施陈旧，环境简陋，携程的点评和推荐就是一个大坑，全是托，比不了普通的如家类的连锁酒店。', '短评打分': 2}
{'短评内容': '外面看酒店不错，进去之后还没他后面一家芒果酒店设施好呢，里面WiFi很不好，住了两晚，房间的WiFi都不可以用，然后卫生间环境不好，房间里面的好多东西都上霉，真心觉得不好，不如别人家的家庭旅馆', '短评打分': 2}
{'短评内容': '一般，水龙头松动，屋顶滴水，一股味道，看着老旧', '短评打分': 4}
{'短评内容': '中规中矩，还算不错', '短评打分': 4}
{'短评内容': '本来入住三晚，海景房太吵了，一个晚上都睡不着，第二天就退房了。早歺单调不可口，服务态度还可以。', '短评打分': 1}
{'短评内容': '几乎每年都要来三亚度假,但住嘉悦莱登酒店还是第一次，刚好酒店也是去年开业的，各方面都很新，因为是淡季，预订豪华海景房享受到了买二送一的优惠活动还有免费接机。。。太值了。服务体贴、热情。酒店位置很好，一线海景，去哪里都方便，附近吃东西也很方便，酒店餐厅也不错。早餐很好，品种多样。下次来三亚还会入住这家酒店\n', '短评打分': 5}
