{'descr': '位置适合来看家具人的', 'star': 5}
{'descr': '挺好的价格合理', 'star': 5}
{'descr': '还行吧唉啊都觉得你的奶奶的牛奶大男大女大男大女的嫩嫩的么么么么么么多么的嫩嫩的么么么么多么多么的快点快点', 'star': 1}
{'descr': '很好', 'star': 5}
{'descr': '太不好了，空调基本没有热风，窗户也漏风。这个方型不是窗户漏风就是，正对电梯，要么就是把山，冬天不要预订，还临街。', 'star': 3}
{'descr': '很好用很好用很好用很好用很好用很好用很好用很好用', 'star': 5}
{'descr': '不错不错，便宜', 'star': 5}
{'descr': '服务很好，环境也很不错。', 'star': 5}
{'descr': '京东定的宾馆很实用', 'star': 5}
{'descr': '房间干净服务不错', 'star': 5}
{'descr': '，太小，，', 'star': 1}
{'descr': '住宿很不错，床品非常舒服，房间价格全城算最便宜了，但不影响质量，周边吃饭娱乐都很方便，在有名的兴顺夜市', 'star': 5}
{'descr': '住宿很不错，床品非常舒服，房间价格全城算最便宜了，但不影响质量，周边吃饭娱乐都很方便，在有名的兴顺夜市', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '来考试，离考场步行5分钟左右就到，离地铁站也较近，总体都很好…工作人员态度也十分好，明天心情美美去考试', 'star': 5}
{'descr': '還不錯，質優價廉，讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚', 'star': 4}
{'descr': '除了没有暖气，电视太小，其他都还好，空调位置正好在头顶，吹的好干', 'star': 5}
{'descr': '去沈阳四中考试的、地方非常好找、服务也特别好、房间干净环境好、非常满意的一次住宿！', 'star': 5}
{'descr': '环境不错 整洁', 'star': 5}
{'descr': '不错，挺好的', 'star': 5}
{'descr': '호텔 바로 아래가 야시장이라 그건 편했어요 방은 좀 좁지만 혼자쓴거고 잠만자서 불편하진 않았어요 전기포트, 드라이기, 칫솔치약, 빗, 샴푸와 바디클렌져 합쳐진거 있었고요 생수두병이랑 옷걸이정도..  수압 약하진않았고 실내 조명 많이 어둡지않아서 괜찮았어요, 다만 전철역에서는 많이 떨어져있어서 택시타고 가시는게 좋을것같아요 히터랑 에어컨있구요 실내가 많이 건', 'star': 3}
{'descr': '还不错，蛮安静。早餐也还OK\n就是床单枕套有点脏，睡觉前也懒得换了', 'star': 5}
{'descr': '还不错，挺安静的。但是就是床单以及枕套蛮脏，估计事先等先看一下。', 'star': 5}
{'descr': '酒店很干净', 'star': 3}
{'descr': '挺好的，干净卫生。性价比不错，离地铁口也近，出行挺方便的。', 'star': 5}
{'descr': '本次满怀期待订购锦星，觉得稍贵一点也无所谓，但是入住后感觉并不想象，除了餐厅之外，房间并无太高性价比。', 'star': 1}
{'descr': '不错，挺干净的', 'star': 3}
{'descr': '房间挺大的，也干净，下次还会来。。。。。。。。。。。。。。', 'star': 5}
{'descr': '环境很好，服务态度端正，交通方便，就是楼下交通稍微乱点！', 'star': 5}
{'descr': '早餐的油菜不新鲜，餐厅做的菜一般，酒店感觉还可以，我有一瓶水没喝还不能退钱，比较气愤', 'star': 5}
{'descr': '暖气超级差啊，反正怎么住着都不舒服！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 1}
{'descr': '空调、暖气的效果很差。电梯也有问题，有异响。首先祝电梯对面的房间，噪音太大，要求换房，换房后，竟然中途房间停电，维修人员维护不及时，经理也未能及时回复我的问题，竟然又让我住回原来的房间，说房间全满了。服务态度太差了。', 'star': 1}
{'descr': '旅馆门口拉的宣传横幅写着住四天免一天，我住了五天没有享受免住待遇，纯粹忽悠人。中央空调没开，房间分体空调开到后半夜会冷。', 'star': 3}
{'descr': '位置卫生都不错，服务也很好，早点不错。\n缺点是：房间冷没暖气中央空调有时候不给开。\n窗子比较小！有点闷\n价格不贵，性价比可以', 'star': 5}
{'descr': '不错，周围配套齐全，做什么都方便。以后还会来', 'star': 5}
{'descr': '挺好的！！！！    很安静！！！！！   锦江之星这家店还会来！！！！！', 'star': 5}
{'descr': '這個店不好停車，周邊環境不好', 'star': 3}
{'descr': '感觉不错，房间卫生、供暖、热水等等都满意，特别是感觉隔音效果好，可以推荐！', 'star': 5}
{'descr': '还是比较干净的！~就是房间小了些，但是还是很舒服的！建议冬天时候增加取暖哦！', 'star': 5}
{'descr': '环境不错，就是感觉有点旧，没有暖气，房间有点小，其他的都还不错。', 'star': 3}
{'descr': '房间有点小，卫生还不错，网线能拉到床上就好了！', 'star': 5}
{'descr': '酒店位置挺好，也挺干净的', 'star': 3}
{'descr': '好不错。', 'star': 3}
{'descr': '很方便离我要去的地方很近，锦江之星都是一样的，经济实惠～', 'star': 3}
{'descr': '很方便离我要去的地方很近，锦江之星都是一样的，经济实惠～', 'star': 3}
{'descr': '卫生很干净，早餐也很满意，单人间的结构太紧凑了点！', 'star': 5}
{'descr': '卫生很干净，早餐也很满意，单人间的结构太紧凑了点！', 'star': 5}
{'descr': '我是帮朋友订的房间，问朋友说还可以，很不错。', 'star': 5}
{'descr': '我是帮朋友订的房间，问朋友说还可以，很不错。', 'star': 5}
{'descr': '很干净', 'star': 3}
{'descr': '很干净', 'star': 3}
{'descr': '  不错挺干净得，清爽得', 'star': 3}
{'descr': '  不错挺干净得，清爽得', 'star': 3}
{'descr': '酒店设施齐全，卫生良好，服务人员服务态度也很好，做事尽心尽力，推荐！', 'star': 5}
{'descr': '酒店设施齐全，卫生良好，服务人员服务态度也很好，做事尽心尽力，推荐！', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '还不错，性价比不错，老婆感觉还好，希望中国酒店业健康发展', 'star': 5}
{'descr': '还不错，性价比不错，老婆感觉还好，希望中国酒店业健康发展', 'star': 5}
{'descr': '非常不错，酒店很整洁，也很宽敞。前台服务也很好。总体很满意', 'star': 5}
{'descr': '非常不错，酒店很整洁，也很宽敞。前台服务也很好。总体很满意', 'star': 5}
{'descr': '这个酒店很好~是新开不久的 很干净 位置也不错 去哪里都方便', 'star': 5}
{'descr': '这个酒店很好~是新开不久的 很干净 位置也不错 去哪里都方便', 'star': 5}
{'descr': '非常不错，很干净。服务很好，下次还要去住。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '非常不错，很干净。服务很好，下次还要去住。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '不错，房间很安静，也挺大的，只是窗户小了点，通风不是太好，电视真够小的。总体来说还好吧', 'star': 5}
{'descr': '不错，房间很安静，也挺大的，只是窗户小了点，通风不是太好，电视真够小的。总体来说还好吧', 'star': 5}
{'descr': '房间太小而且没有窗户。', 'star': 3}
{'descr': '房间太小而且没有窗户。', 'star': 3}
{'descr': ' 房间还好 ', 'star': 3}
{'descr': ' 房间还好 ', 'star': 3}
{'descr': '网速相当慢，最好用无线上网；房间隔音效果不好', 'star': 1}
{'descr': '网速相当慢，最好用无线上网；房间隔音效果不好', 'star': 1}
{'descr': '推荐，房间很干静，价格合理，隔音情况一般。', 'star': 3}
{'descr': '推荐，房间很干静，价格合理，隔音情况一般。', 'star': 3}
{'descr': '酒店不错', 'star': 3}
{'descr': '酒店不错', 'star': 3}
{'descr': ' 屋子太冷 太吵', 'star': 3}
{'descr': ' 屋子太冷 太吵', 'star': 3}
