{'短评内容': '好很好非常好', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。', '短评打分': 5}
{'短评内容': '老地方，一直住', '短评打分': 5}
{'短评内容': '酒店设施有点老旧了 性价比不算高', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '房间不隔音，太吵。洗澡水太小！电视节目迷糊！', '短评打分': 2}
{'短评内容': '一直很喜欢他们家的复式公寓房，很舒服，就是房间灯光有些暗，插头比较少', '短评打分': 4}
{'短评内容': '太老', '短评打分': 4}
{'短评内容': '酒店设施齐全 环境好', '短评打分': 5}
{'短评内容': '环境还比较好，靠近小区，晚上比较安静！', '短评打分': 5}
{'短评内容': '酒店环境非常不错干净整洁。很不错的酒店。', '短评打分': 5}
{'短评内容': '一般，周边环境差。近徐东商业圈，购物方便！', '短评打分': 2}
{'短评内容': '非常不错，物超所值，复式房间很大，整体感觉很好', '短评打分': 5}
{'短评内容': '很好 超便宜 日式的很喜欢 房间没异味', '短评打分': 5}
{'短评内容': '没中央空调，好在立式空调出门也不断电，电视信号不好，房间够大。', '短评打分': 5}
{'短评内容': '电视机太老图像不好，显像管磁化', '短评打分': 3}
{'短评内容': '感觉还可以，主要是复式，有点新颖，但是太不隔音了！', '短评打分': 5}
{'短评内容': '位置有点偏，七天还好，价格偏贵；\n家具有点老，布局不实用；标称4星实际3星，不过还是干净。', '短评打分': 1}
{'短评内容': ' 环境蛮不错的 就是前台都没个空调 好热', '短评打分': 3}
{'短评内容': '很好，一直都住这家酒店，徐东村交通也很便利', '短评打分': 5}
{'短评内容': '房间很大,住的公寓房,感觉很安静,很舒服.\n周边交通很方便,闹中取静.', '短评打分': 5}
{'短评内容': '不错，房间很大。', '短评打分': 3}
{'短评内容': '如果是在其他城市或者区域，或许我会选择不推荐，只是对比了一下周边的酒店，也许徐东地区还算一个合适的选择。\n\n1、位置比较便利。在徐东商圈，周边有销品茂等商厦，购物饮食都还算比较方便。正确的位置应该是在才华街加油站后面，而不是往前50米。\n\n2、房间面积还可以。\n\n3、酒店设施稍显陈旧，床什么的比较旧了，尤其是电视，老了点，而且频道少，空调也比较失望，直接挂在原来中央空调的一个打洞里，卫生间设施稍好', '短评打分': 5}
{'短评内容': '这家酒店的入住率貌似很高 过年了也还这样么', '短评打分': 5}
{'短评内容': '徐东选择不多，比较方便，如果需要还是可以选择哈', '短评打分': 5}
{'短评内容': '酒店性价比较高 还算不错 出差可以住住的', '短评打分': 5}
{'短评内容': '     才去时就听说酒店名与日本的新宿是一个名字，后来得知老板在新宿留学过，这很有点意思。喜欢新宿！', '短评打分': 5}
{'短评内容': '不错的酒店，比地理位置不错，性价比超高，值得推荐。', '短评打分': 5}
{'短评内容': '酒店表示保留房间逾时,所以不能住宿;後来只好以自己名义办理入住（重点是期间该酒店根本没有与我电话联系,感觉很不好）！！！', '短评打分': 1}
{'短评内容': '酒店地理位置好，购物及餐饮很便利，办理入住很快，酒店干净，我住的是商务大床，房间面积比较大，不错，很满意。建议房间再再加两台床头灯会更方便一些。', '短评打分': 5}
{'短评内容': '不怎么样，发霉的味道', '短评打分': 3}
{'短评内容': '下次还会住，环境不错，房源有限，需要提前预定就是', '短评打分': 5}
{'短评内容': '地势优越，靠近电脑城，交通很饮食都很好。不过酒店的餐厅的某些菜洗的不感觉，有沙子。\n258及以上的房子的通风还行，而有的房子异味非常大，不能忍受。希望改进。', '短评打分': 5}
{'短评内容': '饮食非常便利，紧邻繁华的街区。交通也不错。\n房间中200元的房间有很大的异味，让人眩晕，258的有窗的还不错。\n酒店的餐厅还凑合，蘑菇的不能吃，沙子好多，吃的牙碜。', '短评打分': 5}
{'短评内容': '这家酒店还不错，在居民区内，闹中取静，交通也很方便！', '短评打分': 5}
{'短评内容': '价格略贵，总体来说性价比还算行，复式的比较有特色', '短评打分': 5}
{'短评内容': '可以！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '位置不错，环境还要改善，价格不是优势。内环边，就认了吧', '短评打分': 5}
{'短评内容': '酒店呢，方便点，价格呢对于普通的出差者高了点，级别高的不会住。', '短评打分': 5}
{'短评内容': '在小区前面，环境还不错，交通也比较方便！还是值得推荐的。', '短评打分': 5}
{'短评内容': '位置很好找，大堂环境也不错，但房间不大。早餐没吃不好评价。退房时服务员的态度还不错。整体来说对得起这个价格了', '短评打分': 5}
{'短评内容': '虽然小，但是还是觉得温馨，入住的客人也比较多，和一个餐贴联营的，所有吃饭的点，油烟味比较重，希望这一点可以得到改进', '短评打分': 5}
{'短评内容': '位置还不错，入住的几天，周边有工地施工，要是没有这个因素，应该还比较安静，每天早上就不要睡懒觉啦，小盆友们要升旗。', '短评打分': 5}
{'短评内容': '还行，酒店环境不错，就是价钱比较贵，没有想象中的干净的感觉', '短评打分': 1}
{'短评内容': '酒店房间的档次不够，服务有欠缺。其它还可以。', '短评打分': 5}
{'短评内容': '性价比不错，早餐尚可。前台服务很快，业务熟练。房间稍陈旧，较为卫生。交通稍不便，基本上打不到车。', '短评打分': 5}
{'短评内容': '没有办法，徐东这里除了价格高昂的酒店，就是小旅馆，2-300的选择，交通还算方便', '短评打分': 5}
{'短评内容': '还不错，酒店比较干净，早餐也还可以，就是每次预订超过下午6点都要信用卡担保比较麻烦', '短评打分': 5}
{'短评内容': '隔音不好', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '位子还可以，但是价格上就贵了，信价比不算高', '短评打分': 5}
{'短评内容': '总体印象还是不错的，无窗标间差了些，单间还不错。', '短评打分': 5}
{'短评内容': '单间还不错，无窗标间差了些。总体来说还可以。', '短评打分': 5}
{'短评内容': '入住新宿酒店后，发现该酒店干净，宽敞，还有大衣柜，用起来方便，比其它同价位酒店好很多。外出交通也方便。', '短评打分': 5}
{'短评内容': '值得推荐，房间还不错价格也不贵，我住这房间还有点家的感觉。', '短评打分': 3}
{'短评内容': '感觉好不错，卫生条件比较好，价格适中，会像朋友推荐的', '短评打分': 5}
{'短评内容': '这家酒店还可以哟，环境不错，价格有点高，没有早餐，这不好', '短评打分': 5}
