{'短评内容': '麻麻呼呼&hellip;就那样嗯&hellip;', '短评打分': 5}
{'短评内容': ' 干净 挺好', '短评打分': 5}
{'短评内容': '卫生较差，枕头居然还有长头发', '短评打分': 3}
{'短评内容': '不错不错。好喜欢哦哦哦耶，真心哦哦好好撒，', '短评打分': 5}
{'短评内容': '卫生间是特色 很喜欢', '短评打分': 5}
{'短评内容': '不错，价格实惠，总体来说还可以哦', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '无线网差的要死，根本就没发玩！', '短评打分': 4}
{'短评内容': '111', '短评打分': 5}
{'短评内容': '卫生还不错廉价旅馆！', '短评打分': 5}
{'短评内容': '条件一般卫生还不错', '短评打分': 5}
{'短评内容': '经济旅馆！！！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '挺不错，去佘山交通很方便', '短评打分': 4}
{'短评内容': '服务一如既往地差，不知道99有没有督导', '短评打分': 4}
{'短评内容': '性价比不错！', '短评打分': 3}
{'短评内容': '啊新啊彪发布会，服务一般吧', '短评打分': 5}
{'短评内容': '比较小，但实惠', '短评打分': 4}
{'短评内容': '整体还不错交通方便周围吃饭方便', '短评打分': 3}
{'短评内容': '位置不错，出门就是很多饭店。就是房间小了点', '短评打分': 3}
{'短评内容': '还不错，挺干净的，性价比高', '短评打分': 3}
{'短评内容': '位置不错，出门一条街全是饭店，非常便利。唯一美中不足的就是大床房间太小。卫生间卫生不错，结构是那种整体安装的。', '短评打分': 3}
