{'短评内容': '7天连锁酒店(广州三元里地铁站店) 自主大床房(无窗)', '短评打分': 5}
{'短评内容': '不错的！推荐买', '短评打分': 5}
{'短评内容': '很好挺不错的', '短评打分': 5}
{'短评内容': '不错，挺好的。感觉安全措施做的不错，必须刷卡才能进旅馆，而且离地铁站很近，坐车很方便，周围有大型超市和各种吃饭的地方，还有两个服装批发市场，挺好的', '短评打分': 5}
{'短评内容': '300多一晚的酒店 还不如火车站前20的小旅店 这酒店设施和环境 全国也找不到第二家了吧 但是服务太度倒是可以 比较热情', '短评打分': 2}
{'短评内容': '还行，卫生方面有待提高', '短评打分': 3}
{'短评内容': '挺好的，连锁酒店都是一样的标准，交通便利，离地铁口进', '短评打分': 5}
{'短评内容': '这里总体来说还是很不错', '短评打分': 5}
{'短评内容': '贵，房间小！不推荐', '短评打分': 2}
{'短评内容': '很好 环境不错 虽然小了点 设施还是不错的', '短评打分': 5}
{'短评内容': '客观说，装修有点久有点旧了。柜台服务很热情很到位，卫生间灯光照明不是很足，房间照明也不足', '短评打分': 5}
{'短评内容': '比较一般，不过在这个区也就这样了', '短评打分': 3}
{'短评内容': '价格比较实惠 ', '短评打分': 4}
{'短评内容': '环境一般、卫生还可以', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '总体来说还可以，价格不算贵', '短评打分': 5}
{'短评内容': '前台的小妹很好 不过七天就是房间设施实在普通', '短评打分': 4}
{'短评内容': '装修一般', '短评打分': 4}
{'短评内容': '环境挺好，服务也不错', '短评打分': 3}
{'短评内容': '一切OK', '短评打分': 5}
{'短评内容': '不错！地铁口！', '短评打分': 5}
