{'短评内容': '都挺好的！', '短评打分': 5}
{'短评内容': '很不错，周边最好的酒店', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '每次来这，不错', '短评打分': 5}
{'短评内容': '很好的一次体验', '短评打分': 5}
{'短评内容': '主要考虑离客户近，在北京来说性价比相对较高。酒店的服务态度还是不错的，已经住过很多次了。值得推荐，全5分吧！', '短评打分': 5}
{'短评内容': '还也称吗没什么', '短评打分': 5}
{'短评内容': '帮别人定的', '短评打分': 5}
{'短评内容': '环境很好，设备设施都很棒，早晨也不错，就是离机场远了点', '短评打分': 4}
{'短评内容': '早餐有待提高，种类太少', '短评打分': 5}
{'短评内容': '方便快捷，舒服', '短评打分': 5}
{'短评内容': '差差差差差差差差差差差差差差差差差差差差差差差差', '短评打分': 1}
{'短评内容': '差差差差差差差差差差差差差差差差差差差差差差差差', '短评打分': 1}
{'短评内容': '不是很满意，入住的第一天，空调怎么吹室内还是20度，找来服务员，告诉我北京还没有集体供暖，所以中央空调就设置22度，觉得莫名其妙，房费还不够交电费的吗，不过后来中央空调的温度还是调上去啦。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
