{'短评内容': '不悔梦归处 只恨太匆匆什么意思_百度知道', '短评打分': 5}
{'短评内容': '第一次遇见酒店没毛巾，找服务员说就只有浴巾', '短评打分': 3}
{'短评内容': '合适', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '一般。。。。。过道有异味，房间小。。。。反正没有城市便捷好', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '卫生环境不错，设备设施有待提高，性价比不高，吃饭购物很方便，没有免费停车场，服务态度很不错，前台值班态度好！', '短评打分': 4}
{'短评内容': '干净安全', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '遵义老店，值得信赖', '短评打分': 5}
{'短评内容': '来遵义几乎都是住这家店，没得说。好', '短评打分': 5}
{'短评内容': '距离火车站很近，酒店电梯味道很重，房间隔音不错。', '短评打分': 5}
{'短评内容': '蛮好，各方面都不错，离火车站也不远。', '短评打分': 5}
{'短评内容': '总体不错，不足之处:卫生间没有地垫，下水道漏水。', '短评打分': 5}
{'短评内容': '网上订的房间无洗漱用品，房间有点小，价格合适，其它都很好。', '短评打分': 4}
{'短评内容': '交通便利，床上用品干净。', '短评打分': 5}
