{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉 ,下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '卫生还可以', '短评打分': 5}
{'短评内容': '早餐丰富', '短评打分': 5}
{'短评内容': '还可以，舒适', '短评打分': 5}
{'短评内容': '舒服安静', '短评打分': 5}
{'短评内容': '很方便，可以信任吧！速度快，很好！', '短评打分': 5}
{'短评内容': '条件很一般，性价比高', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '位置和卫生，服务都可以。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '喜欢这个酒店的布局，位置方便。', '短评打分': 5}
{'短评内容': '可以，服务差点', '短评打分': 4}
{'短评内容': '位置办事吃饭都方便，也有车位。比以前多了早餐，不错。', '短评打分': 5}
{'短评内容': '酒店位置还好，交通方便，附近有大型购物场所，门口有海鲜吃，酒店的早餐尚需改进。', '短评打分': 5}
{'短评内容': '环境不错，位置也好，值得推荐', '短评打分': 5}
