{'短评内容': '性价比很高，服务还不错，餐厅也便宜。床品感觉略一般。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '以前都是住的全国连锁式的，虽然我安阳人但今天还是第一次入住这里，第一印象是服务员态度很好，房间环境卫生也不错，主要是离的步行街和火车站特别近，去逛街购物坐车的特别方便', '短评打分': 5}
{'短评内容': '市中心，近邻火车站，周围环境繁华而便利，最妙的是几乎在殷墟、袁世凯墓等重要景点的几何中心，安阳本地菜最优质的几家餐厅也不远。结合相对经济的报价，酒店性价比可打很高的分数。', '短评打分': 5}
{'短评内容': '不错。总体还可以的。', '短评打分': 5}
{'短评内容': '性价比蛮不错，送的小礼物可以，就是设施老了点', '短评打分': 5}
{'短评内容': '服务不错，早餐较好，交通便利。', '短评打分': 5}
{'短评内容': '早餐不错。位置很好，周围繁华。但是房间空调不太好', '短评打分': 5}
{'短评内容': '服务周到，环境好', '短评打分': 5}
{'短评内容': '交通方便，位置处于市中心，周围有医院，市场和夜市。去安阳一中有点距离。酒店大厅有土特产店，买了驴肉干', '短评打分': 5}
{'短评内容': '在安阳是好宾馆了，干净卫生，给个3.5分吧', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间还可以吧，就是有点老，为何酒店说我没住呢，明明住了啊，携程啊你到底怎样啊', '短评打分': 2}
{'短评内容': '老酒店了，出差都住这里。', '短评打分': 4}
{'短评内容': '服务不错，很规范，离火车站步行10分钟路', '短评打分': 5}
{'短评内容': '交通便利，靠近商业区', '短评打分': 5}
{'短评内容': '可以', '短评打分': 2}
{'短评内容': '一般般，没有原来好了！', '短评打分': 3}
{'短评内容': '好像属于国企或事业单位，所以服务态度非常差！大堂经理态度傲慢至极。客人在前台暂放个东西，不是危险品，只是暂放半小时左右，都遭到拒绝！而且说话态度冷冰冰。不像是服务人员，素质极差！', '短评打分': 1}
{'短评内容': '酒店位置不错，离火车站很近，周围吃饭的地方也不少；酒店服务也还可以。', '短评打分': 5}
{'短评内容': '位置不错，离火车站很近，周围用餐的地方挺多；酒店服务也还行。', '短评打分': 5}
{'短评内容': '酒店虽临街，但窗户密封很好，房间也很干净。', '短评打分': 3}
{'短评内容': '小地方，没什么更好的酒店了，吃住都比较方便', '短评打分': 5}
{'短评内容': '房屋设置太旧，浴室冷热水开关也有问题，安阳没有其它同价位的高档酒店了...', '短评打分': 1}
{'短评内容': '还可以吧，就是网络不太容易上，其他还好……', '短评打分': 5}
{'短评内容': '交通方便，就在火车站东边大概1500m，很多公交车都到。房间比较大，装修略微老些，不过住着比较舒服。自助餐菜品样式很稳定，住了十几天都很统一，哪个位置是什么菜闭着眼都找不错。', '短评打分': 5}
{'短评内容': '酒店还不错交通方便', '短评打分': 3}
{'短评内容': '一般的老四星酒店，没什么好评论的，有其他更合适的就不选，但是没有', '短评打分': 5}
{'短评内容': '还不错，附近就有大超市，设施也不错，虽然有点旧，交通便利的     ', '短评打分': 5}
{'短评内容': '服务总体不错，大厅很好，房间设施有点老化~', '短评打分': 5}
{'短评内容': '推荐的原因是因为安阳上些档次的酒店实在也找不出来，这个酒店配套设施相对全一些，停车比较方便。\n但是酒店实在旧了，收费也偏高！', '短评打分': 5}
{'短评内容': '号称安阳最好的宾馆了，一起还中规中矩吧。', '短评打分': 5}
{'短评内容': '酒店位置交通方便，设施较老。在当地算较好的选择', '短评打分': 3}
{'短评内容': '在当地算是还可以的酒店了，其实性价比还是相对较低的', '短评打分': 5}
{'短评内容': '酒店环境可以，但设施有点旧，也没有水果送，总之，性价比一般。', '短评打分': 5}
{'短评内容': '在安阳市中心，应该属于本地最好的酒店之一了。服务非常好，房间设施、配置也都非常好。\n本人去住主要冲的是酒店的泳池，没想到去的时候泳池已经下班（5:30）；上午退房走时，泳池还没有开张。不尽如人意！', '短评打分': 5}
{'短评内容': '还不错 对得起4星 就是商店没什么东西 关键是不让我挂账。。。。', '短评打分': 5}
{'短评内容': '地理位置不错，交通、吃饭方便，房间干净，在安阳算不错的选择', '短评打分': 5}
{'短评内容': '酒店客房非常一般，总台服务根本不符挂牌四星酒店的服务，周边环境也比较嘈杂，早餐也非常一般。', '短评打分': 1}
{'短评内容': '酒店位于市中心，周围商业方便，值得推荐', '短评打分': 3}
{'短评内容': '安阳没什么好酒店了，这家算不错了，离火车站很近，周围设施比较全', '短评打分': 5}
{'短评内容': '应该是安阳市内比较好的一家酒店了，位于市中心，而且离火车站非常近。去哪里都比较方便。我们公司的外籍客人一般去了安阳都会下榻这家酒店。', '短评打分': 5}
{'短评内容': '大床房希缺！', '短评打分': 3}
{'短评内容': '安阳目前好些的酒店只有这家了，设施有些旧了，服务一般，三星的水平。', '短评打分': 5}
{'短评内容': '外面装修很不错，但是内部太一般了，和实际价格明显不符。建议商家改进。当然服务态度还是很不错的，只是硬件方面不尽如人意。', '短评打分': 1}
{'短评内容': '酒店外面看着挺气派，但是年代比较久，设施什么的比较旧了，但基本的东西还是可以保证的，房间内也挺干净整洁，晚上睡觉时感觉挺安静的。还有网络，不过是有线的不是wifi。\n地理位置还算好，距离火车站步行大概15分钟，不算太近，但安阳地方就那么大，到哪儿也都不远的。\n价钱方面觉得可能因为是老酒店，还是觉得有点贵，性价比不够高，应该还能找到比它更便宜更新更好的酒店。', '短评打分': 5}
{'短评内容': '硬件挺差  没办法  安阳没有比这好的酒店  到这里只有委屈一下', '短评打分': 1}
{'短评内容': '服务质量差，酒店管理不善，夜间房间外喧哗声太大', '短评打分': 1}
{'短评内容': '算是安阳数一数二的酒店了。\n优点：\n1.交通比较方便，离汽车总站和火车站都很近，不过门口正在修路，有些堵车。\n2.附近就有大超市，KFC，电影院，吃饭娱乐的地方也挺多\n3.第一次住到卫生间里有洗衣粉的酒店，晚上没事儿把衣服都给洗了\n缺点：\n1.设施陈旧\n2.网速慢，后来居然断网了。\n3.电视台少，连凤凰卫视都没有\n4.骚扰电话太多', '短评打分': 5}
{'短评内容': '宾馆环境不错,住着舒适，布局合理，一点不妥，就是名字起的，有点大', '短评打分': 3}
{'短评内容': '各方面条件在当地是较好的，价格在当地也是较高的。感到早餐比前几年在楼上的时候', '短评打分': 3}
{'短评内容': '一般~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~·········', '短评打分': 5}
{'短评内容': '在安阳是比较老的酒店，在市中心，地理方便，就是设施陈旧', '短评打分': 5}
{'短评内容': '酒店比较旧，房间虽然不小，但是感觉不是很温馨，上网非常麻烦，反正挺无语的。', '短评打分': 1}
{'短评内容': '干净舒适', '短评打分': 3}
{'短评内容': '酒店很不错', '短评打分': 3}
{'短评内容': '总之一句话，这个酒店差，以后不会再去了。', '短评打分': 3}
{'短评内容': '价格高，服务一般，在当地仅此一家四星酒店，独家经营。', '短评打分': 1}
{'短评内容': '酒店设施太陈旧，服务还可以。', '短评打分': 3}
{'短评内容': '就那样吧,安阳这个地方.凑合了。不是很干净,也不是很安静.隔音措施也不好.', '短评打分': 1}
{'短评内容': '酒店设施比较陈旧，早餐也一般化，性价比不高。', '短评打分': 1}
{'短评内容': '房间味道太重了，睡得难受！\r\n\r\n好在服务态度稍微好一些，没得选择！', '短评打分': 1}
{'短评内容': '住了很多次了，还不错。离火车站很近，非常方便。', '短评打分': 3}
{'短评内容': '市中心，酒店设施还算不错。交通也方便。而且从高速出来就有酒店的指路标志，这点很多外地的酒店都做不到', '短评打分': 3}
{'短评内容': '离殷墟很近，周围就是卫东购物中心，很方便', '短评打分': 3}
{'短评内容': '算是安阳最好的了。只是我因为开了会窗户，所以晚上被蚊子咬醒了。还在酒店有电蚊香', '短评打分': 5}
{'短评内容': '位置很好，附近很热闹，服务一般，停车场很大楼前后都有，价格贵了些。', '短评打分': 5}
{'短评内容': '服务很周到，房间卫生好，前台接待热情，有效率。高峰期要出租车，宾馆负责人送到宾馆外，直到门童要到出租车。', '短评打分': 5}
{'短评内容': '1 作为一家4星级宾馆，房间配备的毛巾简直就像擦脚布，吸水性太差，看起来像用过好多年了\r\n2 骚扰电话简直可恶', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '离火车站很近，方便。', '短评打分': 5}
{'短评内容': '在安阳的酒店，这家还算不错的，周边逛街、去殷墟和天宁寺都很方便。酒店是开业时间比较久了，但整体感觉还算是温馨；不足之处是晚上电话比较多，大概都是主动服务吧，呵呵\r\n自助餐比较赞，价位么，不好说，反正我出差过去，吃起来比较舒服，自助火锅，我很喜欢，很多的好吃的。', '短评打分': 5}
{'短评内容': '服务很差,大堂的人员都懒得搭理你.编出个理由只要用信用卡预授权了,离店时就必须用信用卡结账.荒唐!总之一句话,安阳宾馆,辱没4星啊.', '短评打分': 1}
{'短评内容': '设施有点旧。', '短评打分': 5}
{'短评内容': '政府接待用的宾馆~\r\n一般人去还是觉得性价比不太好~', '短评打分': 1}
{'短评内容': '安阳没什么好酒店，安阳宾馆基本算他们那里比较好的了。就是设备比较旧，价位要的高。', '短评打分': 5}
{'短评内容': '前台挂有4星标志，感觉上应该比较安静舒适，谁知22点、23点三番五次有人打电话询问是否需要按摩？唉，什么年代了！', '短评打分': 3}
{'短评内容': '酒店设施较老，服务尚可，交通方便，早餐不错，就是室内烟草味太浓', '短评打分': 5}
{'短评内容': 'fuwuhao', '短评打分': 5}
{'短评内容': '市中心，购物方便', '短评打分': 5}
{'短评内容': '总体感觉不错，交通方便，房间内有电脑，很方便上网。', '短评打分': 5}
{'短评内容': '除了住宿登记，我的朋友上网还要下去登记，相当麻烦。', '短评打分': 3}
{'短评内容': '这里的服务不行。早餐极其一般。没有健身等设备。', '短评打分': 1}
{'短评内容': '房间略旧了点，服务有点国企味道，总的来说还凑活，是当地最好的了。', '短评打分': 3}
{'短评内容': '房间略旧了点，服务有点国企味道，总的来说还凑活，是当地最好的了。', '短评打分': 5}
{'短评内容': '位置很好，但是部分前台服务人员态度很差', '短评打分': 1}
