{'短评内容': '可以带早餐就好了', '短评打分': 5}
{'短评内容': '床很舒适，', '短评打分': 5}
{'短评内容': '酒店很高档的样子，设施齐全，离火车站近，特别喜欢，出门就是市中心商业圈，很方便，而且大赞哦(^_^)！', '短评打分': 5}
{'短评内容': '无线网络基本不能用。其他都挺好。', '短评打分': 4}
{'短评内容': '客房环境不理想，', '短评打分': 3}
{'短评内容': '周围环境还不错 比较热闹 但酒店内部设施老旧了点', '短评打分': 4}
{'短评内容': '房间可以，挺大，就是离街道太近，白天太吵', '短评打分': 3}
{'短评内容': '设施有点陈旧，卫生还行，周边吃饭比较方便', '短评打分': 5}
{'短评内容': '订了三个房间 有个房间淋浴笼头坏了', '短评打分': 4}
{'短评内容': '周边环境有点差，房间设施一般，早餐不咂的', '短评打分': 3}
{'短评内容': '房间不是很好，位置不错，隔音不好', '短评打分': 5}
{'短评内容': '还不错吧，主要是地段好\n临近维多利和王府井，非常方便', '短评打分': 5}
{'短评内容': '没网', '短评打分': 3}
{'短评内容': '酒店好像是和浴池住宿一体的 早上有自助早餐 7点半到9点 时间有点短 建议到9点半 \n房间条件还行 在市中心的位置也很优越 整体好评', '短评打分': 5}
{'短评内容': '强烈不推荐，房间噪音大，服务员爱答不理，好像客人欠他钱似地，有事要自己打电话给服务中心，被踢皮球。普通间有网线却不能上网，是为了推荐您换豪华间。吃早点要穿酒店里的拖鞋才行（红色的很小传不进去，很滑稽），劝他们的老板不想开了，就抓紧关了吧！', '短评打分': 1}
{'短评内容': '，地理位置好，房间比较干净，属经济型酒店，但所住房间淋浴喷头胶管坏了。', '短评打分': 3}
{'短评内容': '酒店内没有服务员理睬，都不知道服务员在干什么，很不方便', '短评打分': 1}
{'短评内容': '接待还可以。。。比较安静。。。。服务比较落后。。。可能是服务人员少的原因吧。。。\n估计都忙活在洗浴上了', '短评打分': 5}
{'短评内容': '酒店只有一层，早晨起来没有热水\n早点是和洗浴的一起，八点半后就啥也没了\n房间是真大，有三十平', '短评打分': 1}
{'短评内容': '不错，就是网络差点', '短评打分': 3}
