{'短评内容': '这个时间感觉价格有点贵，附近吃饭挺方便。基本条件一般般，没有空调，昨天吹了一宿电扇半夜太热又洗了个燥，', '短评打分': 4}
{'短评内容': '老板特别热情好客。主动帮忙介绍周边环境和景点，以及乘车方式，就是房间真的太小了。不太习惯。觉得闷得慌。', '短评打分': 4}
{'短评内容': '真心不咋地，整个空调还是中央空调，老板半夜就偷摸把空调停了白天你不说他就不开。还不能退房再也不想住了', '短评打分': 3}
{'短评内容': '老板人很好的很贴心', '短评打分': 5}
{'短评内容': '还不错  交通便利', '短评打分': 4}
{'短评内容': '不错，一家三口住的比较舒服，离星海公园也不远，推荐', '短评打分': 5}
{'短评内容': '不给开发票，不合理！', '短评打分': 4}
{'短评内容': '不能开发票，不合理！', '短评打分': 4}
{'短评内容': '一行五家住了五间房，特别是有一个家庭套房很好', '短评打分': 5}
{'短评内容': '酒店房间不是很大，比较干净，物超所值', '短评打分': 5}
{'短评内容': '感觉还不错，适合工薪阶层入住。', '短评打分': 4}
