{'短评内容': '非常不错很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店的早餐也太一般了，最基本的水果也没有，而且菜品很少。', '短评打分': 5}
{'短评内容': '服务都很好。就是床头充电器有点不好用。一碰就松了。房间环境还是挺好的。有个沙发，刚好我家小朋友可以在那边玩。', '短评打分': 5}
{'短评内容': '地点还不错，下次出差还是会入住', '短评打分': 5}
{'短评内容': '酒店位置好', '短评打分': 5}
{'短评内容': '地點還不錯。離火車站就1站的距離。 附近也蠻多吃飯的地方。  房間設備還可以。 就旁邊有KTV 會比較吵一點。不過時間晚一點就沒有了。早餐是還可以。只是補充慢 盤空了。補的很慢', '短评打分': 5}
{'短评内容': '在镇上只有这么一家正规些的酒店，旁边的歌厅会唱到晚上10点，低音震撼。虽然叫国际酒店，但内部服务还是跟不上。退房要半个多小时，酒店有增值税发票，但前台人员没开过。改开普票也给打错了。结帐时张冠李戴，连信用卡完成预授权付款也不会。害的我最终去客户的早班车也没赶上，打车去白花了50块。和携程谎报少报客人住宿天数，搞的携程还来和我确认。，不推荐商务入住，来私人旅游的可以考虑。但酒店地址又很偏。。', '短评打分': 3}
{'短评内容': '酒店还是不错的，就是前台开发票浪费很多时间。车没赶上', '短评打分': 3}
{'短评内容': '环境不错，房间干净。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '卫生间毛巾不干净', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店房间卫生不错晚上还送水果，就是交通不方便。', '短评打分': 5}
{'短评内容': '房间很大，设施都很新，打车也方便。早餐，实在是配不上这个酒店的装修。', '短评打分': 5}
{'短评内容': '离高速公路很近，餐厅的菜肴也不错，服务很好，设备、卫生都不错。', '短评打分': 5}
{'短评内容': '总体而言，还可。房间的床太硬，一大缺憾。早餐尚可，没有冷气，卫生可以。周遭空气质量差，交通不是很方便。', '短评打分': 1}
{'短评内容': '多走几公里，比城里的酒店便宜很多。设施也还可以。', '短评打分': 5}
{'短评内容': '自驾去厦门途中在莆田住上一宿,整体感觉不错!\n酒店距G15莆田出口很近,软硬都不弱，不错得有点出乎意料；惟春节期间酒店餐厅无法容纳三口之家用餐，这点也有点出乎意料了。', '短评打分': 5}
{'短评内容': '还是不错的，还是不错的，还是不错的，还是不错的，还是不错的，还是不错的，', '短评打分': 5}
{'短评内容': '离工艺美术城很近，客房也干净。还有赠送的水果是最丰富ok。下次继续住', '短评打分': 5}
