{'短评内容': '赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '酒店比较旧，交通方便，免费停车', '短评打分': 3}
{'短评内容': '环境一般，房间卫生间门很紧，隔听效果很差，我1零晨入住，6点左右被隔壁杂音吵醍，无语', '短评打分': 2}
{'短评内容': '好大一股烟味，没有电吹风，隔音很差', '短评打分': 2}
{'短评内容': '外面货车噪音大', '短评打分': 4}
{'短评内容': '房间很陈旧，墙面肮昂', '短评打分': 3}
{'短评内容': '自己看图吧', '短评打分': 2}
{'短评内容': '住宿不错，服务员态度挺好的', '短评打分': 3}
{'短评内容': '酒店一般', '短评打分': 4}
{'短评内容': '酒店一般', '短评打分': 4}
{'短评内容': '隔音效果一般，但是客服态度不错，这点值得称赞一下。', '短评打分': 4}
{'短评内容': '替同事朋友订的，反应讲热水温度不够，还有隔音效果也不怎么好，不过服务人员的工作态度倒是蛮好的，这点赞下。', '短评打分': 4}
