{'短评内容': '好', '短评打分': 1}
{'短评内容': '很不错加油！！！！！！！！！希望生意越来越好！！！！！！？！？？红红火火恍恍惚惚！！！！！！！！！！', '短评打分': 5}
{'短评内容': '给爸妈定的 应该还不错', '短评打分': 5}
{'短评内容': '地方很方便，就是太小', '短评打分': 5}
{'短评内容': '还可以 好评', '短评打分': 4}
{'短评内容': '嗯', '短评打分': 4}
{'短评内容': '非常吓人的一家店，在装修，住6楼房间还到处是蟑螂！！！！之前住607看到有蟑螂在床上爬，之后要求换了个房间到609更吓人先是地上有蟑螂在爬，踩死一只后来把床拉开，夹缝里见到更大的，有拇指这么长的恶心死了！！最后实在受不了只能退房！！晚上7点多到店的11点多去退房竟要了我们一半的房费，害的我们半夜还要去找其他宾馆，即多花钱还受罪！还说这里的店都是有蟑螂的，是你们自己不住的！！！后来找的那家店就比较干', '短评打分': 1}
{'短评内容': '位置不错  环境卫生还可以吧  在厦门这个价位还可以  因为之前地漏堵了所以换了个房间  最后还可以免费寄存行李  ', '短评打分': 4}
{'短评内容': '还可以吧 这个价位就这样了  酒店位置很好  下了轮渡走不远就到了  ', '短评打分': 4}
{'短评内容': '酒店除了办入住之外基本无服务. 就是隔音不是太好.楼上上下楼梯声音听的很清楚. 地理位置离中山路步行街很近. 住的三楼 楼下可能是因为闹市区. 很晚.和一大早楼下都是吵吵闹闹的.如果想要安静的房间.这个地方可能不是很好的选择.', '短评打分': 5}
{'短评内容': '离中山路近方便逛街', '短评打分': 5}
{'短评内容': '服务很好的', '短评打分': 5}
{'短评内容': '非常好～特别好～特别非常好！～', '短评打分': 5}
{'短评内容': '连续住了十几天,', '短评打分': 5}
{'短评内容': '第二次和老婆孩子来这里住了，第一次用携程五折，这次来还有五折，不错，酒店服务很好哦', '短评打分': 5}
