{'短评内容': '离出差地方近，很方便', '短评打分': 5}
{'短评内容': '1.酒店整体效果和布局以及设施都很不错。2.酒店很安静，能很好的休息。3.床头插座设计不理想。4.床比较短。5.因不熟悉周边，饶了一圈并未找到什么好吃的。总体还是不错的，这样的价格之中，是一个很不错的选择。', '短评打分': 4}
{'短评内容': '环境挺好的，', '短评打分': 5}
{'短评内容': '环境可以，服务也挺好的', '短评打分': 5}
{'短评内容': '有停车场，很卫生', '短评打分': 5}
{'短评内容': '感觉还可以，床单有个小洞，空间有点小总体感觉还不错', '短评打分': 4}
{'短评内容': '吗的骗人的、条件太差了、而且还是偏远的郊区去了！', '短评打分': 1}
{'短评内容': '可以可以可以可以可以可以可以可以', '短评打分': 5}
{'短评内容': '来酒店 住着还可以', '短评打分': 4}
{'短评内容': '老酒店 凑合', '短评打分': 5}
{'短评内容': '很满意的一次出差住宿', '短评打分': 5}
{'短评内容': '环境还行，隔音一般。不过提供的早餐还不错。', '短评打分': 4}
{'短评内容': '不错！环境布置！', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 4}
{'短评内容': '酒店服务态度很好 干净 整洁 是你不错的选择', '短评打分': 5}
{'短评内容': '一般来说还可以就是觉得这个价格有点贵了', '短评打分': 5}
{'短评内容': '挨着火锅店，整个酒店任何地方都是火锅味，房间隔音效果极差，整夜没休息好，地下停车场到大堂居然没有电梯，还需要爬楼梯上去，房间小！绝对不会再去住！', '短评打分': 1}
{'短评内容': '之前定了，来店说没预定成功，加钱换了个房型，', '短评打分': 4}
{'短评内容': '不错的酒店~这个价位入住是赚了哈~服务也很好，总体说来不错了。', '短评打分': 5}
{'短评内容': '酒店设施很新，隔音效果不错，中央空调，制冷效果也很好。淋浴有三个水龙头，其中一个不晓得怎么用。早饭相比之下还算可以了，有6-8个炒菜，4个凉菜，好在有好几个都是我爱吃的。如果在温江，这个价位的强力推荐。', '短评打分': 5}
{'短评内容': '东西还不错吧！~刚刚装修完的样子，还比较富丽堂皇。\n只是部分房间的空调效果不是很好', '短评打分': 5}
{'短评内容': '伪四星，服务水平不行，大厅台阶不适，卫生尚可，宽带尚可，总体69分。', '短评打分': 3}
{'短评内容': '酒店性价比非常好，服务员尤其是前台服务员态度好处理问题合情合理。不足之处是酒店没有正餐也没有小卖部。', '短评打分': 5}
{'短评内容': '很满意富丽！', '短评打分': 3}
