{'短评内容': '不错，下次还会订', '短评打分': 5}
{'短评内容': '挺丰富的，住了很多次了', '短评打分': 5}
{'短评内容': '一般，', '短评打分': 5}
{'短评内容': '按时入住，酒店设施比较旧在老城区，酒店卫生还可以。', '短评打分': 5}
{'短评内容': '房间有点小，周边修路不是很好走，其他挺好', '短评打分': 5}
{'短评内容': '酒店负一楼有一个小型停车场，来晚了就可能没有位置，因为小，所以技术不好的客人可能停不进车位哦，哈哈哈', '短评打分': 4}
{'短评内容': '还是可以', '短评打分': 5}
{'短评内容': '早餐还挺可以的', '短评打分': 5}
{'短评内容': '非常好。 ', '短评打分': 5}
{'短评内容': '白云区最舒适的酒店，反正我住的挺好。', '短评打分': 5}
{'短评内容': '干净卫生，下次还去！', '短评打分': 5}
{'短评内容': '非常感激，下次还去！', '短评打分': 5}
{'短评内容': '白云区算最好的酒店了。比起前段时间入住，现在的设施很多没有维护好。电梯的地毯很脏，很多细节还是差强人意吧', '短评打分': 3}
{'短评内容': '宴席比较多的酒店，Wi-Fi网速不给力，其它还不错，多次入住了.', '短评打分': 4}
{'短评内容': '向前台告知携程订单，但还是不上携程，打几次电话才行，实在可恶', '短评打分': 4}
{'短评内容': '环境周边环境差点，性价比高！', '短评打分': 4}
{'短评内容': '出差旅游首选，价格合适！', '短评打分': 4}
{'短评内容': '周边配套多，吃饭购物方便，唯一不足是网络不好，看个网页都卡', '短评打分': 4}
{'短评内容': '装修豪华、时尚，就是单间面积显得小了一些！', '短评打分': 5}
{'短评内容': '环境清静，酒店干净，使用的卫生洁具高档，前台服务较好', '短评打分': 5}
{'短评内容': '在贵阳白云区，这个酒点在公园旁边，环境不错，比较安静，早餐一般，适合这个价格！', '短评打分': 5}
{'短评内容': '设施较新 就是房间有点小 交通不是很便利', '短评打分': 5}
{'短评内容': '酒店内部是不错的，只是位置偏了点，大堂小了点。。。。。', '短评打分': 5}
{'短评内容': '好。。。。很温馨。不错。会给朋友推荐的。。。。。。。', '短评打分': 5}
