{'短评内容': '挺好的................................................', '短评打分': 5}
{'短评内容': '环境很好。', '短评打分': 5}
{'短评内容': '首先，房间很小，没有清理干净，导致有一股脚臭味（后来发现是洗浴间的柜子里面有一双臭袜子），房间没没有桌子，只有一个床头柜，给人一种非常简陋的感觉。', '短评打分': 3}
{'短评内容': '干净整洁卫生，老板热情好客！', '短评打分': 5}
{'短评内容': '老板非常好，当天汽车站车没赶上，老板还亲自来车站接，房间挺新的，卫生干净，周边都是小吃。', '短评打分': 5}
{'短评内容': '客栈装修得精致，几十块的价格还是性价比很高了，而且离西昌汽车客运站只有一站地，走路几分钟都到了，旁边还有美食街，湿地公园，挨着邛海', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '靠窗的可以不靠窗的不透气总体还可以', '短评打分': 3}
{'短评内容': '卫生条件一般，设施也不好，停车位不好，这个价格不划算', '短评打分': 3}
{'短评内容': '小客栈，有味道，床也不舒服，家庭作坊吧，不安逸', '短评打分': 3}
{'短评内容': '还不错，别致', '短评打分': 4}
