{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '我每次来四平都必住戴斯，因为我喜欢戴斯的管理。', '短评打分': 5}
{'短评内容': '不错的酒店，早餐种类是我见过酒店数一数二的多，值得推荐，下次来四平出差还是会选择的。。。。。。。。。', '短评打分': 5}
{'短评内容': '每次出差都来这里住宿，位置非常的方便，酒店设施也很棒，房间很暖和。早餐也不错，自助早餐。推荐大家来这里住', '短评打分': 5}
{'短评内容': '挺好的 尤其早餐', '短评打分': 5}
{'短评内容': '环境不错 酒店的餐厅也还可以 服务也不错 在四平算是一个不错的选择', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好～', '短评打分': 5}
{'短评内容': '感觉挺不错的，价格也合适', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '还算可以，在市区内的繁华地段。交通便利', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很不错，干净', '短评打分': 5}
{'短评内容': '市中心，酒店周边有商场，', '短评打分': 4}
{'短评内容': '房间不错！早餐很丰富', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '比上次好多了但是还是没有Wi-Fi', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
