{'短评内容': '没早餐，不能加，带孩子还可以的，酒店位置就在兴关路后面，有停车场的。总体比较安静，晚上走出去就是宵夜的节奏', '短评打分': 5}
{'短评内容': '酒店在青云路夜市里面，一个卖建材的院子里，所以停车、吃饭什么的很方便。但周边环境一般，一到夜市开张会有点拥堵，白天则是另一番景象。离着甲秀楼不远，但正在整修，全围上了也没看到啥。', '短评打分': 4}
{'短评内容': '房间太小，在房间里走路都难。', '短评打分': 4}
{'短评内容': '沒有什麼說的', '短评打分': 2}
{'短评内容': '每天晚上中午12點服務員敲門  問要不要退房  還要不要人睡覺', '短评打分': 1}
{'短评内容': '一家人出去玩，这个酒店不太好找，是经济型，停车方便，周边吃饭方便，有很多小吃。晚上睡觉很安静不吵闹', '短评打分': 5}
{'短评内容': '还凑合', '短评打分': 5}
{'短评内容': '总体环境不错，外面吃饭十分方便', '短评打分': 4}
{'短评内容': '不错，环境可以', '短评打分': 5}
{'短评内容': '酒店在夜市边，晚上如果是开车的朋友，会比较不方便，到处都是吃夜宵的人和车，周围吃的很方便，酒店服务人员态度一般，酒店房间有一大股潮湿的味道，停车方便。不满意的是停车场保安的态度，太恶劣，问路爱答不理，说他态度不好，还骂骂咧咧的，总体性价比不高，凑合过夜都只能是凑合。', '短评打分': 3}
{'短评内容': '房间味道大、比较差、床比较细、只适合个人', '短评打分': 3}
{'短评内容': '前台业务太差。环境也不怎么样，房间也有味道', '短评打分': 3}
{'短评内容': '环境好安静舒适，赶紧整洁下次还住', '短评打分': 3}
{'短评内容': '此刻突然咯地规模小筋膜炎', '短评打分': 3}
{'短评内容': '好，，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '好，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '卫生需要进一步提升，环境稍显老旧', '短评打分': 4}
{'短评内容': '位置还行，就是隔音不好，回酒店时晚11时，叫床声此起彼伏', '短评打分': 4}
{'短评内容': '酒店服务很好 内里装置也好  只是卫生间的下水道不是太好  不过没什么影响  酒店距离火车站也特别近  之前看人说这家酒店偏 不好找  但是去了发现还是挺好找的  而且楼下有保安 也安全 下次来了还是会住这家酒店', '短评打分': 5}
{'短评内容': '室内设施不错，周边在拆迁，有点吵，晚上就睡不好了', '短评打分': 1}
{'短评内容': '房间太小，服务不够专业，感觉像野鸡小店。', '短评打分': 1}
{'短评内容': '环境还不错,周边吃的东西也很多,比较方便.只是好像最近涨价了,不知道还会不会接着涨价,这个是硬伤,价格上去了,但是环境和服务还是一样', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '在外面看很普通,而且有点差,但是里面很好,装修不错,建议店老板把外面门口竖立指示牌,这样客人方便查找,这样就很温馨', '短评打分': 3}
{'短评内容': '硬件设施还可以.服务态度很好！我惊奇的是我已经进电梯啦，前台的同事跑楼梯到电梯门口把苹果送给我。因为那天是平安夜。非常感谢前台的同事！', '短评打分': 5}
{'短评内容': '环境还不错~~~~~~~~~~~房间里还有电脑呢~~', '短评打分': 5}
{'短评内容': '第二次入住，房间不错，很新，就是不太隔音。', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '酒店不错！', '短评打分': 3}
{'短评内容': '订房员号称内部按四星标准打造，其实就是一招待所改造的，有点忽悠人。但楼下的宵夜市不错，足有1公里长，贵阳及西南地区的宵夜都有。', '短评打分': 3}
{'短评内容': '位置不错··就是房间太小了··隔音效果不好··', '短评打分': 5}
{'短评内容': '位置比较好··就是房间太小了··隔音效果不好··', '短评打分': 5}
{'短评内容': '地处贵阳闹市区，晚间休息还算安静。装修不错，比较新，堪比四星级。服务不错。整体感觉物超所值。', '短评打分': 5}
{'短评内容': '地理位置不错，处于贵阳繁华地段，多小吃。对面的留一手烤鱼不错。酒店内部装修比较新，很实用，服务也不错，算得上星级标准。感觉物超所值。', '短评打分': 5}
