{'descr': '总体来说还是不错的', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '出差会经常住，还不错', 'star': 4}
{'descr': '很干净服务态度很好', 'star': 5}
{'descr': '性价比高', 'star': 5}
{'descr': '很好呢', 'star': 5}
{'descr': '不错，好舒服', 'star': 5}
{'descr': '服务态度好', 'star': 5}
{'descr': '服务员态度人情房间床大很舒服。', 'star': 5}
{'descr': '购买方便，价格优惠，没有信用入住方便！', 'star': 4}
{'descr': '随便住住还是可以的，就是隔音好差', 'star': 3}
{'descr': '现在酒店服务越来越差了，让帮忙移一下行李箱都行', 'star': 1}
{'descr': '隔音不太好。。。貌似也没30平。。。。', 'star': 3}
{'descr': '很吵，窗户关起来依旧没用，空调吹出一堆灰', 'star': 3}
{'descr': '提高', 'star': 3}
{'descr': '因为离亲戚家近所以选择了这家格林豪泰。全国连锁印象不错，到点才得知国庆123号加20元，这也无所谓，后面很多讨厌的是，比如电视遥控坏了，也不能给修只能将就，环境很差，浴帘窗帘很脏，马桶盖是坏的，床单被罩有一个是破洞，有一次是有布丁的，物品不是每天都给更换，茶叶包六天只有入住时给了……将就住了6天，哎……', 'star': 3}
{'descr': '房间有点破，不知道是应为装修还是一直都这样', 'star': 3}
{'descr': '很好，环境很不错的。', 'star': 3}
{'descr': '希望下次来能住到新装修的房间', 'star': 3}
{'descr': '比想象的差，将就住住吧', 'star': 3}
{'descr': '龙咯吐了啊困呢库区默许了恶劣了', 'star': 5}
{'descr': '没有机打发票，非常不便。。。前台说寄过来，但又不确定什么时候寄，速度上太慢了~~~', 'star': 1}
{'descr': '住了两次，客房内设施装修比较旧，没有无线网络，格局感觉有些压抑，', 'star': 1}
{'descr': '卫生尚可，装修陈旧，楼外环境嘈杂，这个地段也就这样了。', 'star': 1}
{'descr': '周边噪音非常大 一大早就有车辆喇叭声 十分吵闹 其他总体还行 房间比较小 周边还行 离地铁站超远 ', 'star': 1}
{'descr': '不怎么样,设施很老旧,套房是一张床,外面一张破桌子,卫生也很差.不会再住了.', 'star': 1}
{'descr': '房间不是很新，但很洁净，入住比较舒服，环境也很安静。下次还会再来。', 'star': 5}
{'descr': '电视机打不开，空调也不制热，硬件设施太差。', 'star': 1}
{'descr': '这家是个大酒店，房间舒适；很干净整洁；服务态度很好；下一次还住这个酒店', 'star': 5}
{'descr': ' 服务不错，暖气很足，实惠，挺好。', 'star': 3}
{'descr': '酒店房门隔音较差，但热水﹑暖气挺好。', 'star': 3}
{'descr': '不是免费停车，客房环境对得起这价格吧。服务不够亲切。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '性价比不错.位置好方便出行,其它各方面比较一般,不过住起来还可以.', 'star': 5}
{'descr': '我觉得服务上倒是挺认真负责的，态度也不错，值得赞一个。', 'star': 5}
{'descr': 'keyi............', 'star': 5}
{'descr': '房间设施、卫生、服务还可以，周边有个商业区，吃喝玩乐挺方便。\r\n不足之处在于离地铁步行较远、不能刷卡、没有早餐、酒店大堂很mini.', 'star': 5}
{'descr': '还可以，就是交通不方便，距机场和世博会都比较远', 'star': 5}
{'descr': '发现几个小强', 'star': 1}
{'descr': '酒店的服务非常满意，有回家的感觉，房间收拾的也很好\r\n\r\n', 'star': 5}
{'descr': '都还不错，就是世博会期间涨价了。', 'star': 5}
{'descr': '离地铁挺远的，但最主要的是隔音效果太差了，一晚上基本没怎么睡', 'star': 1}
{'descr': '位置一般，但是房间风格我很喜欢，卫生也清理的到位，住着舒适。', 'star': 5}
{'descr': '价位合适，适合工薪阶层住，是实用性的酒店，个人比较满意。', 'star': 5}
{'descr': '卫生搞的不错，定时有人来清扫，有需要的时候可以随时叫服务员来打扫。', 'star': 5}
{'descr': '当今社会连吃饭和去超市都能刷卡而共康路上格林豪泰的还要付现金太落后了。', 'star': 1}
{'descr': '隔音不是很好，别的都还不错，新酒店', 'star': 5}
