{'descr': '还行吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧吧', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '在这边出差都住这里，房间都挺好的，早餐也很丰盛，可开         十五点', 'star': 5}
{'descr': '房间不错的', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '大赞。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店在芦墟镇上还是不错的，设施已经比较陈旧了，但比较干净，住的比较放心，用的电水壶盖子坏的，需要改进。', 'star': 4}
{'descr': '酒店很卫生，交通很方便，服务态度好。', 'star': 5}
{'descr': '服务好，卫生，交通方便', 'star': 5}
{'descr': '早餐不错。', 'star': 4}
{'descr': '一般般', 'star': 5}
{'descr': '比较老了，性价比还可以', 'star': 3}
{'descr': '赶紧还是可以，至少酒店服务不错，所以今天又住这里了', 'star': 4}
{'descr': '住了很多次，位置还是不错的，周边也比较方便。正赶上天气降温，酒店的空调还是很给力的，经受住了考验。性价比较高。', 'star': 4}
{'descr': '酒店不错，毕竟价格也合适，还有早餐', 'star': 4}
{'descr': '性价比挺高的，离车站也比较近。服务不错，环境也可以。', 'star': 5}
{'descr': '性价比挺高的，离车站也比较近。服务不错，环境也可以。', 'star': 5}
{'descr': '酒店还行~就是早餐品种少点~最高2层的房间还行~', 'star': 5}
{'descr': '酒店还行~就是早餐品种少点~最高2层的房间还行~', 'star': 5}
{'descr': '酒店还行。就是早餐品种较少~位置也很好~离高速挺进~', 'star': 5}
{'descr': '酒店还行。就是早餐品种较少~位置也很好~离高速挺进~', 'star': 5}
{'descr': '空调很暖和,但设施较陈旧,早餐也不怎么样,不过马马虎虎.', 'star': 5}
{'descr': '空调很暖和,但设施较陈旧,早餐也不怎么样,不过马马虎虎.', 'star': 5}
{'descr': '不错，价格实惠，早餐也很不错，下次来江阴还回入住的', 'star': 5}
{'descr': '不错，价格实惠，早餐也很不错，下次来江阴还回入住的', 'star': 5}
{'descr': '位置 性价比都不错 就是早饭质量有所下降 经常发现早餐这个也没有了 那个也没有了 不过稀饭管够       ', 'star': 5}
{'descr': '位置 性价比都不错 就是早饭质量有所下降 经常发现早餐这个也没有了 那个也没有了 不过稀饭管够       ', 'star': 5}
{'descr': '位置还不错 房间条件不错 就是免费的早餐质量是 王小二过年__一年不如一年', 'star': 5}
{'descr': '位置还不错 房间条件不错 就是免费的早餐质量是 王小二过年__一年不如一年', 'star': 5}
{'descr': '设施还是不错的，比较舒适。送双早也比较实惠。就是房间有股味道，通通风就好了', 'star': 5}
{'descr': '设施还是不错的，比较舒适。送双早也比较实惠。就是房间有股味道，通通风就好了', 'star': 5}
{'descr': '酒店房间空间大，干净整洁，各方面都不错。其实可以考虑长途电话优惠些。', 'star': 5}
{'descr': '酒店房间空间大，干净整洁，各方面都不错。其实可以考虑长途电话优惠些。', 'star': 5}
{'descr': '酒店离市区不是很近嘛 早餐也一般 另外房间烟味很重', 'star': 1}
{'descr': '酒店离市区不是很近嘛 早餐也一般 另外房间烟味很重', 'star': 1}
{'descr': '酒店设施不是很好，没有 三星的标准设施。还不如其他的快捷酒店。房间隔音效果很差。', 'star': 1}
{'descr': '酒店设施不是很好，没有 三星的标准设施。还不如其他的快捷酒店。房间隔音效果很差。', 'star': 1}
{'descr': '此酒店不错，地理位置好，房间干净，价格合理', 'star': 5}
{'descr': '此酒店不错，地理位置好，房间干净，价格合理', 'star': 5}
{'descr': '环境不错，隔音不是太好。', 'star': 3}
{'descr': '环境不错，隔音不是太好。', 'star': 3}
