{'短评内容': '就在古城旁边，晚上也很安静。', '短评打分': 5}
{'短评内容': '酒店提供虚假信息。当初是看了它2016年装修才预订的。入住后发现地毯很旧很脏，强烈建议酒店换掉老式地毯，改成复合地板。', '短评打分': 3}
{'短评内容': '靠近徽州古城', '短评打分': 4}
{'短评内容': '干净整洁，就在徽州古城旁边，很方便', '短评打分': 5}
{'短评内容': '离景点特别近', '短评打分': 5}
{'短评内容': '设施挺齐全的 还有电脑', '短评打分': 5}
{'短评内容': '不错的酒店，说是2-多少问了没人知道，但说了酒店名，就有热心的人指点了，打电话到酒店，在前台漂亮女士指引下找到酒店。酒店也挺干净，周围就有物美价廉的小饭店，真的好适宜旅游居住。', '短评打分': 5}
{'短评内容': '位置很好，干净卫生，价格合适。', '短评打分': 3}
{'短评内容': '不错?', '短评打分': 5}
{'短评内容': '床很舒服，房间配置高大上，尤其赞一下网速', '短评打分': 3}
{'短评内容': '每次来枣阳都住这家，价格合适，干净，服务好，不错，性价比高！每次来枣阳都住这家，价格合适，干净，服务好，不错，性价比高！每次来枣阳都住这家，价格合适，干净，服务好，不错，性价比高！每次来枣阳都住这家，价格合适，干净，服务好，不错，性价比高！', '短评打分': 3}
