{'短评内容': '房间很安静', '短评打分': 5}
{'短评内容': '住宿环境挺好的，服务也不错！', '短评打分': 5}
{'短评内容': '都还可以… 服务比较好', '短评打分': 4}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '离地铁很紧进，步行两分钟，酒店有自己停车场。周边小吃店比较多，就是临马路的一边比较吵，而且房间隔音太差了。', '短评打分': 4}
{'短评内容': '东西不错，支持京东信赖京东，加油京东，评价超过二十字', '短评打分': 5}
{'短评内容': '还可以，一直信赖京东，加油京东，希望你越做越好！', '短评打分': 5}
{'短评内容': '京东订酒店快捷方便，价格实惠。', '短评打分': 5}
{'短评内容': '五一的时候，到处酒店爆满，没想到在京东订到了酒店，又好又便宜，简直太满意了。', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 4}
{'短评内容': '房间隔音效果好差，隔壁房间打呼噜都能听到，服务员在楼道里追跑开玩笑，大吵大闹，刚入住不到三个小时，有陌生男人敲我房门，给前台打电话，前台说不归他们管，让报警，无奈只能退房，这样的酒店不配这样的价格，还不如便宜的连锁酒店！', '短评打分': 1}
{'短评内容': '房间很干净，感觉非常舒心，好评。', '短评打分': 4}
{'短评内容': '地理位置好，卫生也可以', '短评打分': 4}
{'短评内容': '可以接受，就是隔音需要改善', '短评打分': 3}
{'短评内容': '酒店很好，很干净，早餐也不错', '短评打分': 3}
{'短评内容': '酒店相当好，干净，早餐也很好', '短评打分': 3}
{'短评内容': '交通方便，地理位置佳，重新装修后，服务要加强', '短评打分': 3}
{'短评内容': '交通方便。但房间里味道比较大。这次的房间不是临街的，所以晚上比较安静。', '短评打分': 3}
{'短评内容': '干净卫生，房间也挺大，性价比高', '短评打分': 4}
{'短评内容': '宾馆条件还可以，多次住这', '短评打分': 3}
{'短评内容': '房间非常干净，房间服务员打扫及时交通便利，下次去一定还会去', '短评打分': 5}
{'短评内容': '价格合理 交通方便  前台服务态度有待改善', '短评打分': 3}
{'短评内容': '交通方便，但住宿条件一般，商务间（6楼）门的搭扣扣不上，1楼的卫生间特别简陋', '短评打分': 1}
{'短评内容': '还不错，交通方便', '短评打分': 3}
{'短评内容': '酒店设施比较陈旧，还算干净，服务一般，同时包了豪华套办婚礼，退房时清理客房的居然抱怨退房晚了，耽误她下班……', '短评打分': 1}
{'短评内容': '这次是春节大年初一入住的，人不多，服务员感觉都少了很多。卫生一般，地毯有点脏。而且没有早餐！', '短评打分': 5}
{'短评内容': '每次去天津，都是入住这家酒店，主要是为了方便。酒店的设施中等，房间基本比较干净，有的房间地毯有点脏。早餐还可以，就是结束的时间比较早。下去的稍微晚一点，可吃的东西非常少了。', '短评打分': 5}
{'短评内容': '一般，餐饮也一般 ', '短评打分': 3}
{'短评内容': '华城感觉还可以,环境还好,不过服务态度不热情,可能是国营的企业吧', '短评打分': 3}
{'短评内容': '地点不错，环境和房间都还可以，尤其是白天的阳光非常充足，挺好的。就是洗手间的条件不太好。', '短评打分': 5}
{'短评内容': '酒店倒是不错，但前台的服务不尽人意，我们提前预定的，中午到那里房间还没倒腾出来，服务人员连一句道歉的话都没有', '短评打分': 5}
{'短评内容': '不错，早餐很好', '短评打分': 3}
{'短评内容': '在华城住过很多回了，位置不错，也还算干净，价位也可以。早餐还行，就是闭餐有些早，如果能推到10点会比较好。', '短评打分': 5}
{'短评内容': '硬件和服务还不错，如果价格再便宜些就更好了。', '短评打分': 5}
{'短评内容': '同事入住的，感觉很不好，屋子比较小，条件不是很好。', '短评打分': 1}
{'短评内容': '酒店早餐丰富，设施陈旧。勉强给个好评吧。', '短评打分': 3}
{'短评内容': '房间很小，地毯非常脏，浴室也看起来很不干净，毛巾都不敢用，早餐一点都不好，没什么可吃的。', '短评打分': 1}
{'短评内容': ' 环境一般 280的标间比快捷酒店值 送早餐还不错', '短评打分': 3}
{'短评内容': '280的标准间，不是木地板。在一层，虽然不吵，但有点阴冷。刚开始入住还是干净，第二天打扫完了屋里很脏，地板有脏水拖过的痕迹，还有长长的一绺头发，床底下全是一次性拖鞋，很恶心。打扫卫生的人太差劲了。早餐不错。', '短评打分': 1}
{'短评内容': '总体来说还可以，早餐很丰富.离水上公园比较近，环境挺好', '短评打分': 5}
{'短评内容': '总体还一般，性价比不好。8点中就开始装修，噪音很大。不过早餐倒是蛮丰富的。', '短评打分': 1}
{'短评内容': '地理位置非常好，出行很方便，服务挺周到，设施挺齐全，价格还合理，下次还会光顾的。', '短评打分': 5}
{'短评内容': '酒店还不错，装修的有点欧式风格，卫生很好，设施也齐全，算是一家不错商务酒店了。', '短评打分': 5}
{'短评内容': '环境很安静也挺干净的，性价比挺高的，值得一住。', '短评打分': 5}
{'短评内容': '服务很热情，早餐口味也不错，卫生打扫挺勤，房间挺舒适的，整体感觉不错。', '短评打分': 5}
{'短评内容': '房间挺宽敞，卫生每天都打扫，电视网络都有，整体感觉舒适度挺高。', '短评打分': 5}
{'短评内容': '房间挺大，卫生很好，采光也不错，住的挺舒适。', '短评打分': 5}
{'短评内容': '挺好的，硬件设施挺齐全，干净卫生，位置很好，出行很方便。', '短评打分': 5}
{'短评内容': '酒店各方面都不错，价格上也挺合理，值得推荐。', '短评打分': 5}
{'短评内容': '服务卫生很到位，房间宽敞明亮，通风也很好，基本设施都有，住的挺舒适的。', '短评打分': 5}
{'短评内容': '位置挺好，周边乘公交打车都挺方便的，服务态度挺好，价格也挺合理。', '短评打分': 5}
