{'短评内容': '还算干净，离东渡碼头很近。', '短评打分': 5}
{'短评内容': '不错，环境还可以', '短评打分': 5}
{'短评内容': '\\酒店环境很好，服务卫生也好。', '短评打分': 5}
{'短评内容': '还可以的，比较满意。服务热情。可是不带早餐。', '短评打分': 5}
{'短评内容': '不错，房间小但设备很齐全', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店距离码头很近，步行6分钟左右就到了内厝澳码头。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '带孩子出去玩的，房间干净，价钱也不贵', '短评打分': 5}
{'短评内容': '位置很好，五星好评', '短评打分': 5}
{'短评内容': '不错的酒店，位置很好，楼下有小超市和快餐店，很方便', '短评打分': 5}
{'短评内容': '还可以，挺好的，就是等的有点久', '短评打分': 5}
{'短评内容': '非常好，感谢京东，感谢去如家', '短评打分': 5}
{'短评内容': '一般 没人打扫', '短评打分': 3}
{'短评内容': '步行就能到码头，很方便', '短评打分': 5}
{'短评内容': '很好，地理位置方便。市区周边游都可以住这里，1元到处都可以去', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店位置超赞 市中心 公交线路巨多 房间隔音也很好', '短评打分': 5}
{'短评内容': '酒店距离邮轮中心码头很近，去鼓浪屿赶船很方便。旁边还能看到海沧大桥。酒店的设施比较一般，但是好在打扫挺卫生的。', '短评打分': 4}
{'短评内容': '和所有的如家一样 不错', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '酒店服务很好，环境还可以哦', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '总体还是不错，可以！', '短评打分': 5}
{'短评内容': '距离厦鼓码头非常近，交通方便，卫生干净整洁，很满意。', '短评打分': 5}
{'短评内容': '交通非常方便，离厦鼓码头很近，房间大小合适，卫生干净。', '短评打分': 5}
{'短评内容': '新装修的,非常不错,很温馨.地段也不算差挺好找的，就是门口打的挺不方便的。不过公交线路是很多，去哪里都算方便。推荐啦~', '短评打分': 5}
{'短评内容': '酒店离公交很近，下车就可以看到。前台服务很好，行李寄存了不用花钱', '短评打分': 3}
{'短评内容': '可能是新开的吧。。。味道有点重。。。手机在房间内没信号哦。。。', '短评打分': 5}
{'短评内容': '没窗户就算了 隔声效果很不好 外面、隔壁的声音都听的见 吵', '短评打分': 1}
