{'短评内容': '不错的房间，宽敞不贵', '短评打分': 5}
{'短评内容': ' 房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '服务很好，加油', '短评打分': 5}
{'短评内容': '房间还算干净', '短评打分': 4}
{'短评内容': '很好，挺干净的，价格也比较实惠，值得推荐！', '短评打分': 5}
{'短评内容': '周边出行还是相对来说比较方便的，吃的也挺多，也好吃，就是洗澡隔间关不严，洗个澡卫生间都是水，差点摔了', '短评打分': 4}
{'短评内容': '应该不错吧，看评论还行', '短评打分': 4}
{'短评内容': '酒店本身有中餐厅，可以挂房帐，周边很多各种各样的小餐厅。离公交站也近，坐三个站就能到地铁站，生活尚算方便。', '短评打分': 3}
{'短评内容': '还行吧，酒店有点老，设施也比较旧了。好在是周边吃的地方很多，另外就是离我公司很近，比较方便而已。', '短评打分': 4}
{'短评内容': '酒店比较旧，交通还算方便', '短评打分': 3}
{'短评内容': '很一般，抢的，没窗户！', '短评打分': 1}
{'短评内容': '酒店很干净周边设施也跟的上出差一直选这家', '短评打分': 5}
{'短评内容': '酒店很干净周边设施也跟的上出差一直选这家', '短评打分': 5}
{'短评内容': '酒店很干净周边设施也跟的上出差一直选这家', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
