{'短评内容': '酒店位置不错，吃饭方便，停车方便，就是设施旧', '短评打分': 5}
{'短评内容': '优点是干净，整洁。缺点是硬件差，电视机是个大屁股就不谈了，还不能看，遥控器没法用，机顶盒按键不灵。空调很久没洗了，发霉了，一开就刺啦刺啦的响，没法用。最不能忍的就是房间wifi信号差，速度奇慢！总结，如果是自己住一天还行，毕竟干净整洁，带人就算了，体验不佳', '短评打分': 3}
{'短评内容': '周边交通还算挺方便的，就是房间隔音效果差，给前台说要一个安静一点的房间，上楼一看是靠院子里面的，结果睡到半夜狗叫声，倒车声都挺大的，房间窗帘质量不好，打扫卫生的时候一个角扯掉了也没有给粘上去，晚上回来发现窗帘完全没法合上，透光，反正就凑合住了', '短评打分': 3}
{'短评内容': '有停车的地方，酒店位置在市区，酒店提供早餐但不是免费的。', '短评打分': 4}
{'短评内容': '挺好的，有点绕，但是房间卫生还是可以的', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '价格给力，周边环境还可以，服务不错，性价比高。', '短评打分': 5}
{'短评内容': '干净整洁，地段优越，交通方便，服务好', '短评打分': 5}
{'短评内容': '价廉、挺好的', '短评打分': 5}
{'短评内容': '很不多，就和到家一样！所以，如家如家！真的如家', '短评打分': 5}
{'短评内容': '酒店还可以，就是把两间房，分在南北两个楼。和家人联系不方便。', '短评打分': 4}
{'短评内容': '卫生还好。就是太简单了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '出差住的，感觉还行，住几次了', '短评打分': 5}
{'短评内容': '环境特别好', '短评打分': 5}
{'短评内容': '环境还不错，服务态度好。', '短评打分': 5}
{'短评内容': '性价比极高，周边饭店不少，背靠一条小河，晚上可以锻炼。', '短评打分': 3}
{'短评内容': '挺好的，就是进去消毒水味大了点，我那房间马桶抽不了水', '短评打分': 4}
{'短评内容': '环境不错，交通很方便，去白沙门有直达公交，就是刚进来住的房间像迷宫一样。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '距离公交站很近，从汽车站搭车过去很方便，距离我的目的地也很近。反正酒店地理位置不错，出差办事的话很方便。服务方面挺好，卫生方面也挺好，就是煮水器的壶里有点水锈，设施方面一般吧，卫生间的门锁是坏的，电视遥控器也不能用。不过总体来说还是值得推荐的。', '短评打分': 4}
{'短评内容': '房间没窗户，里面空气很不好，味道很重，不过早餐还是可以的', '短评打分': 1}
{'短评内容': '帮着几个朋友预定的，朋友说这个宾馆的环境还可以了。', '短评打分': 5}
{'短评内容': '帮着朋友预定的，为什么和 环境都还可以了。', '短评打分': 5}
{'短评内容': '酒店餐厅厨师服务员态度很好，家常菜味道不错。早餐免费。', '短评打分': 3}
{'短评内容': '感觉还不错！旁边有家面馆生意挺不错的！就是洗手间小了点。', '短评打分': 5}
{'短评内容': '这次的房间不错，靠近路边，有点小吵，早餐挺不错的', '短评打分': 5}
{'短评内容': '一般般，房间有点小，通风不是很好，价格还行', '短评打分': 5}
{'短评内容': '连锁店就是不一样!强烈推荐!', '短评打分': 3}
{'短评内容': '厕所有点坏。。还可以！！服务还不错，还送了早餐券。。', '短评打分': 5}
{'短评内容': '一如继往，如家一贯干净温馨，价格用消费卷也算给力，旁边面馆味道不错', '短评打分': 5}
