{'短评内容': '酒店附近较冷清，有停车场，虽然酒店离一坐桥较近，过往车辆较多，但房间的隔音效果很好，晚上睡觉很消静。', '短评打分': 4}
{'短评内容': '卫生条件极差，被子发黄，不是人住的地方。希望大家不要住这里，以免上当受骗，陶钱也没饭吃，得到别处找吃的。', '短评打分': 2}
{'短评内容': '就在杭瑞高速边，那个的吵，根本没法睡。', '短评打分': 2}
{'短评内容': '环境还是不错！还行', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '很不错的酒店，吃饭方便', '短评打分': 5}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '比较偏僻，没有吃的，设施老旧，价格过高，出行不推荐。', '短评打分': 3}
{'短评内容': '一般，蚊子多，wifi信号弱，环境也一般', '短评打分': 3}
{'短评内容': '山庄在郊区，比较安静，房间设施不怎么样，卫生也一般，服务不错', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '价格优惠，环境好，停车方便。', '短评打分': 5}
