{'短评内容': '设施不错，早餐汤包好', '短评打分': 5}
{'短评内容': '各方面都很不错', '短评打分': 5}
{'短评内容': '房间超级大！', '短评打分': 5}
{'短评内容': '房间很干净 性价比高', '短评打分': 5}
{'短评内容': '位置比较偏，附近没有商业，房间巨大，南侧的房间正好对着大桥，景观不错', '短评打分': 4}
{'短评内容': '住下来感觉很不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '四星标准', '短评打分': 4}
{'短评内容': '参加朋友婚礼订了这家酒店。算是附近档次比较高的了。就是离中心稍微远一点，交通不太便利。', '短评打分': 5}
{'短评内容': '酒店比较干净。早餐也不错。豪华大床房确实大，早餐加了蟹黄汤包，风味独特，不错不错', '短评打分': 5}
{'短评内容': '长江边，大桥下。硬件设施挺好的，可惜人气还不够旺。', '短评打分': 5}
{'短评内容': '人气比较冷清，交通很方便。房间很大也很卫生。就是没有啥娱乐活动。还有说好有礼包送的，每个房间入住一份水果。结果没有。很遗憾！和预定的不相符合.', '短评打分': 4}
{'短评内容': '整体很不错  环境很优雅很大气  房间很大很舒服  美中不足的就是冬天了游泳池没有开放', '短评打分': 4}
{'短评内容': '在靖江一直住这家，性价比最高。房间大，安静。床品好，睡觉舒服。', '短评打分': 5}
