{'短评内容': '欧式风格的家庭式酒店，     去了好多地方   这是我最喜欢的一家，         ，强烈推荐！ ', '短评打分': 5}
{'短评内容': '非常不错！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境很好，很有特色', '短评打分': 5}
{'短评内容': '庭院式家庭客栈，位置很好找可以免费停车，客栈很有特色干净整洁，服务态度热情细心，早餐简单整洁，热乎乎香喷喷的馕饼很好吃，楼上的休闲区域有沙发躺椅可以观景喝茶聊天。离火焰山不远，可以步行去郡王府几分钟到。', '短评打分': 5}
{'短评内容': '家庭庭院式客栈，地理位置不错，交通便利，免费停车，庭院很有特色，干净整洁美观，房间基本设施齐全，客栈有葡萄园，我们到的时候葡萄已经摘完了。客栈楼上有休闲区域可以观景喝茶聊天。服务态度很好很热心给我们提供路线咨询。离火焰山不远，去郡王府步行几分钟。', '短评打分': 5}
{'短评内容': '小贵，因为冬季感受不到农庄的风情，服务非常可心。房间内再多些维吾尔风格就更好了。', '短评打分': 4}
{'短评内容': '维吾尔寨子，很不错', '短评打分': 5}
{'短评内容': '很好的旅游感觉，酒店有特色，男女店主很热心，很好！', '短评打分': 5}
{'短评内容': '设施不值这个价，只能说是物以稀为贵，当地来说能提供的最好服务了', '短评打分': 4}
{'短评内容': '只有5个房间，旺季很难订到，这次运气不错订了两个晚上，其余房间都是老外，维族风格公寓，周围都是葡萄树，天台布置得佷温馨，非常安静，与酒店完全不一样的体验', '短评打分': 5}
{'短评内容': '酒店很小，今年只有5间客房，但是很有特色，服务很好，卫生条件也很好，就是早餐比较西化， 东西不多，估计是客人中老外比较多，房间少客人少的缘故，而且有公用厨房洗衣机之类的可以用', '短评打分': 5}
{'短评内容': '比较幽静，不错', '短评打分': 5}
{'短评内容': '路标不醒目，位置有点难找，其他都很满意。', '短评打分': 5}
{'短评内容': '路标不醒目，位置有点难找，其他都很满意。', '短评打分': 5}
{'短评内容': '游览完葡萄沟直接入住，酒店就只有五间房子，很有民族特色，门口就是葡萄园，要是在葡萄成熟的季节来肯定很美，早餐很好，茶很好喝，很愉快的一次住宿', '短评打分': 5}
