{'短评内容': '一般', '短评打分': 3}
{'短评内容': '卫生条件很好', '短评打分': 4}
{'短评内容': '性价比很高！', '短评打分': 4}
{'短评内容': '大堂不开空调，吃个早餐打仗一样的挥汗如雨啊，', '短评打分': 3}
{'短评内容': '房间有点旧，建议重新装修', '短评打分': 4}
{'短评内容': '我', '短评打分': 5}
{'短评内容': '由于在附近办事来到这里住下，酒店比较老旧了，房间里因为设施年份久看起来脏脏的，网络不稳定，性价比一般', '短评打分': 3}
{'短评内容': '早餐一般，电梯和房间都是味道', '短评打分': 3}
{'短评内容': '位置在马路边上，晚上很吵；设施很旧；房间小，但床大，电视机是老式的，能看的台很少；卫生不好，被有股味；安全也不好，窗是坏的，服务态度十分差；爱搭不理的，早餐差，不卫生，杯子没洗；', '短评打分': 1}
{'短评内容': '真的很一般，一样的价，这边差多了，要不是那边没定到，不会来这边。', '短评打分': 4}
{'短评内容': '一般般，房间有点挤，应该是特价的原因', '短评打分': 3}
{'短评内容': '还不错，适合出差，干净舒适就行', '短评打分': 3}
{'短评内容': '感觉挺卫生舒适，就是价格稍贵。', '短评打分': 3}
{'短评内容': '酒店干净环保，比周边同档次酒店好，出差入住经济酒店的首选！', '短评打分': 5}
{'短评内容': '房间是很好，也很干净，可是周围没有任何餐馆，要吃饭还要打的去吃，有个女服务员的态度很糟糕，要是多问一遍，就提高嗓门，感觉看不起我似的，本来就不是那本地的，有的不明白问问，也没什么吧，酒店再好有什么用啊', '短评打分': 1}
{'短评内容': '酒店服务好，位置好，出去就餐方便，参加古镇灯饰展会的朋友希望可以考虑此酒店，这是我的真实感受，小点评，祝生意兴隆哦！下次出差也要住这里！', '短评打分': 5}
{'短评内容': '无法用自带电脑上网，很不方便！', '短评打分': 3}
{'短评内容': '已经是老住户了，虽然是停车不方便，但主要是靠近自己需要采购的点', '短评打分': 5}
{'短评内容': ' 酒店不错，也挺干净的。虽然周边没有什么吃的，但是可以送餐到房间，，感觉满好的。下去去还住这家。。', '短评打分': 5}
{'短评内容': '性价比很高，酒店装修装饰不错。很干净，有早点~', '短评打分': 5}
{'短评内容': '酒店的环境卫生和设施还可以，就是停车难，早餐差', '短评打分': 1}
{'短评内容': '很实惠，酒店交通好，服务好，价格便宜，就是没有停车位！！！', '短评打分': 5}
{'短评内容': '房间太小，空调不够，床不舒服', '短评打分': 3}
{'短评内容': '早餐太差，房间有点味道，交通还挺方便，就是停车很不方便', '短评打分': 5}
{'短评内容': '干净服务好', '短评打分': 3}
{'短评内容': '酒店是在中山的小镇上，看起来还算不错的档次了，酒店里面应该是比较老了，新装修过。里面的装修的风格还算能接受，住着也还算舒服。就是窗子上还封死了玻璃，说是隔音，窗子起不到通风的作用，总觉得很怪。不过服务还算是不错的。', '短评打分': 5}
{'短评内容': '窗户玻璃是固定的，不能开窗通风。房间太小，也没有衣架和衣柜，电水壶脏，好不容易才在电视机柜后面才找到电源插座烧水，室内灯光暗淡，与灯具之都不相符合......\n', '短评打分': 1}
{'短评内容': '服务不错，价格便宜，卫生好，可惜早餐品种太少，停车位也太少。', '短评打分': 5}
{'短评内容': '赢丰酒店价格便宜，服务也不错，但是停车位太少了晚到了没位就要停在路边，感觉不太安全。希望能增加停车位和早餐品种。', '短评打分': 3}
{'短评内容': '卫生干净，服务好。很舒服', '短评打分': 3}
{'短评内容': '性價比還不錯,就是附近沒啥吃的,但是房間還蠻寬敞的!', '短评打分': 5}
{'短评内容': '酒店马马虎虎，但是没窗户', '短评打分': 5}
{'短评内容': '唯一的性价比还可以，没什么特点而言，下次再换一个试住', '短评打分': 1}
{'短评内容': '前台态度很好、热心、有一位见客人来就起身笑脸相迎，职业素质很好。就是房间感觉昏暗、古老，应是灯具、款识选择问题。临马路噪音、空气问题。', '短评打分': 3}
{'短评内容': '酒店价格也不便宜，房间里的卫生打扫的很差，前台服务餐厅的服务都很不专业。感觉就没有什么服务，我感觉就跟相当招待所似的，这样的酒店下次再也不愿意住了。', '短评打分': 1}
{'短评内容': '前台见客人起身笑脸相迎，13:30退房好，还应住客延到14点，很好^_^所处古镇交通不便，多要乘摩的。', '短评打分': 5}
{'短评内容': '房间满大的，干净。位置也不错', '短评打分': 3}
{'短评内容': '没前几次好了，感觉差\r\n没窗，有气味，热水壶更不用说---脏！\r\n这次多了个PC\r\n早餐差都没吃\r\n', '短评打分': 3}
{'短评内容': '第二次入住\r\n还过的去\r\n位置太偏，不方便\r\n水壶卫生太差', '短评打分': 3}
{'短评内容': '\r\n总体感觉还不错\r\n缺点：位置偏远了\r\n      热水壶脏\r\n', '短评打分': 1}
{'短评内容': '酒店的位置太偏僻了.其它方面也很一般,我觉得这样的酒店不值得推荐.', '短评打分': 3}
{'短评内容': '价格有点高', '短评打分': 1}
{'短评内容': '^^ 价格有点高了.', '短评打分': 5}
{'短评内容': '这个酒店最多值120元', '短评打分': 1}
{'短评内容': '住宿方面还是挺好的，就是接待大厅有股味，因为餐厅就在旁边，且是开放式的。', '短评打分': 5}
