{'短评内容': '不错啦不错啦不错啦不错啦', '短评打分': 5}
{'短评内容': '房间灯太暗，吧台服务极差', '短评打分': 1}
{'短评内容': '紧挨马路，噪音有点大', '短评打分': 5}
{'短评内容': '离博物馆很近', '短评打分': 4}
{'短评内容': '房间空间大', '短评打分': 5}
{'短评内容': '呵呵呵呵呵呵', '短评打分': 5}
{'短评内容': '距离方便，朋友家人最佳选择，历史博物馆和大雁塔就在不远处。', '短评打分': 4}
{'短评内容': '很不错的酒店，地理位置很好，方便。就是价格有点小贵', '短评打分': 5}
{'短评内容': '还不错，就是房间里面?️点味道', '短评打分': 5}
{'短评内容': '还不错，交通方便，房间设施也很齐备，下次还来住', '短评打分': 5}
{'短评内容': '还不错，房间干净，设备齐全，下次还会来住', '短评打分': 5}
{'短评内容': '酒店很好，服务到位，挺干净的', '短评打分': 5}
{'短评内容': '位置还不错，后面是个学校，但房间有点味道，偶尔住下还行，房间还算是干净， 电梯反应好慢， 其它还不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好的，住过两次了。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '太差太烂灯太暗夜光灯还亮影响老子睡觉！', '短评打分': 1}
{'短评内容': '高端大气上档次', '短评打分': 5}
{'短评内容': '各方面还不错', '短评打分': 2}
{'短评内容': '地理位置好，服务周到热情，交通便利，推荐', '短评打分': 5}
{'短评内容': '朋友来住的离家近，性价比高，设施给人感觉老旧了一些，但是位置确实不错离陕西历史博物馆很近，大雁塔也很近，周围吃的也不少，总体很好。', '短评打分': 4}
{'短评内容': '很多年来去西安都住在壹阁，服务和卫生都较好，但设施的确有些陈旧了。加上最近9搂在装修，白天噪音比较大。', '短评打分': 4}
{'短评内容': '性价比可以', '短评打分': 3}
{'短评内容': '十非常不错！', '短评打分': 3}
{'短评内容': '酒店的设施不错，交通也很方便，可以是个不错的选择', '短评打分': 3}
{'短评内容': '价格补对比度不高，房间倒是很大，其他的很一般', '短评打分': 1}
{'短评内容': '酒店安静，方便，价格略贵了一些。酒店安静，方便，价格略贵了一些。', '短评打分': 5}
{'短评内容': '房间有点小，其他都不错', '短评打分': 3}
{'短评内容': '很好的，下次还来。很好的，下次还来。很好的，下次还来。很好的，下次还来', '短评打分': 5}
{'短评内容': '卫生比较干净,在市中心,交通便利,但五?一价格上涨200元。', '短评打分': 3}
{'短评内容': '环境好，卫生干净，每次来来西安都住这里，安全，放心，就是停车不方便', '短评打分': 5}
{'短评内容': '新酒店，设施还可以，就是我住的那间房浴室漏水，而且浴室超小，进去了几乎没法转身。\n酒店位置很好，隔壁那家酒楼我很喜欢，菜做得超好吃。', '短评打分': 5}
{'短评内容': '还行吧，一定不能住学校那面，从早上7点半开始就比较吵了，另外，没有专用停车场，外面停车是公共的还得收费', '短评打分': 5}
{'短评内容': '吃饭方便，交通便利，房间就是有些装修味道', '短评打分': 5}
{'短评内容': '酒店其它方面都还可以，但是后面是小学，白天很吵。。。', '短评打分': 5}
{'短评内容': '\xa0\xa0不错，比较新。房间干净卫生。离博物馆很近。', '短评打分': 5}
{'短评内容': '是新盖酒店，很干净，热水很足，装修风格是现代型，四星级这个价真的很超值~', '短评打分': 5}
{'短评内容': '房子很干净，床很大，有地毯，对得起238的价钱，不过以后涨价了', '短评打分': 5}
{'短评内容': '四星级，我们住的房子在八楼，床边一张很软的贵妃榻，装修风格是现代的，房子里走廊上都有抽象画，很不错', '短评打分': 5}
{'短评内容': '房间小，空调制热效果不太好，但卫生情况良好', '短评打分': 5}
{'短评内容': '壹阁国际的位置，设置，卫生均都好。只是挨着小学校，早上睡觉不安逸。', '短评打分': 3}
{'短评内容': '地理位置好找,只是房间有点小。', '短评打分': 3}
{'短评内容': '酒店还行，但是旁边是小学，礼拜一到礼拜五很吵的。', '短评打分': 5}
{'短评内容': '酒店很新 位置比较好 交通便利 服务可以 下次还住', '短评打分': 5}
{'短评内容': '距离大雁塔很近  但是房子一般 价钱也还算公道', '短评打分': 5}
{'短评内容': '该酒店确实不错，而且交通方便，卫生干净，吃饭也方便，建议大家去住', '短评打分': 5}
{'短评内容': '一进酒店大堂，看见东墙的墙角都长毛了，心里凉了一半。位置在博物馆旁边，离大雁塔一站多地。其他交通不方便，位置不太好。\n酒店卫生挺好，1.8m大床。被罩床单比较干净。没有餐厅。窗户隔音不太好，第一天晚上被大街上车辆吵得没睡着。\n名字是国际商务酒店，也就相当于XX连锁酒店。\n周末3百多房价有点高。', '短评打分': 1}
{'短评内容': '酒店非常不错，装修风格独特，干净、安静，服务周到。离大雁塔及历史博物馆都非常近，酒店没有自带的停车场，需要在旁边的地下停车场停车，收费是1元/小时。酒店对面的街上有陕西的小吃店，味道不错。', '短评打分': 5}
{'短评内容': '.328房价没早饭.停车15.但地方可以交通方便.离市区景点近', '短评打分': 3}
{'短评内容': ' 酒店床很大，但临马路，晚上较吵。', '短评打分': 3}
{'短评内容': '酒店不错，西安的房价都有点小贵，但这个酒店是新装修对得起280的价格', '短评打分': 5}
{'短评内容': '已经入住还算好找，酒店很干净，可惜没有停车场', '短评打分': 3}
{'短评内容': '住房不錯就有些吵靠窗戶原因', '短评打分': 3}
