{'短评内容': '非常好，安静，舒适，服务周到，早歺也不错', '短评打分': 5}
{'短评内容': '好，路过', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '有停车场，宾馆有餐厅，携程上面预订的时候显示有双早，但是去前台，说网上定的都没有早餐，最后打携程的电话，给我们协调了，送两份早餐。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '位置方便，服务态度好！', '短评打分': 5}
{'短评内容': '不好', '短评打分': 2}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '还行，可以住的。', '短评打分': 3}
{'短评内容': '比较满意', '短评打分': 3}
{'短评内容': '说实在的，真的很一般。位于家具城内，驾车出行交通倒还方便，门口停车场，。房间一股子霉味，wifi是的确是有，但是，很烂！！！刚入住半小时上了会儿，吃完晚饭就再上不去了，显示已连接，就是打不开网页。前台小妹的态度挺好挺客气。', '短评打分': 3}
{'短评内容': '酒店位置方便，安静，但卫生一般，设置不会。', '短评打分': 3}
{'短评内容': '酒店在家俬城旁边，周边环境一般，床比较小，如果家庭两大一小挤个标间比较不舒服。我们只是路过凑合睡几小时，也算不错。', '短评打分': 4}
{'短评内容': '还可以 但无网络和电视节目', '短评打分': 4}
{'短评内容': '酒店不错，干净卫生，环境也可以！', '短评打分': 4}
{'短评内容': '环境：家具市场内；卫生：毛巾可疑到不敢使用；设施：几乎到破败、卫生间灯光昏暗到智只能看见人影。看来到了不改不行的地步了。', '短评打分': 2}
{'短评内容': '自驾到三清山途经住宿，去之前也没有做功课，只能电话预订，下高速后很容易找到，停车方便，服务不错，价格适中。', '短评打分': 5}
{'短评内容': '还可以，主要离市场近。就是旧了些', '短评打分': 3}
{'短评内容': '价格贵，卫生条件不好，但服务态度不错！同等价格应该在当地可以找到更好一点的酒店！', '短评打分': 1}
{'短评内容': '环境，服务都很好！', '短评打分': 3}
{'短评内容': '卫生不太好，茶杯盖上厚厚的一层灰，漱口杯上也有很多水迹（在我没用之前）。', '短评打分': 1}
{'短评内容': '比较卫生，服务员很热情，早餐味道也不错。', '短评打分': 5}
{'短评内容': '这一次很满意 推荐来南康游玩的朋友入住的酒店', '短评打分': 5}
{'短评内容': '环境还可以，就是我去的那天不给吃早点，房间不大，空调不太好', '短评打分': 5}
{'短评内容': '酒店比较适合夏天入住 因为只有冷水 夏天入住推荐！整晚水温跟体温差不多', '短评打分': 1}
{'短评内容': '说是四星级酒店，服务和设施顶多也就三星级，就当地的消费水平来说定价太贵了。预订的是一天，续房了一天，第二天没有打扫房间，也未添加洗刷用品（待我们要洗刷了才想起，也就没向客服索要了）。我住的是1112号房间，淋浴的水温开到最大洗澡还是会有点偏冷，水也小了点，其中活动的那个淋浴喷头还会漏水的。空调遥控器很不好用，按一下会有滴答两声（等于按了两下）空调太干燥，一个晚上要起来喝水两三次。和女朋友冲着酒店介', '短评打分': 1}
{'短评内容': '早餐待改进,服务很好,房间有点不卫生,交通方便.', '短评打分': 5}
{'短评内容': '还不错，就是早餐太次', '短评打分': 3}
{'短评内容': '比较干净卫生。早餐是什么样子的不知道，没有去吃。服务员的服务态度很好，很热情。', '短评打分': 5}
{'短评内容': '酒店设施设备比较新，停车场比较安全，免费早餐还可以。卫生比较差，开水壶盖子上面很多灰可以写字，枕头套污迹斑斑没法用，床套拖在地上踩踏的很脏。总之，硬件可以，软件差，价格贵。', '短评打分': 1}
{'短评内容': '附近也就这个宾馆好一点，达不到四星级标准。', '短评打分': 5}
{'短评内容': '高速一下就可以看到，位置挺好，服务还可以吧', '短评打分': 5}
{'短评内容': '整洁，干净，是去南康出差和旅游首选。', '短评打分': 3}
{'短评内容': '交通便利,服务态度好。', '短评打分': 3}
{'短评内容': '总的来说房间较新，简洁，服务态度一般，早餐极其简单，位置较偏，从高速路下来还是方便，顺路住宿还是方便。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '总的来说房间较新，简洁，服务态度一般，早餐极其简单，位置较偏，从高速路下来还是方便，顺路住宿还是方便。', '短评打分': 5}
