{'短评内容': '周边环境闹中取静，各种特色小吃应有尽有，交通方便', '短评打分': 4}
{'短评内容': '嗯，房间比较小，隔音效果也不是太好，只是没有早餐，也不能加床的，就是带个小孩不太方便，酒店的位置靠在海边，没有停车场。', '短评打分': 4}
{'短评内容': '没有早餐，不能加床，房间特别小，不过这个酒店位置就在海边，买下了酒店两分钟，就走到了海边。当然也没有停车场了，这个门脸很小的，如果不仔细都找不到酒店。', '短评打分': 3}
{'短评内容': '马桶冲出来的水是黄色', '短评打分': 2}
{'短评内容': '房间太细。', '短评打分': 4}
{'短评内容': '性价比一般化。', '短评打分': 3}
{'短评内容': '房间设施还不错，有微波炉、电磁炉这些东西，可以在房间煮点简单的东西，唯一不好的就是没有双床房，全部都是大床，而且也只是1.5的。', '短评打分': 5}
{'短评内容': '非常好的环境', '短评打分': 5}
{'短评内容': '房间挺大的 住的挺舒服', '短评打分': 5}
{'短评内容': '本人入住的是3日2夜的豪華大床房，房間大小一般，但勝在有落地玻璃可遠眺海景，設備就是一般需要的都有了，地方尚算整潔，但發現浴室有一張上一位住客用過的紙巾，而且在第一天一早還未睡醒，有清潔姐姐不停在敲門，這兩點希望酒店多加留意，需知道這樣是很滋擾的。第二天早上7時多，警鐘響起，初時以為誤鳴，後來發現很多住客都走樓梯到地面，我們急腳從15走到地面，有一大批消防員註守，最後發現因為有自私住客在房內煮食過', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '距离地铁站较近，智能电视可连网，洗澡水压很足，但是房间略有潮湿，不过中央空调还算可以。', '短评打分': 3}
{'短评内容': '舒適又安靜..交通方便周圍有許多美食超市生活機能相當方便 惟助低樓層會聽到樓下車子的聲音..不過有機會再來可會再來住', '短评打分': 3}
{'短评内容': '首先肯定一下酒店不错！下面说问题！1我预定了两间房各入住三天，一个是一卧室豪华公寓一个是豪华大床房！当晚飞到香港入住酒店时酒店给了两个豪华大床房，当时跟酒店沟通酒店出示了订单，豪华大床房没有问题，一卧室豪华公寓酒店的订单和我手里的不一样！当时酒店持有的订单是携程在booking上预定的订单电话地址都是携程上海的地址！入住房型就是豪华大床房！我和携程沟通后携程承认是预定出了问题！帮我和酒店沟通了酒店', '短评打分': 4}
{'短评内容': '不能叫酒店，就是一个小宾馆。性价比超低，以后不会再住了', '短评打分': 2}
