{'短评内容': '非常好就是还有单独买票!', '短评打分': 4}
{'短评内容': '挺好的&hellip;&hellip;', '短评打分': 5}
{'短评内容': '京东商城服务给力！', '短评打分': 5}
{'短评内容': '京东商城服务给力！', '短评打分': 5}
{'短评内容': '周边设备不齐全饮食点很少', '短评打分': 4}
{'短评内容': '设备很好。', '短评打分': 5}
{'短评内容': '环境非常不错温泉也挺好', '短评打分': 5}
{'短评内容': '非常不错的五星级酒店，房间大而且干净，酒店吃饭也不贵，隔音效果很好，温泉也很棒，附近有好几个玩的地方', '短评打分': 5}
{'短评内容': '环境非常不错值得去', '短评打分': 5}
{'短评内容': '定了一个豪华双人房和一个星光房。都是830一晚，星光房入住体验太差，房间小，外面一个看不到任何景观的露台，三面都是墙让你感觉就是井底之蛙，一般酒店洗漱区，马桶区，淋浴区都在一起，但是这个星光房却分成三个区域！淋雨的水一会热一会冷，把人烦死！房间灰层也很大，设施有点老旧，地板脱皮写字桌脱皮！温泉也是好脏，浮游物好多，多半是皮屑，不知道其他温泉如何，这个是再也不想去了！', '短评打分': 3}
{'短评内容': '定了一个豪华双人房和一个星光房。都是830一晚，星光房入住体验太差，房间小，外面一个看不到任何景观的露台，三面都是墙让你感觉就是井底之蛙，一般酒店洗漱区，马桶区，淋浴区都在一起，但是这个星光房却分成三个区域！淋雨的水一会热一会冷，把人烦死！房间灰层也很大，设施有点老旧，地板脱皮写字桌脱皮！温泉也是好脏，浮游物好多，多半是皮屑，不知道其他温泉如何，这个是再也不想去了！', '短评打分': 3}
{'短评内容': '悦兮半岛温泉度假村环境很好，卫生也很好，双床房足夠大，设施设备也比较新，管理也不错。', '短评打分': 5}
{'短评内容': '国庆期间订了三间大床房，付款之后客服说没有大床房，让选星光房或双床房，在不知情的情况下选星光房，是大床，但房间实在太小，客房放不下椅子，更别谈沙发，只有一个木墩。到酒店后，好歹交涉才给了一个双床房。总体看酒店卫生状况好，服务也热情，双床房真心不错。', '短评打分': 3}
{'短评内容': '星光房不仅小，还破，墙上的墙纸都有翘起，白天看超级丑。想着晚上看看会不会美丽点，结果阳台的灯是坏的，酒店里的吹风机也是坏的，简直差评。房间的被子上有卷曲的体毛，我让前台安排更换了。反正自己也带了隔脏袋，只是希望酒店重视。', '短评打分': 3}
{'短评内容': '双人房很大，卫生间带浴缸，有个小阳台可以看风景，楼下正好是游泳池，很棒。', '短评打分': 5}
{'短评内容': '环境设备达到高星标准，房间整洁落地窗高大上', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！', '短评打分': 5}
{'短评内容': '下了订单，结果京东又搞不定，退了，失望！', '短评打分': 1}
{'短评内容': '京东酒店的服务真没的说', '短评打分': 5}
{'短评内容': '优惠给力，值得推荐！', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '温泉酒店很高大上，星光房还是没有豪华房通透，周末价格稍高了点，平时的价格会更好一些', '短评打分': 5}
{'短评内容': '很不错的体验', '短评打分': 5}
{'短评内容': '还不错，就是没什么吃的', '短评打分': 5}
{'短评内容': '不错的一次体验，酒店很舒适很高档，温泉也很舒服，带宝宝去的，全程温泉内服务人员也很贴心照顾，非常满意的一次入住', '短评打分': 5}
{'短评内容': '自驾游导航过去的，去的时候感觉周边环境差，估计到了地方也就那样，心里还很忐忑，进入景区后发现风景还是不错的，酒店没有明显的标牌方向导航，办理入住也简单，到达房间后有股味道，中餐厅的菜说实话不咋地，填饱肚子可以，玩了两天，温泉晚上去的，服务员很热情，晚上在外面吃的，挺不错，走出来不方便，总得来说玩个一到两天可以，这个季节也没什么好玩的，以后薰衣草开了再去玩玩吧。', '短评打分': 4}
{'短评内容': '房间的面积比较大，阳台临水池，远处一片小山，据说是薰衣草田，可惜是冬天，没有薰衣花海看，但视野开阔。', '短评打分': 5}
{'短评内容': '一般般吧设施比较旧 但是环境很好', '短评打分': 4}
