{'短评内容': '还不错。住了三天', '短评打分': 4}
{'短评内容': 'WiFi信号增强', '短评打分': 5}
{'短评内容': '还不错    ', '短评打分': 5}
{'短评内容': '带娃出来玩，这个酒店还不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好不错，就是早餐简单了点', '短评打分': 5}
{'短评内容': '连续住了半个月，感觉还不错！', '短评打分': 5}
{'短评内容': '本来定的经济房，晚上十一点才到酒店，结果没有了，最后给升的标准间。', '短评打分': 5}
{'短评内容': '退房要开发票，电脑坏了，不过留了地址，开好后寄快递到了。', '短评打分': 5}
{'短评内容': '临街有点吵，有的房间比较旧了。', '短评打分': 4}
{'短评内容': '这是潮州最差的速八，决不会在入住。', '短评打分': 1}
{'短评内容': '觉得很一般', '短评打分': 3}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '不错～帮来访的客户订的～交通方便～', '短评打分': 4}
{'短评内容': '便捷', '短评打分': 5}
{'短评内容': '一定要住双人房', '短评打分': 3}
{'短评内容': '环境很好，还有免费早餐', '短评打分': 5}
{'短评内容': '房间比较大！卫生还可以，早餐丰富！', '短评打分': 2}
