{'短评内容': '整体不错，早餐还挺不错', '短评打分': 5}
{'短评内容': '有自用停车场', '短评打分': 5}
{'短评内容': '预定便捷、前台受理速度也够快，省去很多烦恼。酒店服务周到', '短评打分': 5}
{'短评内容': '挺好的，物美价廉，交通方便，干净卫生', '短评打分': 5}
{'短评内容': '图片有差距，房间不大', '短评打分': 5}
{'短评内容': '整体还行，干净、卫生，有早餐券！', '短评打分': 5}
{'短评内容': '整体还行，干净、卫生，有早餐券！', '短评打分': 5}
{'短评内容': '好的@', '短评打分': 5}
{'短评内容': '周边环境不错', '短评打分': 5}
{'短评内容': '酒店还算不错，有停车场，但进出停车场非常考验驾驶技术。附近吃饭、购物方便，晚上有很多夜市小吃摊点。房间隔音效果还可以，不算吵。', '短评打分': 4}
{'短评内容': '帮朋友订的，性价比一般', '短评打分': 4}
{'短评内容': '帮朋友订的，价格……算是性价比不高吧', '短评打分': 4}
{'短评内容': '第一次入住，和朋友一起，感觉很温馨，下次还会选择这里', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '价格很实惠，房间也干净，有停车场，', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
