{'descr': '周边好吃的很多', 'star': 5}
{'descr': '房间很干净，床很大，还有一股香香的味道，装修的也很清新。唯一的缺点就是隔音效果约等于零，半夜能听到隔壁屋的人大声讲话，洗漱，甚至是别人冲马桶的时候，也有很大的水流声，经久不息。如果碰巧半夜有人拿了房卡上楼，那么你连他住哪间房都能清楚的听见。', 'star': 4}
{'descr': '周围全是吃饭的地方，房间没暖气，是空调，别忘了打开空调。周围全是吃饭的地方，房间没暖气，是空调，别忘了打开空调。', 'star': 4}
{'descr': '周围全是吃饭的地方，房间没暖气，是空调，别忘了打开空调。周围全是吃饭的地方，房间没暖气，是空调，别忘了打开空调。', 'star': 4}
{'descr': '一般般吧，快捷', 'star': 3}
{'descr': '好评。满意。速度', 'star': 5}
{'descr': '不是特别喜欢，第一服务态度我觉得很不好。第二呢等待时间太长了。屋子也不是很大，', 'star': 1}
{'descr': '很好，住着很舒服', 'star': 5}
{'descr': '一直住如家，感觉一直没什么进步', 'star': 4}
{'descr': '酒店位置很好找，房间大，很干净！', 'star': 5}
{'descr': '不错，位置好，在簋街上，不过和塔湾夜市根本就是俩地方，得坐车才能到。优点：特别便宜～缺点：电视信号特别差，屋子有股很冲的香味', 'star': 5}
{'descr': '那个地区唯一的连锁店', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '干净，卫生入住方便。', 'star': 5}
{'descr': '态度不好！', 'star': 4}
{'descr': 'good', 'star': 5}
{'descr': '还可以，总体感觉一般！', 'star': 5}
{'descr': '真心不错，值得推荐！唯一不太好的地方是没有停车位！', 'star': 5}
{'descr': '很好，服务热情，早餐不错', 'star': 5}
{'descr': '干净整洁，价位适中，就是位置有些偏，去故宫不是很方便，也可能是沈阳的路标不是很清楚吧。如家还是一如既往的好。', 'star': 5}
{'descr': '不错，服务态度也不错，很好~以后有机会还会去的', 'star': 5}
{'descr': '＋酒店非常干净 床很大 邻路比较吵', 'star': 3}
{'descr': '挺好的，环境不错，服务也挺好的。。。。。。。。。', 'star': 5}
{'descr': '环境可以，价值不贵，出行方便。', 'star': 3}
{'descr': '干净，隔音效果较好，离北站打车30元，公交便利', 'star': 5}
{'descr': ' 干净，服务好。附近生活便利，饭店较多！', 'star': 3}
{'descr': '非常满意  这个如家值得推荐！', 'star': 3}
{'descr': '服务不错', 'star': 3}
{'descr': '住宿环境好、态度优、地理位置有点偏而已。', 'star': 5}
{'descr': '房间非常大 位置离火车站非常近 周边吃饭也比较方便\n\n服务态度非常好 建议如果是坐火车倒脚可以考虑', 'star': 5}
{'descr': '酒店不错，房间也挺大，环境也不错。\n就是有一个前台（穿如家统一的绿色格格衣服，稍微染了点黄头发，个子最高的，脸上有一些痘痘那个）接待服务太差了，各种脾气不好，自己解释不清楚，还一脸厌烦态度。还说什么我们酒店只能刷信用卡，不能刷储蓄卡。整的和我没住过酒店似的。也不知道她是不是新来的，脾气这么横。\n不过除她之外，别的前台服务员都特别好，服务各种耐心，细心。而且清洁大妈也特别好，给我们推荐玩的地方，帮我', 'star': 5}
{'descr': ' 感觉一般   屋子有点小    还没有电脑    入住的时候还整出点小插曲   差点没住上', 'star': 3}
{'descr': '原皇姑火车站店，房间非常干净。临街的房间晚上总有车路过稍有些吵。\n总体感觉非常好~\n', 'star': 5}
{'descr': '这酒店真的不错 环境很好 服务也很好 装备也不错 就是有一点 这个是酒店的通病 隔音效果不够 也不能强求 晚上总是听到隔壁 OOXX的声音.下次去还住这酒店.', 'star': 5}
{'descr': '设备比较旧，特别是空调不方便，没有窗户的房间就会显得煎熬！', 'star': 3}
{'descr': '离家里很近，亲戚朋友过来都会安排住在这里。隔音~~~是个问题！！！各种奇怪的声音，正常聊天都可以听到，很清晰。至于酒店环境和设施就都是快捷酒店的标准，价格比较便宜嘛，也没什么特别的要求。', 'star': 5}
{'descr': '环境干净，住的是大床房，房间给人感觉很大，缺点就是隔音太差，地点比较偏！', 'star': 5}
{'descr': '还可以,就是为什么现在的发票都不是如家开具的呢,这样报销很麻烦的', 'star': 5}
{'descr': '房间整洁卫生，床很大，隔音有点点不太好。住的房间空间还可以，比上次住的要大很多', 'star': 5}
{'descr': '出门一直都首选如家！这家人不多。很干净！很好！', 'star': 3}
{'descr': '房间还算干净，网速也很快，就是空气不是太好可能没窗的原因吧。还是挺不错的。', 'star': 3}
{'descr': '酒店交通方便，位置也好，就是房间小点、早餐太简单。', 'star': 5}
{'descr': '房间很大，干净，如家标准，只是设施简陋了点', 'star': 5}
{'descr': '＋房间环境非常好，干净整洁，非常舒服，绝对的好评，五星推荐', 'star': 3}
{'descr': '工作人员服务态度很好！房间也很卫生！周围的小吃也很多，有很多可以吃的，很方便！', 'star': 5}
{'descr': '用了消费券，合121/晚。特惠标准间有窗，窗户挺大。室内有点旧吧，不过很实惠，周边最便宜的酒店了。', 'star': 5}
{'descr': '很不错，服务好，就是有股味道，老鼠', 'star': 3}
{'descr': '第二次入住了，很好', 'star': 3}
{'descr': '周边很不错，有很多吃的，房子比较老，但是也很好，对于要求不高的人应该很适合', 'star': 3}
{'descr': '还是 比较冷~！ 其他都还不错~！ 附近吃的地方比较多~！', 'star': 5}
{'descr': '还是热水问题  不是很热~！ 其他都还可以，房间很大，服务也不错。\n', 'star': 5}
{'descr': '除了屋子小点，各方面都不错，出门吗，住的舒服就行', 'star': 5}
{'descr': ' 房间很干净 比较新 位置打车司机也知道 很满意', 'star': 3}
{'descr': '        环境跟价位匹配。屋子稍微有点小。', 'star': 3}
{'descr': '经济实惠 环境好 房间干净 下次还会选择的 ', 'star': 5}
{'descr': '还行，就是洗澡热水晚上放了好久才来', 'star': 3}
{'descr': '环境好，舒适，设备也挺齐全，就是浴室没有拖鞋。', 'star': 3}
{'descr': '离地铁还有一段距离。打车很方便。周围小饭店很多，好吃，便宜。酒店很干净，舒适。\n服务很好。\n', 'star': 5}
{'descr': '酒店位置很好，离想去的地方都比较近。装修也比较新，卫生比较干净。', 'star': 5}
{'descr': '楼下有菜场，就是离地铁口有点远，吃喝还方便', 'star': 3}
{'descr': '装修还可以，交通还算便利。只是早上的时候太吵闹了，8点之后就根本没法睡觉..楼下是菜场，吵吵闹闹太无语了..我住过2次，早上太吵了，所以不推荐住这家。', 'star': 1}
{'descr': '感觉还行，设施偏旧了', 'star': 3}
{'descr': '不错，环境和位置都比较好，只是网速太慢，需要改进', 'star': 5}
{'descr': '一如既往的好！！嘿嘿嘿下次还去如家！！！', 'star': 5}
{'descr': '不错，很好的酒店，晚上安静舒适。早餐交通都比较方便，值得一住！！！', 'star': 5}
{'descr': '房间还不错，酒店外面看上去很一般的，呵呵', 'star': 5}
{'descr': '＋好着能呀！', 'star': 3}
{'descr': '性价比很好，我定的是特惠大床房，网上说没有窗，不过到了之后发现有一个小小的内窗，空气有点不流通，房间小了点，不过其他设施还是很好的。一起去的同学定了特惠标准房，价钱一样但是房间大很多，有个很大的窗，所以推荐特惠标准房。下面的确有个菜市场，但是味道并不会很大，晚上还是挺安静的，晚上有人塞黄色小卡片，嘿嘿~~被我在猫眼上看到了那个塞卡片的小姑娘。总之还是很满意的，对得起这个价钱了。', 'star': 5}
{'descr': '位置在一个小弄堂的入口处，白天有很多卖东西的，不过晚上就没什么人了。所以如果很晚一个人回去的话要注意。尤其是如果从弄堂的另一头回来的话。房间比较干净，就是隔音稍微有点差，其他还好~', 'star': 5}
{'descr': '非常满意！谢谢！非常满意！谢谢！非常满意！谢谢！非常满意！谢谢！非常满意！谢谢！非常满意！谢谢！非常满意！谢谢！非常满意！谢谢！非常满意！谢谢！', 'star': 5}
{'descr': '环境还不错，只是中央空调美中不足，噪音大，效果也不是很好，若是单独的空调就好了。酒店免费提供了电蚊香和两瓶水，很人性化。', 'star': 5}
{'descr': '离外滩、城隍庙、南京步行街很方便，做公交就可以\n离上汽培训中心也很近，不过第一次来不大好找，最好打电话先问一下\n本来预定了三天后来又加了一天，挺不错的，这个价位', 'star': 5}
{'descr': '酒店不错，就是不太好找，如家的服务还是一如既往的让人满意。', 'star': 5}
{'descr': '还不错，就是位置不好找，而且旁边在拆迁，其他还好。', 'star': 5}
{'descr': '房间还蛮大的，就是位置不是很好找，楼下环境不是很好，不过总体来说就是实惠。', 'star': 5}
{'descr': '环境还成,离火车站也近.环境还成,离火车站也近.', 'star': 5}
{'descr': '环境不错、位置也不错、床比较舒服，总体来讲比较满意', 'star': 5}
{'descr': '已住6天服务可。', 'star': 3}
{'descr': '不错,服务态度好，环境比较安静，房间干净', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '很安静，楼下还有市场，买早点什么的很方便，附近就有十号线，公交也很多，最重要的是楼下不远的地方有一家捏脚店，手艺不错的说~！', 'star': 5}
