{'短评内容': '服务号', '短评打分': 5}
{'短评内容': '位于昆明火车站附近很好找，提供早餐服务，环境不错晚上睡觉清静。', '短评打分': 5}
{'短评内容': '价格经济火车站附近', '短评打分': 5}
{'短评内容': '酒店位置不错，挨近火车站，但是酒店比较老旧，设施也一样。早餐比较简单，但是整体对得上价格了。有停车场的。', '短评打分': 4}
{'短评内容': '酒店挺不错', '短评打分': 5}
{'短评内容': '离火车站很近，性价比挺好', '短评打分': 5}
{'短评内容': '水很小，大床就是两个小床拼起来，地毯脏得不要不要的，吹风机坏的，浴室下水道堵住的！空调不给力', '短评打分': 2}
{'短评内容': '不错的选择，价格合理，房间宽敞！', '短评打分': 5}
{'短评内容': '订的双床房，给开的单间，问前台了，说就是这样的！差评！', '短评打分': 1}
{'短评内容': '非常舒适，环境很好', '短评打分': 5}
{'短评内容': '房间整体来说还算可以?', '短评打分': 3}
{'短评内容': '可以就是停车场太脏', '短评打分': 5}
{'短评内容': '物超所值，离昆明站和机场大巴很近', '短评打分': 5}
{'短评内容': '价格便宜，环境一般。离火车站很近，坐火车方便。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '服务态度好，环境还行，性价比挺高的。', '短评打分': 5}
{'短评内容': '房间一般，性价比一般，不知道是不是开会的原因，平时估计值不了这个价，自己方便就去．1234567778', '短评打分': 2}
{'短评内容': '挺好的，挺方便的，装修的时间有点长了', '短评打分': 4}
{'短评内容': '住过几次，但是这次没热水，很郁闷，没办法洗澡', '短评打分': 4}
{'短评内容': '环境住宿很优，工作人员服务态度很好，卫生打扫干净，位置靠近火车站，非常方便，住宿环境安静，舒适。早餐丰富美味。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境一般，而且比较吵，床板还很硬，睡上去都有点割人', '短评打分': 4}
{'短评内容': '地点很方便 环境也不错 只是装修有点旧', '短评打分': 4}
{'短评内容': '位置不错，离火车站很近，距离机场大巴发车点也很近。酒店装修是4星级酒店的样子，大堂的装修挺豪华的，服务人员的态度很不错，房间也很干净，价格还是很便宜。后面有个地方的菌子米线很好吃，不知道问酒店服务生。', '短评打分': 5}
{'短评内容': '位置不错，离火车站很近，距离机场大巴发车点也很近。酒店装修是4星级酒店的样子，大堂的装修挺豪华的，服务人员的态度很不错，房间也很干净，价格还是很便宜。后面有个地方的菌子米线很好吃，不知道问酒店服务生。', '短评打分': 5}
{'短评内容': '基本比较满意，要是能含早餐预订更好', '短评打分': 5}
