{'短评内容': '挺好的哦，可以预定的话愿意继续预定', '短评打分': 4}
{'短评内容': '酒店就在高架旁，声音很吵。房间空调不制冷，叫服务员过来说每个房间都这样。到前台找服务员退房，服务员说不住也不能退钱。问前台这种情况该找谁，前台说找谁都没用。后来没办法报警，警察到了才同意退款。差评，建议大家以后不要去。', '短评打分': 1}
{'短评内容': '有停车位，部队招待所很好', '短评打分': 5}
{'短评内容': '服务很好，价廉物美！', '短评打分': 5}
{'短评内容': '还不错，房间有点小，一定要到房间看看大小', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店位于部队大院内，较为安静。房间一定要选院内朝向的，否则窗户面相高架桥，会喧闹一些。', '短评打分': 5}
{'短评内容': '酒店感觉还可以，有很多细节还需要不断的加强，以后应该还会继续考虑入住的吧', '短评打分': 4}
{'短评内容': '非常好 表扬一下前台和楼层保洁员', '短评打分': 5}
{'短评内容': '部队招待所，很干净，非常安全，临近内环，离地铁7号线、4号线、11号线等非常近，旁边还有正大乐城、星游城等商圈，很繁华。', '短评打分': 5}
{'短评内容': '停车很方便，价格合适，离中山医院也不是特别远，性价比高', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '携程网你能快点确认吗？宾馆都要撵我了。', '短评打分': 5}
{'短评内容': '酒店蛮好的就是前台小姐总是冷着脸，卫生服务做得挺好的就是用品太节约，周边环境老好的就是没时间逛逛，空调等设备挺全的就是太响啦。', '短评打分': 5}
{'短评内容': '酒店安静，卫生间很大，不错!晚上11点多到，电梯居然是刷卡进去的，果然是部队的招待所，住的安心、放心！！！', '短评打分': 5}
{'短评内容': '很宽敞，很干净，很安静，相当不错的。\n除了前台MM冷言冷语意外，其余的都很好。\n后门出去就是居民街，有超市，有小吃，有水果摊，相当不错喔~~\n距离4号线体育场站步行大约10分钟，八万人体育场附近有一个大型超市，不过比较高级的那种啦，东西还蛮贵的。旁边有KFC。\n相当推荐啦~虽然距离闹市区稍微远了一点点。哈哈。', '短评打分': 5}
{'短评内容': '性价比很高 不错', '短评打分': 3}
{'短评内容': '房间干净，装修也新，周围吃的很多。下次如果在附近，还会住这里。', '短评打分': 5}
{'短评内容': '大堂挺宽敞，但是我不住哪，墙壁太脏，找不到酒店的感觉', '短评打分': 1}
{'短评内容': '住了四天，怎么没返现？环境什么都还不错，加上返现，蛮值得', '短评打分': 5}
{'短评内容': '不错的，比这周边的要好，就是没有晾衣服的地方', '短评打分': 5}
{'短评内容': '加上返现，这个价格真的很值，首先拖鞋绝对舒适，房间都是有窗的，但是靠近路边的真很吵，前台有一个妹妹脸很臭，其他的都很好，比着周边的都好很多，住了四天，很满意，但是返现好像还没给我', '短评打分': 5}
{'短评内容': '条件还可以，出行比较方便，房间比较卫生，就是有点噪音。', '短评打分': 5}
{'短评内容': '很干静，离体育馆很近', '短评打分': 3}
{'短评内容': '靠近马路，很吵。设施比较旧，服务态度一般。离体育馆比较近，地理位置算是方便。', '短评打分': 1}
{'短评内容': '房间环境很干净', '短评打分': 3}
{'短评内容': '房间不错，很干净，空间也大。', '短评打分': 3}
{'短评内容': '很干净，性价比很高。唯一的不足就是靠马路的房间太吵了。', '短评打分': 5}
{'短评内容': '还不错，卫生还行，就是感觉空调反应太慢。离体育馆不算太远。有机会再去。', '短评打分': 5}
{'短评内容': '性价比很高。干净，空间大，安静。附近吃得多。', '短评打分': 3}
{'短评内容': '很干净，前台的mm很热情，会推荐朋友来住。', '短评打分': 3}
{'短评内容': '房间很干净，交通便利，里地铁口很近。就是靠马路有点噪音。', '短评打分': 5}
{'短评内容': '第一次入住，感觉很不错，性价比很高。\n刚进入时候，感觉不是很舒服，因为比较正式，类似招待所，前台姐姐也不是很亲切\n但进入房间感觉就很好，和图片差不多，卫生间很大，很干净，隔音不是很好，吹风机要记得向前台要。\n离上海体育场站步行十多分钟吧，总的来说很满意。', '短评打分': 5}
{'短评内容': '宾馆 还行，干净卫生，清静。下次来还会选。', '短评打分': 3}
