{'短评内容': '说实话不值这个价格 应该是国庆涨价 没办法 景区酒店 平日价格400应该到顶了吧 开车上山小心 起雾视线很差', '短评打分': 4}
{'短评内容': '早餐一般吧。毕竟在仙女镇上，比较适合带孩子。环境不错。位置不是靠近进仙女山的门口。但是也不远。还算不错。房间卫生还是不错。服务也很好。在当地这个酒店算蛮好的。团队的定点地方。但是比门口的其他酒店好多了。', '短评打分': 5}
{'短评内容': '不送餐券，不送洗涤用品，被子薄，脏，早餐简单', '短评打分': 2}
{'短评内容': '不错，很安静。', '短评打分': 5}
{'短评内容': '酒店设施一般，早餐一般，走镇上有一段距离，总体性价比不高。', '短评打分': 4}
{'短评内容': '早餐品种少。仙女镇很小，酒店到游客中心开车也就五分钟，酒店环境一般吧。', '短评打分': 3}
{'短评内容': '环境设施一般', '短评打分': 3}
{'短评内容': '酒店设施很普通', '短评打分': 3}
{'短评内容': '行吧', '短评打分': 5}
{'短评内容': '性价比挺高的，节假日和周末房价高些，平常住房价便宜点。就是没有空调，比较遗憾。工作人员讲，山上多数酒店都没有空调，老实说一般情况下是不需要开空调的', '短评打分': 5}
{'短评内容': '早餐不行', '短评打分': 4}
{'短评内容': '当地最好的酒店了，别跟国际五星比，在景区有那样的标准很不错了。服务态度特别好。很喜欢。带我的团队一起去住的，大家都喜欢。', '短评打分': 5}
{'短评内容': '景区首选酒店 位置佳服务好 房间收拾干净  价钱合理', '短评打分': 5}
{'短评内容': '地理位置优越 适合一家出行选择 服务热情周到', '短评打分': 5}
{'短评内容': '酒店很不错！ 应该是淡季 价位好便宜！！房间和服务都很好！山上的度假酒店 订餐很便宜很公道，值得选的好商家', '短评打分': 5}
{'短评内容': '酒店位于风景区内，正在雾带，住了两晚都在下雨和雾，', '短评打分': 5}
