{'短评内容': '非常好 舒适 很大酒店', '短评打分': 5}
{'短评内容': '是神农架当地最大的一家酒店了，早餐还好，当时去的时候是淡季，价格不贵，空调暖风不行，有点冷。夏天去比较好。', '短评打分': 4}
{'短评内容': '不错 环境好 ', '短评打分': 5}
{'短评内容': '环境不错，进出方便，就是旱餐品种太单一！', '短评打分': 5}
{'短评内容': '不错  ', '短评打分': 5}
{'短评内容': '房间干净整洁，服务好，下雨前台借不到伞，这么大的饭店应多准备点伞。', '短评打分': 5}
{'短评内容': '蛮干净的，设施比较齐全，服务蛮好的，还免费给我升级成了豪华间。不错的选择', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比还不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '帮朋友定的，据说房间还可以，虽然不至于超级满意，但是就性价比来说已经不错了，下次自己去神龙架玩应该也会定这个酒店', '短评打分': 4}
{'短评内容': '帮朋友定的，据说房间还可以，虽然不至于超级满意，但是就性价比来说已经不错了，下次自己去神龙架玩应该也会定这个酒店', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '淡季过来住性价比比较高，房间很大很干净，基本设施都很全。但是建议25元的早餐就不要买了，确实种类比较少，没什么可吃的。', '短评打分': 5}
{'短评内容': '在木渔镇算比较好的酒店………………', '短评打分': 5}
{'短评内容': '大气！房间较大 到景点比较方便 好评', '短评打分': 5}
{'短评内容': '酒店不错，就是有点贵', '短评打分': 5}
{'短评内容': '四星标准装修，位置在镇中心，出入方便！下次再来神农架一定住这里！', '短评打分': 5}
{'短评内容': '在神农架算还可以，性价比不是很高，有点小贵', '短评打分': 5}
{'短评内容': '  服务和早餐都很差，房价不便宜，和4星不符', '短评打分': 1}
