{'短评内容': '还可以，没什么不好的地方', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '非常不错，很干净', '短评打分': 5}
{'短评内容': '还不错出行方便', '短评打分': 5}
{'短评内容': '有家庭房，停车方便，店里早餐不错，周边就餐也方便。卫生优良，服务态度很好，确实“如家”。交通很方便。', '短评打分': 5}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '住过最**的一次，让交押金，我说押**，一个**员都不行，还说告诉客房把屋里吃的东西都拿出来，那个趾高气扬的说过态度，就跟我欠她几百万似的，你屋里东西让我吃都不吃，我还害怕过期呢，我是去消费的，不是去受气的，一个女的说话态度这么不好真不知道你怎么和你领导说话，住过不是一次两次了，别的前台也没说把东西搬出来，真是恶心死我了', '短评打分': 5}
{'短评内容': '房间小，外面修路很吵很脏', '短评打分': 4}
{'短评内容': '房间小，修路很吵很脏，不能开窗', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不错，推荐', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境不错，出行方便，是商务出差很好的选择', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错，够用', '短评打分': 4}
{'短评内容': '老酒店，各项设施条件都比较差，桌子上一擦一层黑，地上不干净，桌和桌子之类配套设施比较陈旧。对面是立交桥，环境有点乱，楼下吃早饭的小摊子很多，就是价格优惠', '短评打分': 3}
{'短评内容': '一般，房间比较小。', '短评打分': 4}
