{'短评内容': '没早餐', '短评打分': 5}
{'短评内容': '还阔以', '短评打分': 5}
{'短评内容': '一般吧，可以停车，房间有点小', '短评打分': 4}
{'短评内容': '环境不错，附近也不错，干净，还有叫床服务', '短评打分': 5}
{'短评内容': '什么都好，只是说自己是在携程买的时候，前台问我为什么不跟她商量在哪个网站买，我一脸懵逼......接送和唤醒服务挺好的，环境还行，有点吵，隔壁刷牙都听得见，介意慎住。', '短评打分': 4}
{'短评内容': '有点吵', '短评打分': 3}
{'短评内容': '酒店服务差，服务员态度跟你欠她二五八万一样，说话爱答不理。  收费不标准，不推荐！网上标价118的房间因为当时手机没有电了直接到当地找的，服务员叫卖价188，最后说住2晚终于收费150，但价格相差极大！属于乱收费！  且里面的床单被套不知道用了多少年了，都发黄了。  强烈建议大家不要选这家！', '短评打分': 3}
{'短评内容': '酒店服务差，服务员态度跟你欠她二五八万一样，说话爱答不理。 收费不标准，不推荐！网上标价118的房间因为当时手机没有电了直接到当地找的，服务员叫卖价188，最后说住2晚终于收费150，但价格相差极大！属于乱收费！ 且里面的床单被套不知道用了多少年了，都发黄了。 强烈建议大家不要选这家！', '短评打分': 3}
{'短评内容': '马马虎虎，', '短评打分': 5}
{'短评内容': '红红火火恍恍惚惚！在于我们个人认为自己在干什么', '短评打分': 5}
{'短评内容': '环境一般般，店员服务态度很好*就是地方有点难找', '短评打分': 3}
{'短评内容': '服务可以，免费送机(面包车里面挤了10人)离机场只有十分钟左右车程。设施一般，卫生可以。', '短评打分': 4}
